days_since_last_activity,account_age_days,repos_per_year,followers_following_ratio,active_repo_ratio,inactive_repo_ratio,churn
7,6519,22.4114,0.2587,0.08,0.92,0
57,1118,13.7214,1.0261,0.1667,0.8333,0
4,6412,8.7154,5.2099,0.0654,0.9346,0
42,3026,3.1383,1.0322,0.1154,0.8846,0
20,5689,3.788,3.2783,0.1864,0.8136,0
38,2592,9.0185,0.7232,0.0469,0.9531,0
5,5691,14.6973,37.1429,0.0393,0.9607,0
10,1767,6.8213,0.6619,0.2424,0.7576,0
1,4829,10.1353,1.9905,0.0672,0.9328,0
100,5757,14.4653,7.0357,0.0044,0.9956,0
151,3445,8.6939,0.6169,0.0,1.0,0
7,2114,0.0,162.0,0.0,0.0,0
124,5696,6.0918,14.0,0.0,1.0,0
48,5356,2.3868,4.3235,0.0286,0.9714,0
14,4173,6.3019,1.1453,0.0417,0.9583,0
123,2819,3.1096,0.2784,0.0417,0.9583,0
1,2289,8.7762,0.7011,0.0545,0.9455,0
6,2817,7.9092,1.0161,0.2623,0.7377,0
12,3620,9.6862,0.4449,0.0312,0.9688,0
47,5208,24.4762,0.8227,0.0086,0.9914,0
56,5998,8.2818,12.2222,0.0,1.0,0
23,5976,2.9949,2.6667,0.0,1.0,0
6,247,50.2773,0.7338,1.0,0.0,0
50,3142,3.6037,0.6197,0.0,1.0,0
20,4277,5.4655,2.2564,0.2344,0.7656,0
28,5051,7.7374,2.4444,0.0374,0.9626,0
5,4505,4.8646,0.5241,0.0833,0.9167,0
3,4686,0.7015,1.5088,0.0,1.0,0
88,5369,6.3267,2.125,0.043,0.957,0
35,2978,7.359,0.5915,0.0833,0.9167,0
30,2870,16.799,0.4462,0.0152,0.9848,0
11,1384,5.0143,1.04,0.2105,0.7895,0
42,5586,2.877,1.2581,0.0,1.0,0
28,5567,5.5768,0.4667,0.2588,0.7412,0
14,4496,3.0871,4.0526,0.0526,0.9474,0
28,6409,2.8495,0.4934,0.0,1.0,0
21,5754,4.0626,2.4194,0.0156,0.9844,0
10,4192,1.8297,14.8,0.2381,0.7619,0
4,5851,0.8115,1.0,0.0769,0.9231,0
1340,4238,1.8961,73.0,0.1364,0.8636,1
7,5088,4.7379,0.2996,0.0,1.0,0
24,1869,10.9438,1.7949,0.0,1.0,0
13,5536,0.6598,4.7143,0.0,1.0,0
3,5029,3.2683,1.6667,0.1778,0.8222,0
200,3779,5.9925,1.0847,0.0161,0.9839,1
29,5535,4.5533,4.5714,0.0435,0.9565,0
46,4842,2.3384,1.0,0.0,1.0,0
15,4506,2.9181,0.6176,0.1667,0.8333,0
15,5276,5.2614,2.7391,0.0395,0.9605,0
88,4989,9.9567,1.0164,0.0,1.0,0
100,4631,42.5113,0.4766,0.0686,0.9314,0
36,6327,1.5009,0.8472,0.0769,0.9231,0
27,5942,10.5727,0.6237,0.0116,0.9884,0
40,4141,2.0287,0.5631,0.3478,0.6522,0
360,3315,0.2204,14.25,0.0,1.0,1
6,4222,2.4223,1.7812,0.0357,0.9643,0
25,661,11.0514,1.1957,0.15,0.85,0
25,3553,4.626,0.3293,0.0889,0.9111,0
13,6532,2.2367,2.25,0.05,0.95,0
14,3123,7.719,0.8182,0.0,1.0,0
17,2789,6.4171,0.5248,0.0612,0.9388,0
27,1508,9.9305,1.2093,0.0,1.0,0
15,4477,9.79,0.3923,0.3,0.7,0
4,3996,6.1241,0.5426,0.1791,0.8209,0
42,3478,8.2964,0.4717,0.1139,0.8861,0
9,3724,3.9232,0.9057,0.1,0.9,0
28,1527,21.7667,0.6761,0.033,0.967,0
63,4742,3.004,1.0667,0.0256,0.9744,0
50,4330,2.868,0.4848,0.1176,0.8824,0
17,5101,6.0863,1.5484,0.0,1.0,0
42,4501,5.2747,1.1463,0.1385,0.8615,0
90,5210,0.9114,2.9375,0.0,1.0,0
60,3223,3.6264,1.2368,0.0312,0.9688,0
47,3105,4.1171,0.3594,0.0571,0.9429,0
6,4166,16.0443,1.0,0.0,1.0,0
2981,4118,0.7096,44.0,0.375,0.625,1
5,1639,8.2454,1.1026,0.027,0.973,0
40,4942,0.4434,3.9091,0.3333,0.6667,0
350,5014,0.5828,3.0714,0.0,1.0,1
241,3115,5.6283,0.0853,0.0208,0.9792,1
203,3468,1.3692,3.5,0.0,1.0,1
7,4315,1.9469,0.6885,0.0435,0.9565,0
11,4912,2.5282,8.4,0.0882,0.9118,0
14,4626,1.0264,0.9762,0.6154,0.3846,0
11,3046,6.715,8.2,0.125,0.875,0
23,5532,0.9243,1.0,0.0,1.0,0
19,4490,16.1068,2.6667,0.1566,0.8434,0
3,2649,1.2409,0.8511,0.5556,0.4444,0
108,6464,4.6899,1.7391,0.0,1.0,0
12,4456,6.7214,0.7407,0.0488,0.9512,0
18,5567,0.6561,1.7391,0.0,1.0,0
69,4255,1.7168,0.9524,0.0,1.0,0
73,1459,9.0123,1.6,0.0,1.0,0
25,2257,4.8549,0.6897,0.0333,0.9667,0
1,2344,10.9076,0.2229,0.0,1.0,0
90,3978,2.7545,1.56,0.0333,0.9667,0
97,1396,8.8958,0.975,0.0,1.0,0
38,4757,2.1499,1.1143,0.1071,0.8929,0
168,4473,2.858,0.4756,0.0,1.0,0
49,5613,0.3254,5.5714,0.0,1.0,0
18,3749,2.2408,0.6094,0.0435,0.9565,0
17,6061,0.4218,1.8095,0.0,1.0,0
23,3611,4.754,1.3571,0.1277,0.8723,0
114,3663,0.698,0.4578,0.0,1.0,0
101,6282,1.9187,2.4667,0.0303,0.9697,0
82,2526,5.4947,0.7708,0.0,1.0,0
82,2758,3.1784,3.3636,0.0833,0.9167,0
98,2901,1.8886,0.4868,0.0,1.0,0
2,2893,2.6513,0.7551,0.0,1.0,0
95,5892,1.1158,0.5606,0.0,1.0,0
31,2643,2.4875,1.4231,0.0556,0.9444,0
18,1554,3.0555,1.0286,0.0,1.0,0
20,4337,3.9582,1.0588,0.0213,0.9787,0
27,4707,0.388,0.7059,0.0,1.0,0
83,4718,2.0902,0.4286,0.0,1.0,0
1,3478,7.5612,7.2,0.0278,0.9722,0
14,3056,6.3345,0.3977,0.0189,0.9811,0
4,5099,5.3007,0.2465,0.0405,0.9595,0
14,783,0.0,34.0,0.0,0.0,0
130,4989,0.5857,1.0303,0.125,0.875,0
39,3265,12.0818,0.5484,0.1481,0.8519,0
12,4802,2.51,0.5484,0.0303,0.9697,0
439,4302,1.1037,0.2112,0.0769,0.9231,1
21,2831,0.3871,0.4304,0.3333,0.6667,0
33,2662,6.586,0.33,0.0833,0.9167,0
72,1727,5.7103,0.55,0.0,1.0,0
20,5047,8.9015,3.6667,0.0163,0.9837,0
22,632,10.9806,1.32,0.5263,0.4737,0
139,5031,1.6698,0.8205,0.0,1.0,0
48,4488,2.9298,10.6667,0.0,1.0,0
76,5702,0.8968,0.64,0.2857,0.7143,0
18,5133,0.0712,1.1429,1.0,0.0,0
107,3705,3.1547,1.0667,0.0,1.0,0
260,2651,3.72,0.9697,0.0,1.0,1
136,4506,0.5674,6.4,0.1429,0.8571,0
8,5009,1.2396,1.55,0.0,1.0,0
29,3782,1.1589,6.2,0.0833,0.9167,0
321,2401,0.1521,1.4762,0.0,1.0,1
9,4517,0.2426,0.6458,0.0,1.0,0
1,2702,3.1091,0.4189,0.087,0.913,0
72,4910,0.0,1.069,0.0,0.0,0
95,1685,0.2168,0.625,0.0,1.0,0
100,1284,4.8359,30.0,0.2353,0.7647,0
354,3681,5.8543,0.5,0.0,1.0,1
46,4509,2.3491,1.875,0.069,0.931,0
37,4495,4.3066,1.5,0.0189,0.9811,0
34,4024,3.1769,0.6522,0.0,1.0,0
5,2378,8.2942,3.0,0.037,0.963,0
12,5462,0.3344,0.6818,0.2,0.8,0
41,3516,1.2466,1.5789,0.0833,0.9167,0
636,1605,2.9584,1.1154,0.0,1.0,1
9,1792,1.4268,2.9,0.0,1.0,0
42,5086,5.4579,1.16,0.0,1.0,0
656,5037,0.3626,0.2613,0.0,1.0,1
22,3477,0.6303,0.9355,0.8333,0.1667,0
4,5304,0.482,1.2083,1.0,0.0,0
3612,3735,0.489,0.6905,0.0,1.0,1
81,2232,6.0548,14.5,0.1351,0.8649,0
46,3326,2.0865,0.5714,0.7895,0.2105,0
7,3380,8.4288,0.2276,0.0769,0.9231,0
9,4209,0.6074,2.1538,0.1429,0.8571,0
5,4112,2.3095,0.5,0.0769,0.9231,0
946,1345,12.4918,1.0,0.0,1.0,1
114,5500,1.793,4.6667,0.037,0.963,0
6,2212,5.2839,0.56,0.2188,0.7812,0
4,4508,0.2431,0.4375,0.3333,0.6667,0
18,1288,8.791,1.5556,0.0323,0.9677,0
11,1547,12.5134,1.0,0.0755,0.9245,0
5,4832,1.0583,0.359,0.0,1.0,0
1,3146,1.3932,0.4828,0.4167,0.5833,0
15,3452,8.7821,0.5625,0.0482,0.9518,0
73,5209,0.1402,1.08,0.0,1.0,0
7,1365,3.4786,1.125,0.0,1.0,0
11,418,20.0975,1.0,0.2174,0.7826,0
16,4447,3.9424,0.7105,0.0208,0.9792,0
82,4672,6.6452,0.2755,0.1647,0.8353,0
21,2500,4.6752,0.8438,0.0312,0.9688,0
38,799,16.914,27.0,0.2162,0.7838,0
91,4535,4.7519,0.75,0.1017,0.8983,0
41,1430,12.5156,1.7333,0.0204,0.9796,0
189,4652,1.8058,1.1304,0.0,1.0,1
289,5536,0.9897,8.6667,0.0,1.0,1
14,5690,2.6319,2.8889,0.0244,0.9756,0
45,420,26.0893,0.6047,0.3667,0.6333,0
64,4581,0.7176,1.8571,0.0,1.0,0
23,4073,2.78,0.7647,0.0645,0.9355,0
668,789,1.3888,26.0,0.0,1.0,1
111,5487,2.5961,4.3333,0.1026,0.8974,0
100,6152,2.078,1.1304,0.0,1.0,0
33,3822,2.0069,2.0833,0.2381,0.7619,0
80,3907,2.9916,0.2174,0.0,1.0,0
27,1497,10.4915,0.4808,0.0698,0.9302,0
26,560,18.9147,1.3158,0.4138,0.5862,0
112,4645,0.3145,0.5952,0.0,1.0,0
6,4741,4.4684,0.2,0.069,0.931,0
73,3857,11.5532,1.5625,0.0246,0.9754,0
1838,4808,0.3798,1.0,0.0,1.0,1
28,4827,25.6515,0.5556,0.0059,0.9941,0
6,4341,2.6083,0.7576,0.2258,0.7742,0
7,4432,0.2472,2.7778,0.0,1.0,0
38,3626,0.9066,1.087,0.6667,0.3333,0
229,5472,1.0012,1.1364,0.0,1.0,1
3,2045,5.3582,0.8065,0.0,1.0,0
32,2110,5.3662,0.4211,0.0968,0.9032,0
63,2418,4.5316,2.1818,0.1333,0.8667,0
237,4483,3.259,1.1429,0.0,1.0,1
22,3470,4.3156,2.6667,0.122,0.878,0
12,1912,2.8655,0.2963,0.2667,0.7333,0
5,3006,2.0656,0.3871,0.0588,0.9412,0
1218,1442,1.7731,24.0,0.0,1.0,1
28,4583,0.7173,1.2,0.2222,0.7778,0
152,5466,1.2028,0.6486,0.0,1.0,0
10,2403,4.4079,0.7059,0.0,1.0,0
1251,1746,1.2552,24.0,0.1667,0.8333,1
12,1709,1.7098,0.5581,0.5,0.5,0
60,4848,2.0342,2.3,0.1111,0.8889,0
5,4093,4.4619,1.2105,0.0,1.0,0
46,4474,1.5511,11.5,0.0,1.0,0
79,2753,4.9089,1.2105,0.3243,0.6757,0
18,5540,2.4394,1.0,0.0811,0.9189,0
2046,4422,2.3954,0.6053,0.0,1.0,1
14,3940,4.8206,0.7667,0.0385,0.9615,0
5,5393,1.6254,0.92,0.0417,0.9583,0
10,2711,7.6795,1.0455,0.0526,0.9474,0
70,1805,1.8212,0.7667,0.0,1.0,0
19,3646,2.2039,0.575,0.3182,0.6818,0
364,4865,0.7508,1.0,0.0,1.0,1
18,755,13.0619,0.697,0.0741,0.9259,0
110,5366,0.8849,0.7333,0.0769,0.9231,0
51,1865,0.0,1.2222,0.0,0.0,0
11,4588,0.7961,1.8333,0.1,0.9,0
4,2144,5.1108,0.9167,0.0667,0.9333,0
467,1650,1.7709,1.375,0.0,1.0,1
29,622,14.6805,0.6286,0.04,0.96,0
34,5094,1.8643,1.2941,0.0385,0.9615,0
840,3518,0.3115,0.5946,0.3333,0.6667,1
87,2644,2.901,0.88,0.0,1.0,0
33,5683,1.414,1.5714,0.2727,0.7273,0
24,1123,1.301,1.0476,0.0,1.0,0
33,4992,0.439,1.5714,0.0,1.0,0
24,2299,1.1121,0.3385,0.0,1.0,0
14,4711,1.0854,0.88,0.0,1.0,0
0,5773,0.949,1.5714,0.2,0.8,0
140,4481,1.7932,1.2222,0.0,1.0,0
45,4535,4.2686,0.6471,0.0189,0.9811,0
173,4405,1.1608,1.375,0.0714,0.9286,0
20,4416,0.4963,0.88,0.0,1.0,0
27,4873,4.5722,1.5714,0.0,1.0,0
12,3445,1.5903,0.4314,0.4,0.6,0
151,3099,3.3001,1.2941,0.0,1.0,0
19,4714,3.1768,1.375,0.0488,0.9512,0
40,3302,8.2961,1.1579,0.04,0.96,0
243,5544,0.4612,2.2,0.0,1.0,1
4,2345,4.2054,1.2222,0.1111,0.8889,0
14,1943,5.0755,1.0476,0.0,1.0,0
23,336,20.654,1.2941,0.9474,0.0526,0
64,5571,0.7212,2.75,0.1818,0.8182,0
388,2462,1.4835,1.9091,0.1,0.9,1
230,2686,1.4958,5.25,0.0,1.0,1
1203,3639,0.0,1.4,0.0,0.0,1
71,1630,9.4113,0.9545,0.0,1.0,0
211,633,8.0782,1.1667,0.0,1.0,1
4,5802,4.5955,2.3333,0.0274,0.9726,0
15,2177,5.0333,0.6,0.0667,0.9333,0
582,4444,0.9863,0.525,0.0,1.0,1
2564,3566,0.4097,21.0,0.0,1.0,1
35,1945,8.8261,0.84,0.1702,0.8298,0
2099,3887,0.0,0.84,0.0,0.0,1
20,4098,2.4065,1.6154,0.0,1.0,0
4,4964,2.8696,1.05,0.0,1.0,0
26,2604,6.1717,0.875,0.0227,0.9773,0
18,3683,0.9917,0.75,0.0,1.0,0
34,4595,1.8282,1.75,0.1304,0.8696,0
1,1934,6.61,5.25,0.4571,0.5429,0
58,4946,2.5108,1.8182,0.0294,0.9706,0
48,3583,1.8349,0.5714,0.0,1.0,0
67,2234,4.5779,0.625,0.3214,0.6786,0
32,3638,2.008,0.7143,0.05,0.95,0
16,2873,2.1612,1.8182,0.2353,0.7647,0
19,1721,11.6727,1.0526,0.0545,0.9455,0
48,5096,0.6451,1.5385,0.4444,0.5556,0
8,2480,0.0,20.0,0.0,0.0,0
97,1666,0.0,0.2941,0.0,0.0,0
19,2136,5.9849,0.3774,0.1143,0.8857,0
13,5437,1.2764,1.3333,0.1053,0.8947,0
222,3952,0.5545,0.4255,0.0,1.0,1
852,868,0.4208,20.0,0.0,1.0,1
20,4387,0.5828,1.1765,0.0,1.0,0
103,2949,1.1147,20.0,0.0,1.0,0
32,588,11.1811,1.0526,0.3333,0.6667,0
74,4446,1.3966,1.2667,0.1765,0.8235,0
55,3897,8.0604,0.3065,0.0349,0.9651,0
74,4333,5.6478,0.2754,0.0597,0.9403,0
95,4459,2.9489,2.1111,0.0278,0.9722,0
14,1242,0.2941,19.0,1.0,0.0,0
284,3084,0.9475,2.375,0.125,0.875,1
20,1368,12.0148,0.5,0.0,1.0,0
10,4589,1.2735,19.0,0.0625,0.9375,0
12,4372,0.6683,0.3878,0.125,0.875,0
17,2425,9.6396,1.0556,0.0938,0.9062,0
53,5754,0.3174,1.4615,0.0,1.0,0
640,1419,0.5148,19.0,0.0,1.0,1
28,5397,1.9626,0.7308,0.0345,0.9655,0
54,1585,7.6046,4.75,0.0303,0.9697,0
33,3546,0.721,0.475,0.0,1.0,0
99,3767,2.7149,0.6129,0.2143,0.7857,0
61,1914,4.5799,0.5135,0.0833,0.9167,0
54,3184,0.9177,0.8636,0.0,1.0,0
11,1331,10.9767,0.7917,0.05,0.95,0
5,2064,4.601,0.6552,0.2308,0.7692,0
5,3667,2.1913,0.2969,0.1818,0.8182,0
9,2661,1.6471,0.5294,0.1667,0.8333,0
900,4960,7.4376,0.5,0.0,1.0,1
1144,4095,2.8542,0.8571,0.0,1.0,1
133,2517,0.0,0.6207,0.0,0.0,0
65,3604,1.8242,0.5143,0.0,1.0,0
39,2774,3.1601,1.3846,0.125,0.875,0
96,3709,2.3634,1.3846,0.0833,0.9167,0
86,5149,0.8512,0.45,0.0,1.0,0
583,2457,0.7433,1.0,0.0,1.0,1
1024,2193,12.1583,1.0,0.0,1.0,1
25,3152,22.8281,0.1395,0.0,1.0,0
17,2639,16.747,0.1208,0.0661,0.9339,0
12,2273,6.2669,1.2,0.0256,0.9744,0
15,4480,1.386,1.2857,0.0588,0.9412,0
2,2908,2.0096,1.0588,0.25,0.75,0
464,4282,0.853,1.8889,0.0,1.0,1
346,4862,1.8781,1.4167,0.0,1.0,1
5,3733,2.5439,0.2464,0.2308,0.7692,0
3,3304,2.3215,0.2429,0.1429,0.8571,0
541,5077,0.0719,0.5,0.0,1.0,1
210,3269,2.3464,1.3077,0.0,1.0,1
3,3887,2.5371,3.4,0.037,0.963,0
54,2554,6.1495,5.6667,0.1628,0.8372,0
501,3571,2.0456,0.68,0.0,1.0,1
250,4865,1.4265,0.85,0.0526,0.9474,1
20,2713,2.9619,1.0,0.0,1.0,0
3663,3981,0.6422,3.4,0.0,1.0,1
4,3109,2.4671,0.6296,0.5238,0.4762,0
91,2928,2.1206,0.7083,0.3529,0.6471,0
47,3566,1.6388,1.8889,0.25,0.75,0
5,3821,1.625,0.5484,0.0,1.0,0
6,2935,2.3645,0.7727,0.4211,0.5789,0
18,3441,9.3409,1.3077,0.0455,0.9545,0
26,4107,3.5573,1.2143,0.05,0.95,0
17,2201,1.9914,1.1333,1.0,0.0,0
1,3370,3.9018,0.6538,0.0,1.0,0
45,4181,1.5725,0.9444,0.1111,0.8889,0
5,2499,1.7539,0.4474,0.0,1.0,0
5,2279,6.571,0.9444,0.0,1.0,0
10,3729,1.2733,0.2909,0.3846,0.6154,0
2,324,6.7639,0.5517,1.0,0.0,0
6,1734,1.6851,0.5333,0.375,0.625,0
43,2785,1.8361,2.0,0.0714,0.9286,0
101,6332,0.1154,4.0,0.0,1.0,0
105,3492,1.4643,0.8889,0.0,1.0,0
16,5202,0.7723,0.5161,0.0,1.0,0
6,5053,2.9636,1.6,0.122,0.878,0
19,6467,0.9037,2.0,0.0,1.0,0
104,3800,1.3457,0.2162,0.0,1.0,0
3,5523,2.8437,1.3333,0.0,1.0,0
14,2960,0.2468,0.9412,0.5,0.5,0
13,5326,0.4801,0.9412,0.2857,0.7143,0
59,146,20.0137,0.7619,1.0,0.0,0
233,6294,0.6383,5.3333,0.0,1.0,1
409,5482,0.2665,1.3333,0.0,1.0,1
381,2939,1.7399,1.0,0.0,1.0,1
657,1925,0.9487,3.2,0.0,1.0,1
101,3487,23.0442,1.1429,0.1136,0.8864,0
3,5709,1.2796,2.2857,0.05,0.95,0
511,4459,0.0,3.75,0.0,0.0,1
792,3110,3.171,0.8333,0.0,1.0,1
107,3813,4.6937,1.5,0.0204,0.9796,0
28,3756,8.0713,3.75,0.0241,0.9759,0
26,1220,3.892,1.0714,0.9231,0.0769,0
34,2104,5.7287,0.75,0.0303,0.9697,0
107,4374,0.9186,0.75,0.2727,0.7273,0
1537,2864,0.0,7.5,0.0,0.0,1
73,4448,2.7098,0.5556,0.1212,0.8788,0
97,3374,2.1651,1.25,0.0,1.0,0
634,991,1.4743,15.0,0.25,0.75,1
42,4266,1.2843,3.0,0.0667,0.9333,0
4,1814,1.8122,3.75,0.4444,0.5556,0
392,5142,0.3552,1.3636,0.0,1.0,1
67,4918,2.5994,1.0,0.0286,0.9714,0
14,2121,0.0,15.0,0.0,0.0,0
18,4454,0.82,1.875,0.0,1.0,0
6,1332,10.6943,1.875,0.0256,0.9744,0
60,4256,3.1753,0.8824,0.0,1.0,0
5,2826,1.6802,0.8333,0.0,1.0,0
719,4469,1.7163,1.3636,0.0,1.0,1
303,5401,0.8791,0.875,0.0,1.0,1
1,5226,2.3763,1.0769,0.0588,0.9412,0
1860,3287,0.2222,1.0,0.0,1.0,1
19,2824,3.3628,0.6667,0.0,1.0,0
40,420,13.0446,0.5185,0.4,0.6,0
3761,4809,0.2279,3.5,0.0,1.0,1
53,4011,0.1821,1.5556,0.0,1.0,0
246,4933,0.0,3.5,0.0,0.0,1
73,4171,0.9633,4.6667,0.0909,0.9091,0
26,4188,7.2387,0.6087,0.0723,0.9277,0
3,2866,0.6372,2.0,0.2,0.8,0
3227,4663,0.3916,2.8,0.0,1.0,1
86,3812,1.2456,2.0,0.0,1.0,0
270,3823,0.0955,1.75,0.0,1.0,1
12,3717,1.3757,0.6667,0.0,1.0,0
60,6042,1.2695,1.75,0.5714,0.4286,0
182,3839,0.2854,1.2727,0.0,1.0,1
30,2245,8.4601,1.2727,0.0,1.0,0
18,4238,4.1369,1.0769,0.0417,0.9583,0
2,199,11.0126,0.7,1.0,0.0,0
3264,3961,0.1844,4.6667,0.0,1.0,1
4,1855,4.1349,0.359,0.0476,0.9524,0
93,1222,7.4724,0.875,0.12,0.88,0
34,3740,0.586,0.6364,0.0,1.0,0
33,1611,1.5871,1.5556,0.5714,0.4286,0
97,4030,0.0,0.875,0.0,0.0,0
115,2209,1.9842,0.4375,0.0,1.0,0
4,1427,3.8393,0.6667,0.0667,0.9333,0
794,2324,0.1572,2.0,0.0,1.0,1
242,4911,1.1156,2.3333,0.0,1.0,1
89,3846,0.095,0.4667,0.0,1.0,0
46,1916,0.1906,0.4516,0.0,1.0,0
47,5747,0.8262,0.8235,0.0,1.0,0
29,4132,4.3314,0.3333,0.0408,0.9592,0
13,993,12.506,1.0769,0.0,1.0,0
14,744,15.2188,1.0,0.129,0.871,0
15,1470,20.126,1.75,0.5062,0.4938,0
1462,2388,0.0,4.3333,0.0,0.0,1
25,1727,10.3632,1.0,0.0204,0.9796,0
40,2061,1.2405,0.7647,0.1429,0.8571,0
1,5227,2.2361,0.9286,0.0312,0.9688,0
12,2585,1.2717,0.8125,0.0,1.0,0
24,5913,1.8531,13.0,0.0667,0.9333,0
6,4030,3.9878,1.1818,0.1818,0.8182,0
767,1634,0.2235,0.3611,0.0,1.0,1
29,4497,0.3249,2.1667,0.25,0.75,0
563,660,2.2136,13.0,1.0,0.0,1
27,1183,2.7787,0.5652,1.0,0.0,0
1487,2534,0.0,0.8667,0.0,0.0,1
890,3008,0.7286,3.25,0.0,1.0,1
55,3985,2.2914,0.619,0.04,0.96,0
21,2704,21.7475,0.2955,0.0186,0.9814,0
18,3090,12.175,0.9286,0.2913,0.7087,0
3735,3781,0.0966,0.325,0.0,1.0,1
18,5090,0.6458,0.8125,0.0,1.0,0
23,2404,3.1906,1.1818,0.1429,0.8571,0
1683,2631,0.0,1.3,0.0,0.0,1
7,3022,5.6806,1.0,0.0,1.0,0
2,4535,0.4832,4.3333,0.1667,0.8333,0
23,3964,0.5529,6.5,0.0,1.0,0
5,4342,2.103,4.3333,0.04,0.96,0
26,4280,2.7308,2.1667,0.0625,0.9375,0
96,5642,1.5537,2.1667,0.0,1.0,0
1063,1345,7.0606,1.1818,0.0,1.0,1
94,2536,4.8969,0.4062,0.0,1.0,0
26,2588,6.6332,1.0,0.0213,0.9787,0
247,2289,11.6484,0.9286,0.0,1.0,1
120,4338,0.1684,2.1667,0.0,1.0,0
14,2911,16.8133,0.325,0.0597,0.9403,0
31,3011,0.2426,0.7647,0.5,0.5,0
17,2404,0.3039,0.9286,0.0,1.0,0
7,2558,3.7125,1.0,0.0385,0.9615,0
94,4090,1.7861,1.0833,0.0,1.0,0
2,3127,0.4672,0.2549,0.0,1.0,0
293,2868,0.7641,1.3,0.0,1.0,1
109,4703,1.1649,1.4444,0.1333,0.8667,0
4,5508,0.4642,0.7222,0.0,1.0,0
75,5058,12.1317,0.1781,0.2143,0.7857,0
1271,1547,0.0,12.0,0.0,0.0,1
146,770,11.3844,1.0909,0.0,1.0,0
58,2459,1.0398,1.5,0.1429,0.8571,0
124,1643,0.2223,2.0,0.0,1.0,0
4,2028,3.9623,1.0,0.0455,0.9545,0
24,1369,9.0712,0.24,0.0294,0.9706,0
520,1850,3.7512,0.4138,0.0,1.0,1
14,1153,0.3168,12.0,1.0,0.0,0
6,3805,0.192,1.2,0.5,0.5,0
493,1861,1.9627,12.0,0.2,0.8,1
77,5106,0.9299,0.7059,0.0,1.0,0
9,2758,1.3243,1.2,0.0,1.0,0
18,3260,1.4565,3.0,0.1538,0.8462,0
104,3593,0.8132,2.0,0.375,0.625,0
3207,4153,1.9349,12.0,0.0,1.0,1
17,4129,2.123,12.0,0.0,1.0,0
14,2574,2.2704,0.5,0.0,1.0,0
25,1663,5.4908,0.7059,0.08,0.92,0
51,1142,5.4372,6.0,0.8235,0.1765,0
21,3704,1.3805,1.0909,0.0,1.0,0
231,5523,0.2645,1.0909,0.0,1.0,1
299,2289,1.4361,0.8,0.0,1.0,1
2124,4593,1.3519,4.0,0.0,1.0,1
133,3879,2.7307,6.0,0.0345,0.9655,0
18,4346,2.8575,0.8,0.0,1.0,0
48,2115,3.972,0.6,0.0435,0.9565,0
106,3583,0.0,0.2927,0.0,0.0,0
83,3562,0.9229,6.0,0.0,1.0,0
108,422,13.8483,1.3333,0.75,0.25,0
11,3688,2.8721,0.4138,0.1379,0.8621,0
194,4156,0.3515,1.5,0.0,1.0,1
5,4525,23.8926,416.0833,0.0338,0.9662,0
130,5441,19.5346,104.9783,0.0,1.0,0
10,4823,6.3614,3870.0,0.0238,0.9762,0
20,2774,33.1806,49.4808,0.1825,0.8175,0
502,2469,1.4793,2516.0,0.0,1.0,1
49,2369,14.0303,0.4916,0.2637,0.7363,0
23,764,0.9562,0.592,0.5,0.5,0
3,3250,1.9105,381.5,0.0588,0.9412,0
1643,1645,11.1018,1496.0,0.0,1.0,1
525,739,1054.7273,1415.0,0.1026,0.8974,1
59,2231,2.6195,688.0,0.0,1.0,0
66,5139,0.2843,7.5774,0.25,0.75,0
2558,3547,2.3684,1236.0,0.0,1.0,1
8,1776,0.0,0.4835,0.0,0.0,0
689,4842,6.4119,1088.0,0.1882,0.8118,1
1314,2421,4.2243,1082.0,0.0,1.0,1
