account_age_days,repos_per_year,followers_following_ratio,active_repo_ratio,inactive_repo_ratio,avg_stars_per_repo,avg_forks_per_repo,repository_maintenance_ratio,churn
2565,9.683,18.5333,0.0147,0.9853,1.4706,0.3824,0.0294,0
6331,2.3654,27.7,0.122,0.878,43.7317,7.4146,0.0976,0
6002,18.4998,11.0,0.0526,0.9474,8.3322,1.9276,0.0526,0
5045,6.3711,2.3333,0.0568,0.9432,0.9091,0.5568,0.0455,0
6532,2.9077,38.8571,0.0192,0.9808,16.7308,3.5962,0.0577,0
1457,4.011,30.2222,0.25,0.75,36.0,27.875,0.5,0
6337,7.0318,136.0,0.0,1.0,1.459,1.2951,0.0082,0
5815,15.8914,1.0675,0.0198,0.9802,2.0553,0.6324,0.0198,0
3797,3.3668,16.75,0.0,1.0,3.6571,1.2571,0.0,0
194,1.8827,0.9082,1.0,0.0,0.0,0.0,1.0,0
2504,31.7989,0.5019,0.0275,0.9725,0.1789,0.8578,0.0092,0
4724,8.1184,132.5,0.0286,0.9714,0.6381,0.3619,0.0,0
2029,3.6003,1.5,0.05,0.95,0.75,0.1,0.05,0
1619,15.1153,0.8976,0.0597,0.9403,0.0,0.0299,0.0149,0
5708,10.6862,18.7143,0.0479,0.9521,2.0359,0.5449,0.0479,0
3271,3.0149,64.5,0.037,0.963,4.5556,0.5556,0.0741,0
4654,2.9823,17.1333,0.1579,0.8421,2.1053,1.7895,0.1579,0
4404,31.2669,0.3617,0.0451,0.9549,0.1167,0.0106,0.0398,0
4089,2.5904,7.2571,0.3103,0.6897,0.1379,0.3793,0.1034,0
5749,4.765,0.4352,0.1333,0.8667,3.6667,0.6,0.08,0
1778,2.4651,1.1461,0.0833,0.9167,1.9167,0.1667,0.1667,1
4964,12.5086,0.3109,0.0118,0.9882,0.4059,0.0353,0.0059,0
4109,10.5779,250.0,0.2773,0.7227,16.3361,5.6555,0.3445,0
1930,7.5699,0.8646,0.125,0.875,1.425,0.575,0.1,0
1981,1.475,0.4422,0.0,1.0,0.5,0.0,0.0,0
5725,6.6351,0.738,0.1058,0.8942,12.5192,1.3269,0.1538,0
2742,4.529,9.037,0.0,1.0,1.7941,0.7059,0.0,0
1960,9.504,0.8873,0.0392,0.9608,0.0784,0.0196,0.0392,0
5415,3.8447,0.2905,0.0351,0.9649,1.4211,0.1228,0.0351,0
5703,5.5079,3.1169,0.0349,0.9651,0.186,0.1977,0.0465,0
4988,0.7323,1.4182,0.1,0.9,17.8,7.9,0.1,0
2839,10.6783,8.069,0.0843,0.9157,0.0241,0.012,0.0723,0
4175,5.774,5.825,0.3182,0.6818,18.9545,2.197,0.3636,0
5993,5.668,115.5,0.086,0.914,4.2151,1.3226,0.086,0
4113,8.7916,7.9655,0.0303,0.9697,1.4848,0.3535,0.0404,0
1748,10.0297,2.9231,0.25,0.75,3.375,0.9583,0.1667,0
1764,7.04,6.1081,0.2647,0.7353,7.3529,0.1765,0.3824,0
5781,6.3181,1.6917,0.03,0.97,1.06,0.28,0.01,0
2930,9.4741,4.3922,0.1053,0.8947,0.6974,0.0789,0.0526,0
5564,4.1356,20.1818,0.0,1.0,0.6349,0.873,0.0,0
6006,3.5272,24.3333,0.0,1.0,1.2586,0.431,0.0,0
4696,2.2556,16.6923,0.4483,0.5517,33.0,4.8966,0.4138,0
2443,4.6348,0.2294,0.0645,0.9355,0.129,0.0968,0.129,0
1432,12.7531,0.7855,0.16,0.84,0.64,0.14,0.16,0
5915,4.0755,13.375,0.0606,0.9394,1.197,0.6667,0.0606,0
3468,1.5798,53.5,0.1333,0.8667,53.5333,5.8,0.2,0
4783,4.1237,5.8889,0.0741,0.9259,11.3333,4.4074,0.0741,0
6496,4.6668,211.0,0.1205,0.8795,3.3976,0.4337,0.0482,0
1911,16.4372,12.2941,0.0698,0.9302,1.1279,0.4651,0.0581,0
3399,0.1075,209.0,1.0,0.0,420.0,224.0,1.0,1
3668,17.0277,0.3706,0.0585,0.9415,0.3567,0.0292,0.0526,0
3281,0.0,1.1183,0.0,0.0,0.0,0.0,0.0,1
2155,20.6777,2.4471,0.082,0.918,0.4344,0.1639,0.0656,0
2167,27.6424,3.9423,0.0976,0.9024,0.622,0.0915,0.0854,0
753,1.9402,0.8987,0.75,0.25,0.0,0.0,0.5,0
6326,0.6351,4.8571,0.0909,0.9091,0.5455,0.1818,0.0909,0
2826,1.6802,203.0,0.6923,0.3077,39.7692,17.4615,0.9231,0
2852,10.7577,8.375,0.2143,0.7857,9.869,0.7024,0.2738,0
5402,2.096,3.2951,0.0,1.0,22.2581,5.9677,0.0645,1
2107,16.295,4.2553,0.0638,0.9362,0.3936,0.0319,0.0319,0
5569,11.0841,9.9,0.0296,0.9704,1.2485,0.4556,0.0296,0
3795,0.1925,198.0,0.0,1.0,10.5,25.0,0.0,1
5946,2.0885,4.925,1.0,0.0,8.7353,0.8824,0.7647,0
3751,11.8796,0.9206,0.1475,0.8525,2.3852,0.1803,0.1557,0
5157,0.7083,17.8182,0.4,0.6,0.7,0.1,0.5,0
4254,0.8586,9.3333,0.0,1.0,0.6,0.1,0.0,1
4934,4.5897,13.0,0.0161,0.9839,0.1613,0.1774,0.0161,0
4140,15.6158,0.4176,0.0621,0.9379,1.1412,0.2712,0.0621,0
1662,10.5487,194.0,0.1667,0.8333,1.2917,0.3333,0.125,0
6261,4.842,8.7727,0.0241,0.9759,1.2048,0.3012,0.0,0
2135,2.224,0.6455,0.0,1.0,0.3077,0.1538,0.0,1
665,11.5342,0.3752,0.1905,0.8095,0.4286,0.0,0.1905,0
6424,11.2008,1.3768,0.0,1.0,2.3503,0.3604,0.0305,0
3605,2.9382,4.6098,0.1379,0.8621,3.2069,0.5862,0.2759,0
3485,9.5374,0.7402,0.044,0.956,1.0769,0.011,0.044,0
2251,42.9992,0.9894,0.0075,0.9925,0.3321,0.1811,0.0075,0
2273,1.1248,0.3358,1.0,0.0,1.0,0.0,0.7143,0
2969,1.4763,16.5455,0.0833,0.9167,27.0,1.25,0.0833,0
3823,1.0509,30.1667,0.3636,0.6364,76.3636,1.7273,0.5455,0
1441,10.8992,30.1667,0.0698,0.9302,0.6279,0.1395,0.0233,1
4496,8.0426,181.0,0.2222,0.7778,0.6364,0.1414,0.0606,0
1832,9.1711,1.0647,1.0,0.0,0.6957,0.5652,0.087,0
1785,3.0693,60.0,0.5333,0.4667,43.4667,1.9333,0.5333,0
6390,6.459,59.0,0.0088,0.9912,0.5133,0.2832,0.0177,0
5734,1.4651,0.2859,0.2174,0.7826,21.8696,1.7391,0.2609,0
2179,6.0344,1.0114,0.1389,0.8611,0.5278,0.1944,0.0278,0
4413,6.373,176.0,0.3896,0.6104,13.8701,27.1818,0.3896,1
2229,3.4411,12.5,0.0,1.0,1.619,6.8095,0.0,0
2778,5.2592,1.5625,0.025,0.975,1.325,0.45,0.025,0
5246,4.2471,3.3654,0.0164,0.9836,1.0,0.4098,0.0164,1
4800,3.6525,4.7027,0.0625,0.9375,2.5417,0.7292,0.0625,0
1869,5.8628,0.7457,0.0,1.0,0.1667,0.0667,0.0,0
5390,3.1849,86.5,0.1702,0.8298,2.383,0.5106,0.1277,0
5659,2.3236,28.6667,0.0,1.0,4.1111,2.4167,0.0,0
1669,7.2218,171.0,0.0,1.0,9.1818,7.8182,0.5152,1
4644,1.0224,10.0,0.0,1.0,3.3077,3.0,0.0,0
566,2.5813,1.0559,0.25,0.75,0.0,0.0,0.0,1
6115,7.1676,28.1667,0.0417,0.9583,7.2167,2.425,0.0333,0
4105,0.7118,42.25,0.125,0.875,1.0,0.375,0.125,0
5194,3.4458,7.3478,0.0816,0.9184,15.6327,1.6327,0.1837,0
4975,2.7898,28.0,0.0,1.0,0.5,0.2105,0.0,0
2586,18.7851,0.4541,0.0376,0.9624,0.2932,0.0677,0.0226,0
1890,14.494,0.7557,0.0,1.0,0.2,0.0,0.0267,0
3840,4.09,167.0,0.093,0.907,11.8605,5.8372,0.1395,0
4023,5.0843,4.5135,0.0357,0.9643,1.0893,0.4107,0.0357,0
1567,17.0155,0.6627,0.0137,0.9863,6.9041,0.0548,0.0274,0
1199,21.9333,2.9464,0.2639,0.7361,1.1667,0.1389,0.2222,0
721,10.1318,2.619,0.55,0.45,0.85,0.05,0.45,0
6229,5.8051,164.0,0.0909,0.9091,1.6768,0.4444,0.0909,0
2183,2.0078,1.0933,0.0833,0.9167,0.9167,0.3333,0.1667,0
5580,1.9637,9.6471,0.0333,0.9667,3.9333,0.4,0.0,0
2432,5.5568,2.2639,0.027,0.973,2.4054,34.8919,0.0,0
3182,3.5584,1.2214,0.2581,0.7419,1.5806,0.1935,0.1935,0
2034,5.028,0.8791,0.0357,0.9643,1.3214,0.25,0.0,0
4845,0.9046,32.0,0.0,1.0,7.5833,16.25,0.1667,1
1369,28.2809,0.186,0.1038,0.8962,0.217,0.0283,0.0566,0
1721,5.9425,0.6867,0.1429,0.8571,0.4286,0.0,0.0714,0
3231,2.487,159.0,0.0455,0.9545,300.9545,36.7273,0.1818,0
1895,25.4422,0.7067,0.053,0.947,0.2121,0.0152,0.053,0
4176,0.1749,52.6667,0.5,0.5,0.0,0.0,0.0,0
6117,11.5839,6.5833,0.0206,0.9794,0.4794,0.268,0.0155,0
1822,9.8229,1.2742,0.0816,0.9184,1.0612,0.1837,0.0816,0
1843,4.5582,0.0893,0.0,1.0,0.3043,0.0,0.0,0
3159,1.1562,158.0,0.0,1.0,5.5,7.1,0.1,1
1833,9.9632,1.0064,0.0,1.0,0.2,0.0,0.12,1
3579,1.939,22.2857,0.2105,0.7895,10.0,0.8947,0.2105,0
445,15.5949,0.6118,0.0526,0.9474,3.0,0.0,0.0,0
4452,7.2197,1.3805,0.0795,0.9205,0.6591,0.3523,0.0682,0
3162,3.0033,51.6667,0.0,1.0,14.3846,5.7692,0.0385,1
1789,5.7166,1.0132,0.0,1.0,1.3929,0.0,0.0,0
5582,1.2432,6.12,0.2632,0.7368,199.4211,16.6316,0.3158,0
3463,4.5353,12.5,0.0698,0.9302,0.4186,0.1163,0.0465,1
1905,8.628,16.6667,0.0222,0.9778,12.6889,2.8889,0.0667,0
4877,13.93,10.0,0.0054,0.9946,0.0753,0.129,0.0,0
4149,9.5076,4.2571,0.1204,0.8796,0.8889,0.2407,0.0833,0
2253,15.0769,1.0347,0.2151,0.7849,0.8925,0.2796,0.0968,0
2977,2.8219,0.8315,0.0,1.0,0.1304,0.0,0.0,0
4069,9.2457,0.6266,0.0291,0.9709,0.1942,0.2913,0.0291,0
4878,0.8985,1.9467,0.3333,0.6667,269.6667,27.3333,0.1667,0
4821,5.9095,0.5594,0.0256,0.9744,0.1795,0.0769,0.0256,0
3337,2.2985,0.4492,0.0952,0.9048,0.2381,0.0,0.0,0
6170,8.4653,3.1522,0.035,0.965,3.1259,0.5944,0.014,0
4773,7.0402,145.0,0.087,0.913,0.9457,5.7065,0.1196,0
6026,5.0308,1.7901,0.012,0.988,0.747,0.0843,0.0,0
6135,0.893,18.0,0.0667,0.9333,8.8,0.9333,0.0667,0
2050,3.0289,0.7619,0.0,1.0,0.3529,0.0,0.1176,0
3484,1.9919,6.7619,0.0526,0.9474,11.5263,2.6842,0.0526,0
1644,20.662,9.4667,0.0,1.0,0.3763,0.0645,0.0108,0
1850,20.1381,0.8875,0.0,1.0,0.0,0.0,0.0,1
3119,10.071,35.5,0.2093,0.7907,0.186,0.2558,0.1163,0
1944,2.4425,1.2261,0.2308,0.7692,0.3077,0.0,0.1538,0
3172,9.6724,46.6667,0.0119,0.9881,2.8929,0.6667,0.0119,0
2204,3.3144,0.5185,0.35,0.65,9.95,2.9,0.35,0
2446,4.9277,1.0072,0.1818,0.8182,10.2727,0.9091,0.2121,0
5959,3.4937,27.8,0.193,0.807,0.5439,0.3684,0.0877,0
4406,2.0725,69.5,0.04,0.96,9.0,2.64,0.08,0
5140,1.9186,6.5714,0.037,0.963,2.8889,0.5926,0.037,0
4570,4.8753,4.5667,0.1639,0.8361,8.4754,0.7541,0.0656,0
2087,23.6266,0.1343,0.0,1.0,0.2296,0.0296,0.0,1
5211,2.8738,3.7027,0.0732,0.9268,4.6341,1.0,0.1463,0
5504,0.3318,12.4545,0.2,0.8,0.8,0.6,0.2,0
6198,10.4896,136.0,0.0112,0.9888,1.2135,0.573,0.0169,0
5660,1.2906,4.5,0.0,1.0,75.6,19.1,0.3,0
3918,7.5511,0.7105,0.0741,0.9259,0.2099,0.0123,0.0864,0
5560,5.2554,3.0,0.125,0.875,8.5375,2.5,0.15,0
5815,4.2084,0.4804,0.1493,0.8507,6.6567,1.7612,0.0896,0
4607,3.7262,4.3548,0.0638,0.9362,31.2766,3.0213,0.2128,0
2300,15.8804,135.0,0.73,0.27,92.51,10.83,0.6,1
5962,0.7352,0.3025,0.1667,0.8333,0.5,0.1667,0.1667,0
3714,1.3768,26.8,0.1429,0.8571,0.5,0.0,0.0714,0
821,7.563,0.6768,0.0,1.0,0.0588,0.0,0.0,1
1747,7.3175,4.2903,0.0286,0.9714,0.7714,0.0286,0.0286,1
1351,30.0094,0.1696,0.2072,0.7928,5.5135,0.2252,0.1441,0
436,0.8377,1.2667,0.0,1.0,2.0,0.0,0.0,0
5544,3.887,7.8235,0.0,1.0,24.1017,2.0508,0.0169,0
5357,4.3636,1.4667,0.0,1.0,0.7344,0.0781,0.0,0
4396,6.2315,4.8889,0.0533,0.9467,1.0133,0.7733,0.0267,0
2221,2.4668,1.913,1.0,0.0,0.1333,0.0,0.1333,0
653,10.0681,1.2243,0.2222,0.7778,0.0556,0.0,0.1111,0
5826,5.8305,1.5663,0.043,0.957,4.4624,0.6344,0.0645,0
1877,8.1729,2.3636,0.0952,0.9048,0.381,0.4524,0.0476,0
1596,5.0348,129.0,0.5909,0.4091,14.0909,32.5909,0.6818,1
4837,2.4919,3.5833,0.1212,0.8788,183.7273,5.303,0.1818,0
2649,3.7228,8.6,0.037,0.963,0.0741,0.1111,0.0741,0
4677,1.64,1.0672,0.0476,0.9524,44.381,3.4286,0.1429,0
6082,1.9818,63.5,0.0,1.0,18.2727,5.2424,0.1818,0
6317,2.3706,25.4,0.0732,0.9268,4.0732,0.7073,0.0732,0
5323,3.7053,4.3448,0.0185,0.9815,1.2963,0.4815,0.0185,0
1170,6.5558,1.05,0.0952,0.9048,1.1905,0.0,0.0476,0
4511,1.4574,1.0504,0.0556,0.9444,106.7222,23.5556,0.1111,0
4872,3.3736,3.6765,0.1333,0.8667,1.7111,0.3556,0.0889,0
3867,5.006,2.2321,0.0377,0.9623,13.6792,0.6038,0.0566,0
2680,9.8127,0.6944,0.0972,0.9028,0.8194,0.2083,0.0139,0
2540,12.0791,0.6596,0.131,0.869,1.0595,0.3452,0.0119,0
5495,7.9763,0.7848,0.0417,0.9583,0.8667,0.125,0.0,0
1372,1.8635,0.1258,0.0,1.0,0.0,0.1429,0.0,1
1176,43.4821,123.0,0.2214,0.7786,0.9714,0.1857,0.0571,0
4711,9.0712,0.1395,0.0,1.0,0.4444,1.4615,0.0,0
3670,3.2843,20.5,0.3939,0.6061,1.3939,0.697,0.2424,0
5502,0.4647,15.375,0.0,1.0,267.5714,77.8571,0.2857,1
6638,2.5311,8.2,0.0652,0.9348,1.5652,8.413,0.0435,0
1069,5.1251,0.4786,0.2667,0.7333,0.1333,0.2667,0.1333,0
2264,1.452,0.8905,0.0,1.0,0.1111,0.2222,0.0,1
5765,8.4264,2.8372,0.0301,0.9699,41.7218,4.3008,0.0301,0
2646,0.138,9.3846,0.0,1.0,0.0,0.0,0.0,1
3471,4.1039,9.3846,0.0769,0.9231,23.359,5.3333,0.1282,0
5400,2.8408,6.05,0.0,1.0,2.5714,0.5952,0.0238,0
6172,4.3792,3.025,0.027,0.973,20.1622,3.3243,0.0946,0
5354,13.7122,0.3428,0.0299,0.9701,0.8159,1.3483,0.0249,0
3420,4.5923,1.4815,0.2558,0.7442,4.4884,0.4186,0.1628,0
1083,8.0942,119.0,0.2083,0.7917,1.125,0.75,0.2083,0
4654,3.6886,119.0,0.0851,0.9149,11.3191,9.4468,0.1277,0
6109,0.2989,7.375,0.2,0.8,0.2,0.0,0.0,0
5794,6.9974,3.8065,0.027,0.973,1.0811,0.4595,0.009,0
5275,31.7819,3.9,0.0283,0.9717,0.0806,0.1002,0.0044,0
4018,14.7264,117.0,0.0432,0.9568,0.4198,1.3395,0.0432,0
5113,13.0013,4.68,0.022,0.978,2.0385,0.533,0.011,0
4876,2.3221,117.0,0.0323,0.9677,37.1613,23.3871,0.0645,0
5820,3.3889,13.0,0.0,1.0,5.0,0.9444,0.0,0
3331,0.5483,58.0,0.0,1.0,0.2,0.0,0.0,1
4887,4.0359,116.0,0.037,0.963,9.4815,0.8704,0.2407,0
1335,3.5567,2.6364,0.0769,0.9231,1.9231,1.0,0.0,0
4071,2.871,0.4603,0.0,1.0,0.125,0.0,0.0312,0
5222,9.5824,0.2007,0.0219,0.9781,0.0073,0.0073,0.0219,0
4500,3.409,0.5859,0.2857,0.7143,0.3333,0.0476,0.0952,0
2339,11.5556,14.5,0.0135,0.9865,0.527,0.5676,0.0135,0
4904,13.7043,5.2273,0.0543,0.9457,0.2283,0.212,0.0326,0
5130,4.1295,0.2396,0.0862,0.9138,0.6897,0.431,0.0517,0
3452,2.0104,0.7325,0.1579,0.8421,0.6842,0.2105,0.1053,0
6671,4.1064,2.1111,0.0667,0.9333,5.56,1.8533,0.0133,0
4864,5.5568,3.5625,0.0405,0.9595,16.2568,2.0135,0.0676,0
4853,3.6879,19.0,0.0,1.0,0.7143,0.3061,0.0,0
5691,5.7762,4.1852,0.0222,0.9778,5.0556,2.9,0.0,0
6176,4.7904,3.5312,0.0,1.0,1.2099,0.2593,0.0,0
2077,3.8688,0.9262,0.0,1.0,0.1818,0.0909,0.0,1
5717,1.725,1.9483,0.0,1.0,43.5926,12.9259,0.037,0
4816,4.1713,0.2393,0.0,1.0,0.2727,0.2,0.0,0
1637,29.8983,4.44,0.0075,0.9925,4.709,0.8582,0.0299,0
4246,0.6882,15.8571,0.125,0.875,708.0,29.5,0.25,0
1393,12.5858,5.8421,0.1875,0.8125,0.0417,0.0208,0.1875,0
3715,17.8938,37.0,0.0549,0.9451,0.044,0.044,0.033,0
1458,0.7515,1.0777,0.0,1.0,0.6667,0.6667,0.0,0
5292,0.6902,11.1,0.1,0.9,6.3,1.7,0.2,0
2722,5.7699,1.7344,0.0465,0.9535,0.3488,0.0,0.0233,0
1546,0.4725,0.8284,0.5,0.5,6.0,0.0,1.0,0
1508,22.0409,1.4103,0.022,0.978,0.0879,0.033,0.022,0
3724,1.3731,0.5046,0.9286,0.0714,0.7857,0.0,0.8571,0
1828,6.9933,4.36,0.4571,0.5429,1.2571,0.0857,0.4286,0
3432,4.0441,10.9,0.4211,0.5789,0.2895,0.1053,0.3158,0
2957,4.3232,2.0769,0.1143,0.8857,1.8857,0.2286,0.1714,0
2490,15.4021,0.5654,0.2571,0.7429,0.0952,0.019,0.2571,0
3589,2.7478,0.7941,0.1111,0.8889,0.0741,0.0,0.1852,0
5704,4.8666,2.0377,0.0,1.0,0.9211,0.5263,0.0,0
4886,136.8006,0.1115,0.0022,0.9978,0.9443,0.0022,0.0038,1
2811,5.7172,1.8947,0.0,1.0,0.8636,0.0,0.0,1
4404,10.7817,54.0,0.0077,0.9923,0.4538,0.3231,0.0077,1
4094,8.0294,3.4839,0.0222,0.9778,5.3,1.2,0.0444,0
3322,3.5184,0.6772,0.0,1.0,0.0,0.0,0.0,1
3804,6.0491,1.597,0.0635,0.9365,1.2381,0.3968,0.0476,0
5078,3.956,107.0,0.0364,0.9636,1.4545,0.5273,0.0364,0
1983,2.7629,107.0,0.0,1.0,2.6,1.2,0.0,1
4660,0.9406,17.6667,0.0,1.0,54.1667,20.3333,0.25,0
4424,9.9073,0.1949,0.225,0.775,0.0583,0.0167,0.1833,0
3089,9.6959,1.1667,0.061,0.939,0.0122,0.0854,0.0,1
4461,7.942,2.6923,0.0928,0.9072,0.134,0.0825,0.1134,0
2735,3.3387,1.1053,0.16,0.84,1.96,0.2,0.16,0
4499,6.4136,2.625,0.0127,0.9873,4.2532,1.2785,0.0253,1
2319,59.0637,0.5622,0.0053,0.9947,0.0667,0.0187,0.0053,0
2902,9.6913,5.4737,0.039,0.961,3.2597,0.4286,0.0519,0
2979,3.3104,1.0196,0.1481,0.8519,0.1111,0.0,0.1481,0
4112,2.3095,1.253,0.0769,0.9231,6.6154,3.8077,0.0769,0
266,4.1194,1.0196,0.6667,0.3333,29.6667,2.0,0.6667,0
5759,2.9809,20.8,0.0,1.0,14.0,2.6383,0.0638,0
850,6.0159,103.0,0.4286,0.5714,1.5714,0.7857,0.2857,1
2810,7.9289,3.3226,0.0656,0.9344,0.459,0.1967,0.0328,0
1862,10.2003,0.945,0.0577,0.9423,0.8846,0.0577,0.0192,0
4333,6.0692,103.0,0.0139,0.9861,0.6667,1.125,0.0,0
4976,3.0095,25.75,0.0732,0.9268,1.4634,2.1463,0.0976,0
6027,2.7877,1.1705,0.1087,0.8913,0.2391,0.0435,0.0435,0
5423,2.6941,4.2917,0.025,0.975,1.375,2.25,0.05,0
1665,1.9743,3.9615,0.0,1.0,0.1111,0.0,0.0,1
5093,0.0717,10.2,1.0,0.0,9094.0,335.0,1.0,0
2099,5.2203,102.0,0.3333,0.6667,3.7,4.9333,0.2667,0
4134,1.5903,20.4,0.0556,0.9444,1.2778,0.6667,0.1111,0
449,2.4404,1.9245,0.0,1.0,0.0,0.0,0.0,0
3783,1.6414,0.7727,0.0588,0.9412,0.6471,0.2941,0.0,0
4959,15.0991,6.3125,0.0732,0.9268,0.5024,0.6878,0.0683,0
4449,2.545,33.6667,0.0,1.0,1.8065,0.3226,0.0,0
2891,3.5375,2.8857,0.0,1.0,3.8214,0.0714,0.0714,0
5268,4.6454,0.8938,0.0448,0.9552,0.1493,0.0597,0.0299,0
4413,15.4774,0.558,0.016,0.984,0.8663,0.1123,0.0107,0
5884,2.483,25.25,0.0,1.0,1.85,0.925,0.025,0
2786,1.7043,7.2143,0.2308,0.7692,7.2308,1.4615,0.2308,1
793,1.8424,1.1744,0.0,1.0,0.25,0.0,0.0,1
5395,5.6192,2.2222,0.0,1.0,0.6988,0.1084,0.0,0
1539,6.6452,0.7634,0.25,0.75,0.0357,0.0714,0.25,0
3144,4.9955,0.1221,0.0,1.0,0.0,0.0465,0.0465,0
