account_age_days,repos_per_year,followers_following_ratio,active_repo_ratio,inactive_repo_ratio,avg_stars_per_repo,avg_forks_per_repo,repository_maintenance_ratio,churn
4819,22.6623,0.5593,0.1839,0.8161,0.2475,0.1405,0.1204,0
4724,16.546,0.3194,0.0187,0.9813,0.0421,0.0047,0.0047,0
664,37.4051,0.9074,0.4118,0.5882,0.2941,0.0147,0.2794,0
2073,6.6954,0.1738,0.0,1.0,0.0263,0.0,0.0,1
2103,8.5103,1.5556,0.0204,0.9796,1.8571,0.2653,0.0,0
1890,2.1258,0.6667,0.6364,0.3636,0.2727,0.0909,0.5455,0
1721,8.4893,97.0,0.2,0.8,0.075,0.925,0.05,1
4580,3.6684,4.2174,0.087,0.913,9.9565,0.6304,0.5,0
1239,6.7803,0.651,0.087,0.913,0.087,0.0435,0.0,0
3705,1.5773,12.125,0.0,1.0,5.375,0.75,0.125,0
4813,2.049,13.8571,0.037,0.963,3.4444,1.4815,0.0741,0
3602,1.8252,5.6471,0.0556,0.9444,1.9444,1.1111,0.0556,0
4982,5.4252,3.5556,0.0676,0.9324,0.4189,0.1216,0.0135,0
5747,5.6564,0.0995,0.0337,0.9663,0.1798,0.0449,0.0112,0
5969,8.6891,1.2973,0.0986,0.9014,0.6056,0.1972,0.0775,0
2224,12.9743,2.1333,0.1013,0.8987,1.8608,0.4684,0.0886,0
4962,8.097,0.4528,0.0,1.0,0.2273,0.0636,0.0091,0
3626,11.1811,0.5486,0.0631,0.9369,0.1712,0.036,0.036,0
2538,52.0963,95.0,0.0,1.0,0.7265,0.0249,0.0055,1
862,2.5423,0.8261,0.0,1.0,2.0,0.1667,0.0,1
2887,12.1455,1.4394,0.0833,0.9167,2.4688,0.3333,0.0417,0
5957,7.6643,2.7143,0.016,0.984,1.136,0.272,0.016,0
1615,7.6895,1.338,0.0,1.0,0.0294,0.0,0.0,0
4311,18.9784,0.6169,0.0491,0.9509,1.2679,0.058,0.0848,0
4068,3.3221,1.5079,0.0,1.0,6.3784,1.0811,0.0541,0
1735,11.1575,0.5697,0.0943,0.9057,0.1509,0.0189,0.0566,0
1420,5.1444,0.4974,0.15,0.85,0.0,0.0,0.1,0
5011,3.7174,0.8785,0.0,1.0,1.6078,0.5294,0.0196,0
5416,4.8556,0.6309,0.0,1.0,0.7222,0.0694,0.0,1
1865,16.0592,2.0,0.0,1.0,0.5244,0.061,0.0,1
1978,3.8778,1.0333,0.0476,0.9524,0.7619,0.0,0.0476,0
5067,2.3067,1.7222,0.0938,0.9062,7.2188,1.875,0.125,0
1875,0.5844,93.0,0.0,1.0,13.0,1.6667,0.3333,1
3415,6.5242,1.2105,0.0,1.0,1.6393,0.1475,0.0164,0
4724,8.1184,1.3143,0.0381,0.9619,0.1238,0.0762,0.0476,0
5520,2.7129,0.902,0.0244,0.9756,0.1951,0.1707,0.0244,0
5355,0.9549,23.0,0.0714,0.9286,61.0,20.5714,0.1429,0
4071,40.374,1.011,0.0578,0.9422,0.0511,0.7489,0.0289,0
4875,7.2675,13.1429,0.0515,0.9485,0.2784,0.1031,0.0206,0
2121,11.1934,1.3143,0.0462,0.9538,1.1231,0.0615,0.0462,0
1847,0.1978,18.4,1.0,0.0,0.0,0.0,0.0,0
2014,6.1661,0.7077,0.2353,0.7647,1.7059,0.3235,0.0882,0
6032,3.1487,0.9381,0.0,1.0,0.3269,0.0962,0.0,0
2111,5.7097,1.1375,0.2727,0.7273,0.2121,0.1818,0.1515,1
2685,2.8567,1.5424,0.0,1.0,0.6667,0.1429,0.0,1
3032,6.8665,1.1375,0.1404,0.8596,1.8947,0.1579,0.0,0
1374,6.1141,4.3333,0.0435,0.9565,5.3913,0.1304,0.3478,0
1528,8.1273,0.302,0.0,1.0,0.1176,0.0,0.0,0
3167,13.8396,0.7563,0.1167,0.8833,0.0917,0.1333,0.075,0
3225,5.4363,30.0,0.0208,0.9792,0.4375,0.3542,0.0208,0
2663,7.5437,0.2695,0.1273,0.8727,0.2727,0.0182,0.0545,0
1552,0.0,0.6923,0.0,0.0,0.0,0.0,0.0,0
5228,0.5589,90.0,0.0,1.0,3.0,0.375,0.0,0
1557,19.9398,0.7563,0.0,1.0,0.0118,0.0,0.0,0
1812,5.0393,3.2143,0.28,0.72,1.96,0.28,0.2,0
3436,2.0197,90.0,0.1579,0.8421,47.2105,23.4737,0.1053,0
3801,4.2281,10.0,0.0227,0.9773,1.6136,0.75,0.0227,0
3321,2.9695,44.5,0.0,1.0,4.2593,0.6667,0.0,0
5176,8.9619,1.8163,0.0945,0.9055,0.0709,0.1024,0.0709,0
6641,3.3,0.6642,0.1667,0.8333,0.2667,0.2167,0.1667,0
5096,1.3618,2.119,0.2105,0.7895,0.8421,0.4211,0.1053,0
4179,0.1748,89.0,0.0,1.0,0.0,0.0,0.0,1
3121,8.7772,1.2535,0.0267,0.9733,0.44,0.2,0.0533,0
1685,15.8239,0.6096,0.0137,0.9863,0.0274,0.0411,0.0,0
2200,11.6216,17.8,0.0,1.0,0.3,0.0714,0.0,1
2366,3.3962,3.4231,0.0455,0.9545,22.1818,2.0909,0.1364,0
2447,5.672,5.5625,0.0,1.0,1.1842,6.2105,0.0,0
3893,10.5081,1.459,0.0179,0.9821,0.4821,0.0179,0.0179,0
2779,4.0744,2.0698,0.0,1.0,0.0,0.4516,0.0,0
5145,1.2069,2.0952,0.0,1.0,14.7647,2.7647,0.0588,0
2892,6.5674,0.5752,0.0192,0.9808,0.0,0.0,0.0,0
1963,0.9303,88.0,0.0,1.0,4.8,1.6,0.0,0
4766,3.372,88.0,0.0682,0.9318,0.0909,0.2727,0.0455,0
1627,0.6735,0.6929,0.0,1.0,0.0,0.0,0.0,1
2751,3.3192,0.8224,0.0,1.0,0.12,2.52,0.0,0
2652,10.1917,0.4656,0.1622,0.8378,0.3108,0.0811,0.0541,0
5459,4.2152,44.0,0.0159,0.9841,0.127,0.6349,0.0159,0
4299,0.6797,28316.75,0.0,1.0,3684.0,833.25,1.0,0
5036,5.4396,367.2022,0.04,0.96,126.0133,23.5867,0.28,0
6670,9.0902,3608.4,0.241,0.759,41.4337,5.3012,1.0,0
4508,13.0446,346.0833,0.1366,0.8634,35.0497,24.7329,1.0,0
3951,26.809,4639.6667,0.0069,0.9931,13.669,8.2483,0.0966,0
2209,1.1574,4417.3333,0.0,1.0,172.5714,18.0,1.0,1
4365,27.6971,110.8586,0.0211,0.9789,58.1964,14.3051,0.136,0
2117,27.7776,413.0417,0.0062,0.9938,170.9255,17.5776,0.118,0
4299,0.4248,9568.0,0.0,1.0,1034.6,63.8,1.0,1
1158,16.4016,0.5871,0.1538,0.8462,5.5962,0.5769,0.0962,0
5636,8.7489,4543.5,0.1704,0.8296,41.9704,16.2296,0.3481,0
2291,13.0731,187.4565,0.0122,0.9878,41.6463,11.0732,0.4146,0
1693,0.863,0.771,0.0,1.0,49.75,3.5,0.5,1
2242,26.5548,403.9,0.0,1.0,56.0123,29.7853,0.1166,0
3595,29.8702,363.4091,0.0238,0.9762,4.7619,0.1224,0.0476,0
4868,2.7761,29.9538,0.0811,0.9189,545.7297,56.2973,0.7838,0
4424,32.1988,1159.8333,0.1231,0.8769,8.2744,4.2282,0.1487,0
6436,13.904,16.1225,0.1143,0.8857,726.3184,56.2776,0.0939,0
1814,2.8189,6422.0,0.3571,0.6429,1615.7143,135.5714,0.5714,1
5540,4.8129,60.2642,0.0822,0.9178,18.9041,42.4795,0.1918,0
2386,6.1232,0.1133,0.025,0.975,4.95,0.5,0.125,0
3013,8.607,343.1765,0.1831,0.8169,35.3521,93.1549,0.5634,0
4005,23.5292,242.125,0.0504,0.9496,28.2984,1.9031,0.1008,0
3790,0.2891,5735.0,0.3333,0.6667,7022.6667,324.3333,1.0,1
5745,6.8663,8.3963,0.9074,0.0926,4.2963,0.3241,0.8796,0
4480,19.0778,14.1499,0.0769,0.9231,24.7991,2.4658,0.0769,0
6291,13.2955,87.5,0.0786,0.9214,149.9389,9.6463,0.179,0
1453,7.0385,0.3882,0.25,0.75,8.9643,1.6429,0.2857,0
3309,3.5322,4876.0,0.0625,0.9375,242.5312,48.4688,0.5312,1
2830,25.6837,0.2758,0.0452,0.9548,5.2563,1.2714,0.0251,0
5904,5.4441,25.5922,0.5909,0.4091,148.5795,11.4318,0.5227,0
4491,15.9405,62.0685,0.0561,0.9439,21.6276,3.7092,0.0816,0
3692,3.9572,191.7826,0.1,0.9,44.875,16.75,0.375,0
3770,1.2595,70.9839,0.0769,0.9231,17.9231,6.3846,0.0,0
1216,11.4141,171.4,0.0789,0.9211,4.5263,1.1316,0.0,0
5425,28.8834,81.3269,0.014,0.986,4.711,1.7809,0.0373,0
4762,0.9204,1392.6667,0.0833,0.9167,435.9167,102.3333,0.5,0
4711,6.5902,2045.0,0.0118,0.9882,88.5412,24.3882,0.0471,0
6277,1.222,93.8837,0.2857,0.7143,6.4762,3.1905,0.1429,0
1770,2.4763,0.1503,0.1667,0.8333,5.5,0.75,0.0833,0
4332,0.8431,3547.0,1.0,0.0,571.2,58.1,0.9,0
5688,12.907,12.1789,0.005,0.995,11.4279,2.0299,0.0348,0
5573,4.7844,164.0952,0.0,1.0,15.0548,2.5205,0.0548,0
4799,15.2219,3420.0,0.205,0.795,26.03,2.965,0.17,0
5238,3.2076,42.1899,0.0217,0.9783,82.8478,33.087,0.087,0
4115,1.1539,1107.3333,0.6923,0.3077,1406.9231,123.1538,1.0,1
4338,156.6079,49.1343,0.0624,0.9376,3.5161,0.8903,0.0532,0
2666,16.3034,22.5137,0.0,1.0,13.4874,1.9832,0.042,0
3237,1.0155,3268.0,0.8889,0.1111,1375.4444,54.8889,0.7778,1
2570,11.3696,12.2607,0.0125,0.9875,2.4125,8.875,0.0125,0
2687,3.1264,80.0278,0.0435,0.9565,21.7391,2.7391,0.1739,0
1354,42.3517,1.1524,0.1911,0.8089,2.414,0.2166,0.2611,0
1433,5.6075,1.1005,0.3636,0.6364,11.4545,0.5909,1.0,0
3065,32.652,156.5556,0.0182,0.9818,49.7701,10.1241,0.0365,0
4210,5.1187,4.2057,0.0847,0.9153,27.8983,2.2712,0.1356,0
3929,4.1833,21.0079,0.0667,0.9333,69.0667,10.3111,0.1333,0
3561,9.9492,6.4069,0.0619,0.9381,210.5052,13.9175,0.0722,0
2861,19.5328,31.3494,0.0523,0.9477,4.2484,0.4967,0.0784,0
2193,24.8163,2573.0,0.1745,0.8255,32.255,41.2685,0.3356,1
4730,19.9999,183.2143,0.0193,0.9807,3.9421,1.3127,0.0193,0
4925,5.6363,10.9372,0.0,1.0,1.7895,2.1184,0.0,0
5990,9.8782,8.3617,0.0556,0.9444,28.0494,5.5617,0.0926,0
6325,8.5466,2347.0,0.0405,0.9595,259.5743,23.0068,0.0541,0
2909,1.6323,2311.0,0.0,1.0,53.8462,15.5385,0.2308,0
2442,0.7479,0.1478,0.0,1.0,4.6,0.2,0.0,0
4851,5.8729,174.5385,0.1026,0.8974,39.7436,13.8846,0.3846,0
3711,1.2795,88.08,0.0,1.0,6.6923,6.8462,0.0,0
3378,5.9469,16.3359,0.1455,0.8545,44.8545,6.3818,0.1273,0
5812,6.2844,396.4,0.13,0.87,12.43,3.73,0.11,0
818,5.3582,1956.0,0.5,0.5,1333.9167,356.1667,0.4167,1
3316,4.5161,637.3333,0.0976,0.9024,20.9512,11.5122,1.0,0
2952,9.6509,30.2623,0.0,1.0,8.641,1.2179,0.0128,0
3634,54.9785,39.3261,0.0329,0.9671,4.2285,2.3766,0.0384,0
3491,21.3437,1784.0,0.2794,0.7206,41.4608,3.8775,0.299,0
1769,1.8583,1761.0,0.0,1.0,121.6667,13.5556,0.6667,1
1420,12.6037,1737.0,0.2449,0.7551,17.4082,9.6327,0.2041,1
2324,4.2434,845.5,0.0,1.0,228.7778,59.4815,0.2963,0
3019,2.0567,15.3486,0.5882,0.4118,444.2941,15.0,0.9412,0
6276,7.1583,5.7483,0.0,1.0,3.065,0.7724,0.0,0
5690,2.8244,4.824,0.0455,0.9545,1244.3182,167.6591,0.1591,0
6222,2.5829,327.0,0.0,1.0,9.8409,4.9773,0.0,0
5347,3.1422,19.2976,0.0435,0.9565,129.6304,8.0652,0.1739,0
1718,38.0557,1618.0,0.1006,0.8994,27.6592,32.5307,0.3575,1
4272,9.0629,1.5454,0.0189,0.9811,13.1226,1.9151,0.0283,0
3388,25.0112,10.911,0.0345,0.9655,3.6595,0.5,0.0302,0
2782,16.0174,0.686,0.1148,0.8852,3.5,0.1803,0.0656,0
4608,3.0913,13.3277,0.0513,0.9487,42.1795,14.7436,0.1538,0
2979,46.2233,1557.0,0.0,1.0,3.3899,9.1777,0.0451,1
4382,40.1758,70.5,0.0104,0.9896,1.471,2.0166,0.0187,0
2790,41.6306,0.4305,0.0912,0.9088,1.3396,0.0189,0.0849,0
3013,3.5155,7.8351,0.0,1.0,117.9655,12.0345,0.1379,1
4821,6.8944,100.5333,0.0549,0.9451,7.8571,2.5604,0.0659,0
5192,8.6529,64.9565,0.065,0.935,223.1057,31.0244,0.0894,0
4345,4.035,5.4906,0.0625,0.9375,3.4167,1.9375,0.0625,0
4691,3.3481,18.3125,0.0233,0.9767,53.6977,14.0,0.0698,0
5478,9.868,36.525,0.0405,0.9595,3.1284,5.5068,0.0743,0
2911,4.6425,27.4808,0.0,1.0,5.1622,2.027,0.0,0
2598,26.5713,0.1722,0.037,0.963,0.5873,0.1005,0.0106,0
5297,8.2055,36.4872,0.0924,0.9076,10.2689,4.1933,0.1176,0
286,35.7587,0.1549,0.4286,0.5714,1.8571,0.1786,1.0,0
2461,4.6009,699.5,0.0323,0.9677,13.7097,27.6452,0.1613,0
3785,7.2375,25.2727,0.0533,0.9467,5.9467,1.8933,0.0267,0
4822,4.6205,13.1442,0.0164,0.9836,10.8525,3.459,0.0492,0
2676,5.3232,1354.0,0.641,0.359,176.4872,21.641,0.8462,1
5904,6.4958,1349.0,0.0381,0.9619,63.419,7.0952,0.0571,0
1589,1.1493,0.4065,0.0,1.0,4.6,0.2,0.8,0
4497,12.8329,4.3967,0.0,1.0,23.3101,2.8418,0.038,1
742,0.9845,15.9643,0.0,1.0,25.0,5.0,0.0,0
2589,8.0414,17.8533,0.0175,0.9825,11.1228,4.8596,0.1404,0
3317,4.7349,1338.0,0.0233,0.9767,22.5581,4.8372,0.0465,0
2610,1.5394,21.4194,0.1818,0.8182,11.6364,1.2727,0.5455,0
1770,9.4924,0.4335,0.0435,0.9565,2.8913,0.2174,0.0217,0
4452,6.4813,217.6667,0.0759,0.9241,10.4304,3.6962,0.1139,0
4484,7.494,5.3724,0.0761,0.9239,7.2283,1.163,0.0543,0
3991,11.7144,1258.0,0.0391,0.9609,6.2109,1.5469,0.1094,0
4294,7.8256,1251.0,0.2717,0.7283,3.7935,1.0435,0.3152,0
4671,3.4406,8.6181,0.0682,0.9318,316.6818,48.0227,0.2045,0
5450,45.3714,0.229,0.0015,0.9985,0.7267,0.2038,0.0089,0
5718,7.0904,12.19,0.0541,0.9459,76.8198,15.9279,0.1622,0
1906,3.0661,0.3419,0.5,0.5,5.9375,0.3125,0.25,0
2853,9.8578,8.4126,0.013,0.987,5.5065,0.6753,0.026,0
5622,2.3388,598.0,0.5,0.5,868.8889,101.7778,0.6111,0
1524,11.5039,1194.0,0.125,0.875,23.2708,15.3542,0.6042,1
3815,4.787,169.8571,0.0,1.0,1.82,0.48,0.0,0
1942,37.2397,0.6712,0.0505,0.9495,8.4343,1.101,0.0657,0
4746,5.4641,9.6311,0.0563,0.9437,55.1127,10.7465,0.0845,0
5812,3.0794,61.7895,0.0,1.0,1.5306,1.0,0.0,0
3365,6.2955,2.6166,0.1552,0.8448,2.8103,0.1207,0.1379,0
6052,4.6471,27.4524,0.013,0.987,91.3117,11.7013,0.0779,1
4702,2.3304,0.3344,0.4333,0.5667,10.5,1.6333,0.2667,0
1931,12.2948,1137.0,0.0462,0.9538,13.2,12.4769,0.3385,1
1102,12.2634,1134.0,0.6486,0.3514,299.8378,220.6486,0.7568,0
3663,3.9885,558.0,0.3,0.7,7.75,64.95,0.375,0
3374,5.954,14.3896,0.0,1.0,4.5818,1.1091,0.0,0
4289,2.3845,16.8923,0.0714,0.9286,13.2857,9.4286,0.0714,0
5238,1.6735,5.8967,0.5833,0.4167,34.0,8.9583,0.4167,0
5768,21.7833,1.5211,0.1395,0.8605,2.5669,2.1686,0.1366,0
3699,23.6983,0.9107,0.025,0.975,2.4542,0.9458,0.0125,0
6048,2.4761,347.0,0.3171,0.6829,8.1951,4.6829,0.2195,1
4444,7.4792,0.1504,0.0,1.0,3.7033,0.6484,0.011,0
4954,2.8017,49.2381,0.0526,0.9474,25.6842,1.6579,0.0789,0
6564,5.3975,145.5714,0.0309,0.9691,77.0103,7.9794,0.0206,0
3647,10.0151,145.2857,0.02,0.98,0.43,0.07,0.01,0
3021,9.9141,6.0838,0.0122,0.9878,15.6829,1.5244,0.0488,1
5652,7.367,32.7097,0.0,1.0,1.1579,0.307,0.0088,0
2047,7.3157,1.4889,0.0488,0.9512,1.5854,0.1707,0.0,0
1702,7.511,142.4286,0.2571,0.7429,5.6286,1.3429,0.3143,0
5967,6.9169,198.2,0.4071,0.5929,3.0885,0.2566,0.2832,0
2482,3.0904,43.0435,0.0,1.0,1.381,0.0476,0.0,1
1783,5.1213,28.2,0.12,0.88,149.4,21.64,0.6,0
1963,12.2804,0.3618,0.0152,0.9848,2.9394,0.1061,0.0303,0
5879,4.2868,48.9,0.0,1.0,3.0145,0.9275,0.0,0
2457,7.5815,0.5891,0.0196,0.9804,6.8235,0.9216,0.0392,0
5801,4.7852,18.5769,0.0,1.0,3.2632,0.8947,0.0,0
4640,15.2712,79.75,0.1804,0.8196,0.5722,1.7474,0.1443,0
4450,6.4021,59.125,0.0513,0.9487,30.6795,7.8718,0.1026,0
5411,3.5101,1.888,0.0577,0.9423,14.4423,5.75,0.1346,0
1770,12.5877,0.5615,0.1148,0.8852,2.9016,0.082,0.0656,0
1833,2671.725,939.0,0.0001,0.9999,0.0318,0.2041,0.0007,1
1441,4.309,0.2391,0.0,1.0,1.5882,0.1176,0.0,1
2216,4.2854,923.0,0.0385,0.9615,3.7692,1.8462,0.1154,0
6109,15.4853,1.4299,0.0695,0.9305,15.5985,2.7799,0.0811,0
3308,3.3124,9.766,0.0,1.0,10.4333,0.7667,0.0333,1
4881,14.1431,114.625,0.0265,0.9735,2.7249,1.9788,0.0159,0
2608,11.204,0.4428,0.0375,0.9625,0.375,0.0375,0.0375,0
5405,2.9734,2.1947,0.1136,0.8864,216.7727,48.8409,0.25,0
4333,4.9734,2.2746,0.0339,0.9661,7.5763,0.678,0.0678,0
2097,9.2314,64.2857,0.0189,0.9811,4.7736,0.2075,0.0377,1
2390,11.309,1.4368,0.1757,0.8243,4.8108,0.1622,0.2297,0
3050,4.1914,15.7368,0.0,1.0,6.8,0.6857,0.0,0
4566,8.1593,63.7143,0.049,0.951,1.9216,1.0294,0.0196,0
4275,5.3826,42.1905,0.0,1.0,2.3016,1.6984,0.0,1
4328,3.4601,0.4136,0.0,1.0,4.9756,0.7073,0.0,0
2359,19.8186,5.25,0.0156,0.9844,5.8672,1.1953,0.0312,0
5862,7.6016,0.9887,0.0984,0.9016,5.5,1.6803,0.0328,0
6100,3.5327,5.6993,0.0339,0.9661,3.1186,1.678,0.0847,0
3965,2.3951,13.6825,0.2308,0.7692,8.9615,3.2692,0.2692,0
3791,2.6977,858.0,0.0,1.0,195.7857,17.2143,0.1786,1
3944,0.463,93.7778,0.0,1.0,3.4,1.0,0.0,0
3975,2.2053,139.3333,0.0417,0.9583,4.2917,1.5833,0.0417,0
6185,11.8108,17.7872,0.025,0.975,1.01,0.565,0.005,0
2779,2.6286,208.5,0.1,0.9,75.2,125.55,0.15,0
5031,8.712,206.75,0.0,1.0,3.6,0.6583,0.0333,0
4937,84.7096,0.3957,0.0271,0.9729,0.5293,0.0314,0.2952,0
6309,13.026,4.6364,0.0044,0.9956,7.2889,1.2711,0.0356,0
1074,14.6236,7.6571,0.2093,0.7907,8.7674,0.5116,0.1628,0
5045,2.8959,66.9167,0.0,1.0,115.2,11.55,0.075,0
4888,0.5978,0.1042,0.0,1.0,2.0,0.125,0.0,0
4027,2.3582,22.9412,0.0,1.0,113.0769,5.5385,0.1538,0
5375,22.4247,15.2941,0.0182,0.9818,0.3848,0.1,0.0061,0
4748,18.4625,0.9911,0.025,0.975,1.2667,0.3833,0.025,0
3918,1.0255,59.8462,0.2727,0.7273,2478.6364,216.0,0.3636,0
6075,0.4209,22.8529,0.5714,0.4286,1.2857,1.2857,0.2857,0
2520,9.856,1.3414,0.0147,0.9853,4.1324,0.3971,0.0294,0
5994,9.3841,773.0,0.1039,0.8961,17.9675,3.0195,0.1104,0
6669,3.5052,3.4356,0.5312,0.4688,20.3438,1.2188,0.3438,0
3192,15.9053,70.1818,0.0432,0.9568,2.6475,1.4245,0.0647,0
4641,2.9119,769.0,0.0,1.0,9.1351,4.6757,0.027,1
1595,15.5718,152.8,0.0441,0.9559,0.5441,0.0441,0.0294,0
3805,6.7194,29.2692,0.0429,0.9571,2.2571,1.1714,0.1,0
4244,6.0244,14.3396,0.1857,0.8143,5.2571,0.6,0.1429,0
3295,9.2005,0.6894,0.0241,0.9759,4.0602,0.5904,0.0361,0
1928,237.1852,754.0,0.0391,0.9609,0.9601,1.4018,0.0423,0
4587,2.3888,376.0,0.0333,0.9667,27.9,12.9333,0.0333,1
5891,7.5022,3.472,0.0331,0.9669,1.5124,0.9421,0.0579,0
3584,18.1402,2.964,0.073,0.927,3.9607,0.5112,0.0674,0
5233,1.1168,147.8,0.0625,0.9375,18.0,7.3125,0.0625,0
3625,6.1463,10.6232,0.0164,0.9836,0.7541,0.2295,0.0,0
3525,7.3568,48.7333,0.0563,0.9437,5.8028,2.8592,0.0563,0
2704,7.024,0.4818,0.1154,0.8846,1.4808,0.8269,0.0577,0
