followers_following_ratio,account_age_days,repos_per_year,avg_stars_per_repo,avg_forks_per_repo,active_repo_ratio,churn
0.2587,6519,22.4114,6.47,0.6175,0.08,0
1.0261,1118,13.7214,1.2381,0.0476,0.1667,0
5.2099,6412,8.7154,7.5163,1.6078,0.0654,0
1.0322,3026,3.1383,0.1923,0.0769,0.1154,0
3.2783,5689,3.788,6.8644,2.6441,0.1864,0
0.7232,2592,9.0185,0.4375,0.0312,0.0469,0
37.1429,5691,14.6973,9.1179,0.9301,0.0393,0
0.6619,1767,6.8213,1.3939,0.0606,0.2424,0
1.9905,4829,10.1353,2.5448,0.5597,0.0672,0
7.0357,5757,14.4653,2.4518,0.4561,0.0044,0
0.6169,3445,8.6939,1.6463,0.1098,0.0,0
162.0,2114,0.0,0.0,0.0,0.0,0
14.0,5696,6.0918,0.8211,0.5895,0.0,0
4.3235,5356,2.3868,4.2857,1.8857,0.0286,0
1.1453,4173,6.3019,1.1667,0.2778,0.0417,0
0.2784,2819,3.1096,2.2917,0.2083,0.0417,0
0.7011,2289,8.7762,0.4545,0.1091,0.0545,0
1.0161,2817,7.9092,0.2295,0.0164,0.2623,0
0.4449,3620,9.6862,0.5938,0.0833,0.0312,0
0.8227,5208,24.4762,0.0372,0.2378,0.0086,0
12.2222,5998,8.2818,1.1029,0.1324,0.0,0
2.6667,5976,2.9949,5.2449,2.551,0.0,0
0.7338,247,50.2773,0.7647,0.1176,1.0,0
0.6197,3142,3.6037,0.0,0.0,0.0,0
2.2564,4277,5.4655,0.3906,0.1562,0.2344,0
2.4444,5051,7.7374,1.2617,0.2243,0.0374,0
0.5241,4505,4.8646,1.0333,0.05,0.0833,0
1.5088,4686,0.7015,0.0,0.0,0.0,0
2.125,5369,6.3267,0.5054,0.2903,0.043,0
0.5915,2978,7.359,0.1667,0.1,0.0833,0
0.4462,2870,16.799,0.4697,0.0833,0.0152,0
1.04,1384,5.0143,0.2105,0.0,0.2105,0
1.2581,5586,2.877,1.2727,0.5,0.0,0
0.4667,5567,5.5768,0.4353,0.1059,0.2588,0
4.0526,4496,3.0871,1.5526,0.4211,0.0526,0
0.4934,6409,2.8495,0.76,0.0,0.0,0
2.4194,5754,4.0626,0.875,0.2812,0.0156,0
14.8,4192,1.8297,0.0,0.5238,0.2381,0
1.0,5851,0.8115,2.7692,0.8462,0.0769,0
73.0,4238,1.8961,6.7273,2.7727,0.1364,1
0.2996,5088,4.7379,0.0455,0.1515,0.0,0
1.7949,1869,10.9438,1.4821,0.0893,0.0,0
4.7143,5536,0.6598,1.0,0.4,0.0,0
1.6667,5029,3.2683,0.2889,0.2444,0.1778,0
1.0847,3779,5.9925,0.1129,0.5806,0.0161,1
4.5714,5535,4.5533,0.3478,0.2754,0.0435,0
1.0,4842,2.3384,0.2581,0.0645,0.0,0
0.6176,4506,2.9181,0.0833,0.8611,0.1667,0
2.7391,5276,5.2614,0.4868,0.6053,0.0395,0
1.0164,4989,9.9567,0.4191,0.1765,0.0,0
0.4766,4631,42.5113,0.0278,0.0167,0.0686,0
0.8472,6327,1.5009,1.0769,0.2692,0.0769,0
0.6237,5942,10.5727,0.1047,0.4826,0.0116,0
0.5631,4141,2.0287,0.8696,0.0,0.3478,0
14.25,3315,0.2204,0.0,0.0,0.0,1
1.7812,4222,2.4223,2.2857,0.0714,0.0357,0
1.1957,661,11.0514,0.05,0.0,0.15,0
0.3293,3553,4.626,0.0222,0.0,0.0889,0
2.25,6532,2.2367,0.15,0.075,0.05,0
0.8182,3123,7.719,0.1212,0.0152,0.0,0
0.5248,2789,6.4171,0.7959,0.1837,0.0612,0
1.2093,1508,9.9305,0.7561,0.0488,0.0,0
0.3923,4477,9.79,0.1167,0.0083,0.3,0
0.5426,3996,6.1241,1.1343,0.1642,0.1791,0
0.4717,3478,8.2964,0.6076,0.0633,0.1139,0
0.9057,3724,3.9232,2.25,0.025,0.1,0
0.6761,1527,21.7667,0.1978,0.0,0.033,0
1.0667,4742,3.004,0.9487,0.4615,0.0256,0
0.4848,4330,2.868,2.2941,0.5588,0.1176,0
1.5484,5101,6.0863,0.2,0.0353,0.0,0
1.1463,4501,5.2747,0.3846,0.0,0.1385,0
2.9375,5210,0.9114,2.0769,0.4615,0.0,0
1.2368,3223,3.6264,0.0312,0.0312,0.0312,0
0.3594,3105,4.1171,0.1429,0.0,0.0571,0
1.0,4166,16.0443,0.071,0.0164,0.0,0
44.0,4118,0.7096,3.25,2.0,0.375,1
1.1026,1639,8.2454,0.5405,0.027,0.027,0
3.9091,4942,0.4434,0.6667,0.1667,0.3333,0
3.0714,5014,0.5828,0.25,0.0,0.0,1
0.0853,3115,5.6283,0.0208,0.25,0.0208,1
3.5,3468,1.3692,0.7692,0.0,0.0,1
0.6885,4315,1.9469,0.4783,0.0,0.0435,0
8.4,4912,2.5282,0.2059,0.2647,0.0882,0
0.9762,4626,1.0264,0.6923,0.0,0.6154,0
8.2,3046,6.715,0.0714,0.0,0.125,0
1.0,5532,0.9243,0.2143,0.2143,0.0,0
2.6667,4490,16.1068,0.0758,0.1263,0.1566,0
0.8511,2649,1.2409,0.4444,0.0,0.5556,0
1.7391,6464,4.6899,0.1807,0.0482,0.0,0
0.7407,4456,6.7214,0.0122,0.0,0.0488,0
1.7391,5567,0.6561,0.3,0.1,0.0,0
0.9524,4255,1.7168,0.05,0.1,0.0,0
1.6,1459,9.0123,3.3056,0.0833,0.0,0
0.6897,2257,4.8549,0.0333,0.0,0.0333,0
0.2229,2344,10.9076,0.1714,0.0,0.0,0
1.56,3978,2.7545,1.2,0.4667,0.0333,0
0.975,1396,8.8958,0.1765,0.0882,0.0,0
1.1143,4757,2.1499,0.9286,0.0,0.1071,0
0.4756,4473,2.858,0.8857,0.0571,0.0,0
5.5714,5613,0.3254,0.2,0.2,0.0,0
0.6094,3749,2.2408,0.3913,0.0435,0.0435,0
1.8095,6061,0.4218,5.8571,2.1429,0.0,0
1.3571,3611,4.754,0.0,0.0,0.1277,0
0.4578,3663,0.698,0.0,0.0,0.0,0
2.4667,6282,1.9187,0.4545,0.0,0.0303,0
0.7708,2526,5.4947,0.0526,0.0,0.0,0
3.3636,2758,3.1784,0.0,0.0,0.0833,0
0.4868,2901,1.8886,1.0667,0.2667,0.0,0
0.7551,2893,2.6513,0.381,0.0,0.0,0
0.5606,5892,1.1158,0.1667,0.0,0.0,0
1.4231,2643,2.4875,0.0,0.0556,0.0556,0
1.0286,1554,3.0555,0.5385,0.2308,0.0,0
1.0588,4337,3.9582,0.3404,0.2128,0.0213,0
0.7059,4707,0.388,1.0,0.6,0.0,0
0.4286,4718,2.0902,0.2963,0.6296,0.0,0
7.2,3478,7.5612,0.4861,0.0694,0.0278,0
0.3977,3056,6.3345,0.1132,0.0566,0.0189,0
0.2465,5099,5.3007,0.3649,0.0,0.0405,0
34.0,783,0.0,0.0,0.0,0.0,0
1.0303,4989,0.5857,1.375,0.125,0.125,0
0.5484,3265,12.0818,0.0278,0.1204,0.1481,0
0.5484,4802,2.51,0.9091,0.0303,0.0303,0
0.2112,4302,1.1037,0.0,0.0,0.0769,1
0.4304,2831,0.3871,0.3333,0.0,0.3333,0
0.33,2662,6.586,0.1458,0.0625,0.0833,0
0.55,1727,5.7103,1.8889,0.037,0.0,0
3.6667,5047,8.9015,0.1707,0.0732,0.0163,0
1.32,632,10.9806,0.0526,0.0526,0.5263,0
0.8205,5031,1.6698,0.3913,0.2609,0.0,0
10.6667,4488,2.9298,0.3333,0.1667,0.0,0
0.64,5702,0.8968,1.5714,0.2857,0.2857,0
1.1429,5133,0.0712,2.0,0.0,1.0,0
1.0667,3705,3.1547,0.25,0.0625,0.0,0
0.9697,2651,3.72,0.5556,0.1111,0.0,1
6.4,4506,0.5674,3.2857,0.4286,0.1429,0
1.55,5009,1.2396,0.4118,0.2941,0.0,0
6.2,3782,1.1589,0.8333,0.5833,0.0833,0
1.4762,2401,0.1521,0.0,0.0,0.0,1
0.6458,4517,0.2426,1.0,0.0,0.0,0
0.4189,2702,3.1091,0.8261,0.1739,0.087,0
1.069,4910,0.0,0.0,0.0,0.0,0
0.625,1685,0.2168,0.0,0.0,0.0,0
30.0,1284,4.8359,3.8235,2.6471,0.2353,0
0.5,3681,5.8543,0.678,0.4068,0.0,1
1.875,4509,2.3491,0.2759,0.3448,0.069,0
1.5,4495,4.3066,0.0943,0.0377,0.0189,0
0.6522,4024,3.1769,0.0857,0.0286,0.0,0
3.0,2378,8.2942,2.4815,0.2222,0.037,0
0.6818,5462,0.3344,1.0,0.0,0.2,0
1.5789,3516,1.2466,3.0833,0.5,0.0833,0
1.1154,1605,2.9584,0.0769,0.0,0.0,1
2.9,1792,1.4268,0.4286,0.0,0.0,0
1.16,5086,5.4579,0.0395,0.0,0.0,0
0.2613,5037,0.3626,0.0,0.0,0.0,1
0.9355,3477,0.6303,0.0,0.0,0.8333,0
1.2083,5304,0.482,0.0,0.0,1.0,0
0.6905,3735,0.489,0.6,0.2,0.0,1
14.5,2232,6.0548,0.8378,0.3514,0.1351,0
0.5714,3326,2.0865,0.0,0.0,0.7895,0
0.2276,3380,8.4288,0.0256,0.0256,0.0769,0
2.1538,4209,0.6074,1.4286,0.4286,0.1429,0
0.5,4112,2.3095,1.4615,0.4231,0.0769,0
1.0,1345,12.4918,0.0435,0.0,0.0,1
4.6667,5500,1.793,0.2593,0.2222,0.037,0
0.56,2212,5.2839,0.25,0.125,0.2188,0
0.4375,4508,0.2431,0.6667,0.0,0.3333,0
1.5556,1288,8.791,0.0968,0.0323,0.0323,0
1.0,1547,12.5134,0.0189,0.0,0.0755,0
0.359,4832,1.0583,0.5,0.0,0.0,0
0.4828,3146,1.3932,0.3333,0.0,0.4167,0
0.5625,3452,8.7821,0.494,0.0602,0.0482,0
1.08,5209,0.1402,0.0,0.5,0.0,0
1.125,1365,3.4786,0.8462,0.0,0.0,0
1.0,418,20.0975,0.0435,0.0435,0.2174,0
0.7105,4447,3.9424,0.5833,0.0625,0.0208,0
0.2755,4672,6.6452,0.1059,0.0588,0.1647,0
0.8438,2500,4.6752,0.1562,0.0312,0.0312,0
27.0,799,16.914,0.8919,0.027,0.2162,0
0.75,4535,4.7519,0.339,0.2034,0.1017,0
1.7333,1430,12.5156,0.1224,0.0,0.0204,0
1.1304,4652,1.8058,0.0,0.0,0.0,1
8.6667,5536,0.9897,0.2667,0.0,0.0,1
2.8889,5690,2.6319,0.1951,0.0488,0.0244,0
0.6047,420,26.0893,0.8,0.1333,0.3667,0
1.8571,4581,0.7176,2.0,1.3333,0.0,0
0.7647,4073,2.78,0.0968,0.0323,0.0645,0
26.0,789,1.3888,3.3333,0.3333,0.0,1
4.3333,5487,2.5961,0.6154,1.4615,0.1026,0
1.1304,6152,2.078,0.1143,0.0,0.0,0
2.0833,3822,2.0069,1.0476,0.0476,0.2381,0
0.2174,3907,2.9916,0.0625,0.0312,0.0,0
0.4808,1497,10.4915,0.093,0.0233,0.0698,0
1.3158,560,18.9147,0.0,0.0,0.4138,0
0.5952,4645,0.3145,1.0,0.0,0.0,0
0.2,4741,4.4684,0.0172,0.0345,0.069,0
1.5625,3857,11.5532,0.0492,0.041,0.0246,0
1.0,4808,0.3798,0.0,0.2,0.0,1
0.5556,4827,25.6515,0.0826,0.0265,0.0059,0
0.7576,4341,2.6083,0.0968,0.0645,0.2258,0
2.7778,4432,0.2472,0.3333,0.0,0.0,0
1.087,3626,0.9066,0.0,0.0,0.6667,0
1.1364,5472,1.0012,0.1333,0.0667,0.0,1
0.8065,2045,5.3582,0.4333,0.0,0.0,0
0.4211,2110,5.3662,0.2258,0.0645,0.0968,0
2.1818,2418,4.5316,0.7667,0.3,0.1333,0
1.1429,4483,3.259,0.05,0.025,0.0,1
2.6667,3470,4.3156,0.0732,0.0244,0.122,0
0.2963,1912,2.8655,0.2,0.0,0.2667,0
0.3871,3006,2.0656,0.6471,0.2353,0.0588,0
24.0,1442,1.7731,0.2857,4.4286,0.0,1
1.2,4583,0.7173,0.0,0.1111,0.2222,0
0.6486,5466,1.2028,0.1667,0.1111,0.0,0
0.7059,2403,4.4079,0.0,0.0,0.0,0
24.0,1746,1.2552,0.0,0.1667,0.1667,1
0.5581,1709,1.7098,1.0,0.0,0.5,0
2.3,4848,2.0342,0.1481,0.0741,0.1111,0
1.2105,4093,4.4619,0.1,0.02,0.0,0
11.5,4474,1.5511,3.5789,3.0,0.0,0
1.2105,2753,4.9089,0.0,0.0,0.3243,0
1.0,5540,2.4394,0.1892,0.1351,0.0811,0
0.6053,4422,2.3954,0.1724,0.4138,0.0,1
0.7667,3940,4.8206,0.0385,0.0192,0.0385,0
0.92,5393,1.6254,0.0833,0.0833,0.0417,0
1.0455,2711,7.6795,0.1053,0.0,0.0526,0
0.7667,1805,1.8212,0.2222,0.0,0.0,0
0.575,3646,2.2039,27.9545,0.5909,0.3182,0
1.0,4865,0.7508,0.0,0.0,0.0,1
0.697,755,13.0619,0.0,0.0,0.0741,0
0.7333,5366,0.8849,1.1538,0.0,0.0769,0
1.2222,1865,0.0,0.0,0.0,0.0,0
1.8333,4588,0.7961,0.0,0.0,0.1,0
0.9167,2144,5.1108,0.4333,0.1,0.0667,0
1.375,1650,1.7709,16.375,10.75,0.0,1
0.6286,622,14.6805,0.04,0.0,0.04,0
1.2941,5094,1.8643,0.0,0.0,0.0385,0
0.5946,3518,0.3115,0.6667,0.0,0.3333,1
0.88,2644,2.901,0.2381,0.0952,0.0,0
1.5714,5683,1.414,1.3182,0.2273,0.2727,0
1.0476,1123,1.301,0.0,0.0,0.0,0
1.5714,4992,0.439,0.1667,0.0,0.0,0
0.3385,2299,1.1121,0.2857,0.1429,0.0,0
0.88,4711,1.0854,1.1429,0.4286,0.0,0
1.5714,5773,0.949,0.0667,0.0,0.2,0
1.2222,4481,1.7932,0.0909,0.0455,0.0,0
0.6471,4535,4.2686,0.1509,0.0377,0.0189,0
1.375,4405,1.1608,0.3571,0.2143,0.0714,0
0.88,4416,0.4963,0.0,0.3333,0.0,0
1.5714,4873,4.5722,0.3279,0.0,0.0,0
0.4314,3445,1.5903,0.1333,0.0,0.4,0
1.2941,3099,3.3001,0.1429,0.0,0.0,0
1.375,4714,3.1768,0.122,0.122,0.0488,0
1.1579,3302,8.2961,0.1467,0.2133,0.04,0
2.2,5544,0.4612,0.4286,0.1429,0.0,1
1.2222,2345,4.2054,0.0,0.0,0.1111,0
1.0476,1943,5.0755,0.1852,0.1111,0.0,0
1.2941,336,20.654,0.0526,0.0,0.9474,0
2.75,5571,0.7212,0.0,0.0,0.1818,0
1.9091,2462,1.4835,0.0,0.0,0.1,1
5.25,2686,1.4958,0.2727,0.1818,0.0,1
1.4,3639,0.0,0.0,0.0,0.0,1
0.9545,1630,9.4113,0.0476,0.0,0.0,0
1.1667,633,8.0782,0.0,0.0,0.0,1
2.3333,5802,4.5955,2.4521,0.5068,0.0274,0
0.6,2177,5.0333,0.0333,0.0333,0.0667,0
0.525,4444,0.9863,0.0833,0.0833,0.0,1
21.0,3566,0.4097,16.75,7.75,0.0,1
0.84,1945,8.8261,0.0851,0.1489,0.1702,0
0.84,3887,0.0,0.0,0.0,0.0,1
1.6154,4098,2.4065,0.1852,0.1111,0.0,0
1.05,4964,2.8696,2.2051,2.1795,0.0,0
0.875,2604,6.1717,0.1136,0.0,0.0227,0
0.75,3683,0.9917,0.5,0.2,0.0,0
1.75,4595,1.8282,0.087,0.087,0.1304,0
5.25,1934,6.61,1.7429,0.3429,0.4571,0
1.8182,4946,2.5108,0.1176,0.0588,0.0294,0
0.5714,3583,1.8349,0.0556,0.0,0.0,0
0.625,2234,4.5779,0.1429,0.0,0.3214,0
0.7143,3638,2.008,0.1,0.05,0.05,0
1.8182,2873,2.1612,0.0588,0.0,0.2353,0
1.0526,1721,11.6727,0.0545,0.0,0.0545,0
1.5385,5096,0.6451,0.2222,0.0,0.4444,0
20.0,2480,0.0,0.0,0.0,0.0,0
0.2941,1666,0.0,0.0,0.0,0.0,0
0.3774,2136,5.9849,0.2286,0.4,0.1143,0
1.3333,5437,1.2764,0.6316,0.1579,0.1053,0
0.4255,3952,0.5545,1.6667,0.5,0.0,1
20.0,868,0.4208,2.0,0.0,0.0,1
1.1765,4387,0.5828,0.5714,0.2857,0.0,0
20.0,2949,1.1147,1.3333,0.3333,0.0,0
1.0526,588,11.1811,0.1111,0.0,0.3333,0
1.2667,4446,1.3966,0.1176,0.8235,0.1765,0
0.3065,3897,8.0604,0.0233,0.0,0.0349,0
0.2754,4333,5.6478,0.2388,0.1642,0.0597,0
2.1111,4459,2.9489,0.0278,0.0,0.0278,0
19.0,1242,0.2941,1.0,0.0,1.0,0
2.375,3084,0.9475,0.375,0.25,0.125,1
0.5,1368,12.0148,0.0,0.0444,0.0,0
19.0,4589,1.2735,0.25,1.5,0.0625,0
0.3878,4372,0.6683,0.0,0.0,0.125,0
1.0556,2425,9.6396,0.3281,0.0,0.0938,0
1.4615,5754,0.3174,0.0,0.0,0.0,0
19.0,1419,0.5148,0.0,0.0,0.0,1
0.7308,5397,1.9626,0.069,0.069,0.0345,0
4.75,1585,7.6046,0.0303,0.0,0.0303,0
0.475,3546,0.721,0.2857,0.0,0.0,0
0.6129,3767,2.7149,0.4643,0.0,0.2143,0
0.5135,1914,4.5799,0.0417,0.0,0.0833,0
0.8636,3184,0.9177,0.25,0.5,0.0,0
0.7917,1331,10.9767,0.6,0.025,0.05,0
0.6552,2064,4.601,0.1923,0.0,0.2308,0
0.2969,3667,2.1913,0.2727,0.2273,0.1818,0
0.5294,2661,1.6471,0.1667,0.4167,0.1667,0
0.5,4960,7.4376,0.0297,0.0594,0.0,1
0.8571,4095,2.8542,0.0,0.0625,0.0,1
0.6207,2517,0.0,0.0,0.0,0.0,0
0.5143,3604,1.8242,0.7778,0.3889,0.0,0
1.3846,2774,3.1601,0.2083,0.0417,0.125,0
1.3846,3709,2.3634,0.125,0.0833,0.0833,0
0.45,5149,0.8512,0.1667,0.0,0.0,0
1.0,2457,0.7433,0.0,0.0,0.0,1
1.0,2193,12.1583,0.0137,0.0959,0.0,1
0.1395,3152,22.8281,0.0355,0.1472,0.0,0
0.1208,2639,16.747,0.0165,0.0,0.0661,0
1.2,2273,6.2669,0.2308,0.0513,0.0256,0
1.2857,4480,1.386,0.0,0.0,0.0588,0
1.0588,2908,2.0096,0.625,0.625,0.25,0
1.8889,4282,0.853,0.4,0.3,0.0,1
1.4167,4862,1.8781,0.12,0.0,0.0,1
0.2464,3733,2.5439,0.0385,0.0385,0.2308,0
0.2429,3304,2.3215,0.1429,0.0476,0.1429,0
0.5,5077,0.0719,0.0,0.0,0.0,1
1.3077,3269,2.3464,0.0476,0.0476,0.0,1
3.4,3887,2.5371,0.0741,0.0,0.037,0
5.6667,2554,6.1495,0.4419,0.3256,0.1628,0
0.68,3571,2.0456,0.0,0.05,0.0,1
0.85,4865,1.4265,0.0,0.0,0.0526,1
1.0,2713,2.9619,0.2273,0.0455,0.0,0
3.4,3981,0.6422,0.1429,0.0,0.0,1
0.6296,3109,2.4671,0.0476,0.0,0.5238,0
0.7083,2928,2.1206,0.7059,0.0588,0.3529,0
1.8889,3566,1.6388,0.4375,0.0,0.25,0
0.5484,3821,1.625,0.1176,0.1765,0.0,0
0.7727,2935,2.3645,2.6842,0.0526,0.4211,0
1.3077,3441,9.3409,0.0455,0.0227,0.0455,0
1.2143,4107,3.5573,0.2,0.05,0.05,0
1.1333,2201,1.9914,0.0,0.0,1.0,0
0.6538,3370,3.9018,0.0,0.0,0.0,0
0.9444,4181,1.5725,0.0,0.0,0.1111,0
0.4474,2499,1.7539,0.5,0.0,0.0,0
0.9444,2279,6.571,0.0488,0.0488,0.0,0
0.2909,3729,1.2733,0.1538,0.0,0.3846,0
0.5517,324,6.7639,0.0,0.0,1.0,0
0.5333,1734,1.6851,0.0,0.0,0.375,0
2.0,2785,1.8361,0.1429,0.0714,0.0714,0
4.0,6332,0.1154,0.0,0.0,0.0,0
0.8889,3492,1.4643,0.0,0.0,0.0,0
0.5161,5202,0.7723,0.2727,0.0,0.0,0
1.6,5053,2.9636,0.0244,0.0,0.122,0
2.0,6467,0.9037,0.0,0.0,0.0,0
0.2162,3800,1.3457,2.0,0.0714,0.0,0
1.3333,5523,2.8437,0.093,0.0,0.0,0
0.9412,2960,0.2468,0.0,0.0,0.5,0
0.9412,5326,0.4801,0.2857,0.0,0.2857,0
0.7619,146,20.0137,0.375,0.0,1.0,0
5.3333,6294,0.6383,0.0,0.0909,0.0,1
1.3333,5482,0.2665,0.0,0.0,0.0,1
1.0,2939,1.7399,0.2143,0.0,0.0,1
3.2,1925,0.9487,0.0,0.0,0.0,1
1.1429,3487,23.0442,0.1545,0.0364,0.1136,0
2.2857,5709,1.2796,0.15,0.0,0.05,0
3.75,4459,0.0,0.0,0.0,0.0,1
0.8333,3110,3.171,0.037,0.0,0.0,1
1.5,3813,4.6937,0.102,0.0,0.0204,0
3.75,3756,8.0713,0.0361,0.012,0.0241,0
1.0714,1220,3.892,1.3846,0.1538,0.9231,0
0.75,2104,5.7287,0.0909,0.0,0.0303,0
0.75,4374,0.9186,0.0,0.0,0.2727,0
7.5,2864,0.0,0.0,0.0,0.0,1
0.5556,4448,2.7098,0.1212,0.0,0.1212,0
1.25,3374,2.1651,0.05,0.0,0.0,0
15.0,991,1.4743,4.25,0.5,0.25,1
3.0,4266,1.2843,0.0667,0.0,0.0667,0
3.75,1814,1.8122,3.0,0.4444,0.4444,0
1.3636,5142,0.3552,0.0,0.0,0.0,1
1.0,4918,2.5994,0.0,0.0,0.0286,0
15.0,2121,0.0,0.0,0.0,0.0,0
1.875,4454,0.82,0.3,0.0,0.0,0
1.875,1332,10.6943,0.0256,0.0513,0.0256,0
0.8824,4256,3.1753,0.2703,0.027,0.0,0
0.8333,2826,1.6802,0.2308,0.2308,0.0,0
1.3636,4469,1.7163,0.0,0.0,0.0,1
