followers_following_ratio,account_age_days,repos_per_year,avg_stars_per_repo,avg_forks_per_repo,active_repo_ratio,churn
0.875,5401,0.8791,0.0769,0.0,0.0,1
1.0769,5226,2.3763,0.3235,0.0882,0.0588,0
1.0,3287,0.2222,3.0,0.0,0.0,1
0.6667,2824,3.3628,0.0385,0.0,0.0,0
0.5185,420,13.0446,0.0,0.1333,0.4,0
3.5,4809,0.2279,0.3333,0.0,0.0,1
1.5556,4011,0.1821,0.0,0.0,0.0,0
3.5,4933,0.0,0.0,0.0,0.0,1
4.6667,4171,0.9633,0.0909,0.1818,0.0909,0
0.6087,4188,7.2387,0.5181,0.0,0.0723,0
2.0,2866,0.6372,1.6,1.2,0.2,0
2.8,4663,0.3916,0.2,0.0,0.0,1
2.0,3812,1.2456,0.1538,0.0,0.0,0
1.75,3823,0.0955,44.0,14.0,0.0,1
0.6667,3717,1.3757,0.0,0.0,0.0,0
1.75,6042,1.2695,0.0,0.0,0.5714,0
1.2727,3839,0.2854,1.6667,0.0,0.0,1
1.2727,2245,8.4601,0.2115,0.0385,0.0,0
1.0769,4238,4.1369,0.5833,0.1458,0.0417,0
0.7,199,11.0126,0.0,0.0,1.0,0
4.6667,3961,0.1844,0.0,0.5,0.0,1
0.359,1855,4.1349,0.1429,0.0476,0.0476,0
0.875,1222,7.4724,0.56,0.04,0.12,0
0.6364,3740,0.586,0.0,0.0,0.0,0
1.5556,1611,1.5871,2.1429,0.0,0.5714,0
0.875,4030,0.0,0.0,0.0,0.0,0
0.4375,2209,1.9842,0.0833,0.0833,0.0,0
0.6667,1427,3.8393,0.0,0.0,0.0667,0
2.0,2324,0.1572,0.0,0.0,0.0,1
2.3333,4911,1.1156,0.2667,0.0,0.0,1
0.4667,3846,0.095,0.0,0.0,0.0,0
0.4516,1916,0.1906,0.0,0.0,0.0,0
0.8235,5747,0.8262,0.0,0.0,0.0,0
0.3333,4132,4.3314,0.0408,0.0,0.0408,0
1.0769,993,12.506,0.1176,0.1765,0.0,0
1.0,744,15.2188,0.1613,0.0968,0.129,0
1.75,1470,20.126,0.1728,0.0988,0.5062,0
4.3333,2388,0.0,0.0,0.0,0.0,1
1.0,1727,10.3632,0.102,0.0,0.0204,0
0.7647,2061,1.2405,0.0,0.0,0.1429,0
0.9286,5227,2.2361,0.0,0.0625,0.0312,0
0.8125,2585,1.2717,0.0,0.3333,0.0,0
13.0,5913,1.8531,0.3667,0.0333,0.0667,0
1.1818,4030,3.9878,0.2955,0.0682,0.1818,0
0.3611,1634,0.2235,0.0,0.0,0.0,1
2.1667,4497,0.3249,0.0,0.0,0.25,0
13.0,660,2.2136,3.0,0.5,1.0,1
0.5652,1183,2.7787,0.0,0.0,1.0,0
0.8667,2534,0.0,0.0,0.0,0.0,1
3.25,3008,0.7286,0.5,0.1667,0.0,1
0.619,3985,2.2914,0.12,0.0,0.04,0
0.2955,2704,21.7475,0.087,0.0,0.0186,0
0.9286,3090,12.175,0.0583,0.0388,0.2913,0
0.325,3781,0.0966,1.0,0.0,0.0,1
0.8125,5090,0.6458,0.1111,0.3333,0.0,0
1.1818,2404,3.1906,0.0,0.0476,0.1429,0
1.3,2631,0.0,0.0,0.0,0.0,1
1.0,3022,5.6806,0.0,0.1064,0.0,0
4.3333,4535,0.4832,0.1667,0.3333,0.1667,0
6.5,3964,0.5529,1.0,0.5,0.0,0
4.3333,4342,2.103,0.0,0.12,0.04,0
2.1667,4280,2.7308,0.0,0.0,0.0625,0
2.1667,5642,1.5537,0.0,0.2083,0.0,0
1.1818,1345,7.0606,0.0385,0.0,0.0,1
0.4062,2536,4.8969,0.3529,0.0,0.0,0
1.0,2588,6.6332,0.7872,0.0851,0.0213,0
0.9286,2289,11.6484,0.0,0.0,0.0,1
2.1667,4338,0.1684,0.0,0.0,0.0,0
0.325,2911,16.8133,0.0075,0.097,0.0597,0
0.7647,3011,0.2426,0.0,0.0,0.5,0
0.9286,2404,0.3039,0.0,0.0,0.0,0
1.0,2558,3.7125,0.1923,0.1154,0.0385,0
1.0833,4090,1.7861,0.0,0.05,0.0,0
0.2549,3127,0.4672,0.5,0.0,0.0,0
1.3,2868,0.7641,0.1667,0.0,0.0,1
1.4444,4703,1.1649,0.0667,0.0,0.1333,0
0.7222,5508,0.4642,1.0,0.4286,0.0,0
0.1781,5058,12.1317,0.0774,0.0952,0.2143,0
12.0,1547,0.0,0.0,0.0,0.0,1
1.0909,770,11.3844,0.0,0.0,0.0,0
1.5,2459,1.0398,0.2857,0.0,0.1429,0
2.0,1643,0.2223,0.0,0.0,0.0,0
1.0,2028,3.9623,0.0455,0.0,0.0455,0
0.24,1369,9.0712,0.1765,0.0294,0.0294,0
0.4138,1850,3.7512,0.3684,0.0,0.0,1
12.0,1153,0.3168,0.0,0.0,1.0,0
1.2,3805,0.192,0.0,0.0,0.5,0
12.0,1861,1.9627,2.3,0.3,0.2,1
0.7059,5106,0.9299,0.0,0.0,0.0,0
1.2,2758,1.3243,0.5,0.2,0.0,0
3.0,3260,1.4565,0.5385,0.1538,0.1538,0
2.0,3593,0.8132,0.0,0.0,0.375,0
12.0,4153,1.9349,2.0909,1.0909,0.0,1
12.0,4129,2.123,0.625,0.125,0.0,0
0.5,2574,2.2704,0.0625,0.0,0.0,0
0.7059,1663,5.4908,1.88,0.0,0.08,0
6.0,1142,5.4372,1.1765,0.0,0.8235,0
1.0909,3704,1.3805,0.0,0.1429,0.0,0
1.0909,5523,0.2645,0.0,0.0,0.0,1
0.8,2289,1.4361,0.3333,0.2222,0.0,1
4.0,4593,1.3519,0.0588,0.0,0.0,1
6.0,3879,2.7307,0.0345,0.0345,0.0345,0
0.8,4346,2.8575,0.0882,0.0294,0.0,0
0.6,2115,3.972,0.1304,0.0,0.0435,0
0.2927,3583,0.0,0.0,0.0,0.0,0
6.0,3562,0.9229,1.4444,0.8889,0.0,0
1.3333,422,13.8483,0.0,0.0,0.75,0
0.4138,3688,2.8721,0.0,0.0,0.1379,0
1.5,4156,0.3515,0.0,0.0,0.0,1
416.0833,4525,23.8926,16.0878,4.348,0.0338,0
104.9783,5441,19.5346,179.3368,15.4399,0.0,0
3870.0,4823,6.3614,33.1071,19.8333,0.0238,0
49.4808,2774,33.1806,35.5357,3.4325,0.1825,0
2516.0,2469,1.4793,4.0,0.0,0.0,1
0.4916,2369,14.0303,5.8681,0.2418,0.2637,0
0.592,764,0.9562,21.5,1.5,0.5,0
381.5,3250,1.9105,43.4706,7.4118,0.0588,0
1496.0,1645,11.1018,5.18,5.8,0.0,1
1415.0,739,1054.7273,0.3941,0.2413,0.1026,1
688.0,2231,2.6195,12.6875,7.6875,0.0,0
7.5774,5139,0.2843,3618.5,617.25,0.25,0
1236.0,3547,2.3684,14.2174,12.3913,0.0,1
0.4835,1776,0.0,0.0,0.0,0.0,0
1088.0,4842,6.4119,466.9647,103.3647,0.1882,1
1082.0,2421,4.2243,75.8929,2260.0,0.0,1
261.25,3978,12.2117,1.9624,48.0301,0.0075,0
71.1429,5473,7.2076,72.6296,17.5648,0.0093,0
29.0,974,2.625,9.4286,10.1429,0.0,0
3.6617,6396,8.623,10.7351,1.7351,0.0397,0
106.8889,2711,12.934,16.6771,8.2708,0.2708,0
4.7253,5897,10.2818,44.2048,3.7349,0.0783,0
286.3333,5319,6.0429,0.875,1.3864,0.0341,0
846.0,2783,5.9059,5.2444,0.7556,0.0667,0
1.129,4743,5.5446,2.4722,2.3611,0.0,1
38.8571,5639,6.0886,5.8617,1.117,0.0213,0
5.7299,2262,7.1048,2.4545,0.7045,0.2045,0
774.0,4520,33.0503,14.5452,2.912,0.2029,0
0.4512,3681,2.6791,2.5926,0.037,0.1111,0
751.0,5731,8.094,3.9528,0.8031,0.0315,0
0.6547,2788,9.4326,1.0833,0.0417,0.125,0
39.0,4915,2.7496,7.8108,2.1351,0.1351,0
38.0556,4527,1.1296,67.8571,11.0714,0.0,1
673.0,5392,3.387,331.58,36.52,0.22,0
0.6204,5980,5.3138,0.1494,0.0,0.0345,0
5.2283,2013,16.8744,1.9785,0.2796,0.0968,0
0.614,2979,3.6782,0.8,0.1,0.0333,0
33.1579,5956,6.8684,1.6964,0.3482,0.0,0
125.2,2696,14.9026,1.4727,0.4273,0.0091,0
121.8,1245,7.6277,1.1538,0.2308,0.2308,0
606.0,3822,10.8944,6.2456,4.4035,0.1053,0
50.4167,1769,6.6071,5.125,1.0312,0.3438,0
12.3469,3442,15.1745,2.6224,1.5385,0.0,0
12.9783,4901,2.1612,12.0345,2.6207,0.3448,0
4.4211,4155,5.2744,9.6667,3.0833,0.0167,0
0.743,4291,5.7882,7.1029,1.9853,0.1324,0
0.559,5957,24.5258,15.7475,1.8675,0.0725,0
571.0,1397,13.0727,6.12,2.5,0.02,0
0.5182,2127,5.1516,0.7667,0.0,0.0333,0
0.6167,1749,5.2208,0.84,0.16,0.04,0
47.1667,4789,0.3051,602.25,170.75,0.0,1
28.05,3218,2.3835,50.9048,12.6667,0.2857,0
45.9167,1871,2.9282,0.2,0.0667,0.0,0
136.5,4905,10.1272,3.3971,1.1691,0.0074,0
545.0,5198,5.7619,6.0122,26.8902,0.1098,1
16.9355,5210,4.627,31.9091,2.8333,0.2121,0
0.6359,950,10.3808,5.2963,0.037,0.1481,0
19.1481,4591,13.127,1.3394,0.7273,0.0,0
0.9188,5628,2.9853,20.1957,2.7391,0.8696,0
25.0,5120,9.8446,0.3913,0.8841,0.0072,0
0.4097,3941,5.4681,0.322,0.1017,0.0678,0
1.0374,1593,13.7571,2.65,0.3833,0.3,0
17.1379,4658,3.9207,2.82,0.52,0.02,0
485.0,3847,2.9433,5.2258,0.6774,0.0645,0
238.5,642,11.3785,26.45,0.25,0.8,0
5.1183,2352,11.9576,12.5065,1.2338,0.0779,0
475.0,3560,0.3078,26.6667,201.6667,0.0,1
0.452,1487,10.562,3.9302,0.6744,0.0465,0
467.0,2302,20.1506,3.6378,2.0866,0.0079,0
3.3478,4168,7.3611,38.881,2.2738,0.1786,0
0.6519,475,13.8411,2.8889,0.0,0.4444,0
30.2667,6022,15.6484,1.6899,0.4574,0.093,0
41.0,2816,6.7447,1.4615,0.7885,0.0577,0
110.75,6402,3.8796,76.9559,20.5588,0.0441,0
0.6662,2450,14.4609,3.3402,0.1443,0.1443,0
0.6733,2377,3.8415,2.68,0.04,0.04,1
28.4,4382,9.4188,40.7611,11.1062,0.0442,0
0.7023,2255,3.0775,2.5263,0.3684,0.0,0
45.4444,3467,6.321,19.6,3.3667,0.0667,0
0.4405,3666,3.1882,0.375,0.0,0.0312,0
5.0506,6380,5.7822,0.505,0.2079,0.1584,0
4.3111,4995,3.7293,4.4706,1.3529,0.0,0
20.3684,6459,7.9169,1.8357,0.3786,0.0071,0
0.8362,3413,5.993,10.2143,2.8571,0.1786,0
127.3333,3347,12.4405,3.1842,1.3246,0.0351,0
0.9669,5003,5.4025,8.1892,1.9054,0.1081,0
4.3103,2992,29.5423,17.7727,1.595,0.0413,0
1.8107,3066,55.7524,0.3098,0.1453,0.0064,0
11.0303,6646,3.957,110.1389,12.1528,0.0417,0
2.5245,4932,1.9255,77.9231,12.8462,0.0,1
2.8203,5320,5.6984,1.2048,0.4217,0.0,0
3.0252,6031,5.0872,8.8214,2.5,0.0,0
350.0,3254,12.9083,10.9652,1.3652,0.1565,0
349.0,5607,3.3874,5.75,3.0385,0.2885,1
11.6552,2423,17.6369,15.9402,1.1282,0.1453,0
5.678,3763,0.9706,17.4,2.8,0.1,0
1.3162,2125,28.3606,1.4727,0.303,0.0424,0
30.2727,5648,1.8107,19.9286,4.9286,0.0714,1
3.6374,2814,4.6727,1.0556,0.4444,0.0,0
0.6846,4408,1.7401,0.7143,0.1429,0.3333,0
1.316,1693,11.2185,1.8269,0.1154,0.1731,0
12.5769,5004,8.613,0.7542,0.3136,0.1102,0
12.5385,5935,16.924,13.0582,0.9491,0.0291,0
0.5824,1219,2.9963,2.0,0.0,0.9,0
1.4771,6646,10.1122,4.6522,0.6522,0.0054,0
1.3305,4259,4.0307,1.4043,0.3404,0.1277,0
4.5652,1764,6.0047,7.8276,0.3793,0.1034,0
12.44,1820,2.6089,22.3077,5.2308,0.0,1
1.2531,5020,25.6839,4.8669,1.6289,0.1048,0
61.2,5949,0.614,7.0,2.3,0.0,0
0.9242,1852,10.8471,0.0182,0.0545,0.0545,0
148.0,6199,5.8921,0.75,0.62,0.0,0
4.0278,3714,8.0642,8.3415,1.2561,0.0488,0
22.3077,2724,13.9449,1.8365,0.2788,0.0288,0
0.7748,1153,3.1678,0.0,0.0,0.7,0
2.1729,2054,6.2238,0.3143,0.1429,0.0,1
0.7404,780,5.151,0.9091,0.1818,0.1818,0
0.136,3051,1.4366,0.9167,0.5833,0.0,0
14.35,2208,7.444,90.8,5.9556,0.4444,0
0.5686,4769,7.3525,6.8438,1.1562,0.0,0
142.5,5392,4.5385,22.2239,15.7164,0.0149,1
12.9091,6676,9.3009,5.6588,0.7706,0.0176,0
40.5714,5526,0.9914,2.6,3.0667,0.1333,0
0.9156,1142,13.7528,6.9767,1.4884,0.2326,0
56.2,4597,3.3371,9.0714,8.7619,0.0238,0
279.0,4996,3.2899,0.4444,0.3333,0.1111,0
18.5333,2565,9.683,1.4706,0.3824,0.0147,0
27.7,6331,2.3654,43.7317,7.4146,0.122,0
11.0,6002,18.4998,8.3322,1.9276,0.0526,0
2.3333,5045,6.3711,0.9091,0.5568,0.0568,0
38.8571,6532,2.9077,16.7308,3.5962,0.0192,0
30.2222,1457,4.011,36.0,27.875,0.25,0
136.0,6337,7.0318,1.459,1.2951,0.0,0
1.0675,5815,15.8914,2.0553,0.6324,0.0198,0
16.75,3797,3.3668,3.6571,1.2571,0.0,0
0.9082,194,1.8827,0.0,0.0,1.0,0
0.5019,2504,31.7989,0.1789,0.8578,0.0275,0
132.5,4724,8.1184,0.6381,0.3619,0.0286,0
1.5,2029,3.6003,0.75,0.1,0.05,0
0.8976,1619,15.1153,0.0,0.0299,0.0597,0
18.7143,5708,10.6862,2.0359,0.5449,0.0479,0
64.5,3271,3.0149,4.5556,0.5556,0.037,0
17.1333,4654,2.9823,2.1053,1.7895,0.1579,0
0.3617,4404,31.2669,0.1167,0.0106,0.0451,0
7.2571,4089,2.5904,0.1379,0.3793,0.3103,0
0.4352,5749,4.765,3.6667,0.6,0.1333,0
1.1461,1778,2.4651,1.9167,0.1667,0.0833,1
0.3109,4964,12.5086,0.4059,0.0353,0.0118,0
250.0,4109,10.5779,16.3361,5.6555,0.2773,0
0.8646,1930,7.5699,1.425,0.575,0.125,0
0.4422,1981,1.475,0.5,0.0,0.0,0
0.738,5725,6.6351,12.5192,1.3269,0.1058,0
9.037,2742,4.529,1.7941,0.7059,0.0,0
0.8873,1960,9.504,0.0784,0.0196,0.0392,0
0.2905,5415,3.8447,1.4211,0.1228,0.0351,0
3.1169,5703,5.5079,0.186,0.1977,0.0349,0
1.4182,4988,0.7323,17.8,7.9,0.1,0
8.069,2839,10.6783,0.0241,0.012,0.0843,0
5.825,4175,5.774,18.9545,2.197,0.3182,0
115.5,5993,5.668,4.2151,1.3226,0.086,0
7.9655,4113,8.7916,1.4848,0.3535,0.0303,0
2.9231,1748,10.0297,3.375,0.9583,0.25,0
6.1081,1764,7.04,7.3529,0.1765,0.2647,0
1.6917,5781,6.3181,1.06,0.28,0.03,0
4.3922,2930,9.4741,0.6974,0.0789,0.1053,0
20.1818,5564,4.1356,0.6349,0.873,0.0,0
24.3333,6006,3.5272,1.2586,0.431,0.0,0
16.6923,4696,2.2556,33.0,4.8966,0.4483,0
0.2294,2443,4.6348,0.129,0.0968,0.0645,0
0.7855,1432,12.7531,0.64,0.14,0.16,0
13.375,5915,4.0755,1.197,0.6667,0.0606,0
53.5,3468,1.5798,53.5333,5.8,0.1333,0
5.8889,4783,4.1237,11.3333,4.4074,0.0741,0
211.0,6496,4.6668,3.3976,0.4337,0.1205,0
12.2941,1911,16.4372,1.1279,0.4651,0.0698,0
209.0,3399,0.1075,420.0,224.0,1.0,1
0.3706,3668,17.0277,0.3567,0.0292,0.0585,0
1.1183,3281,0.0,0.0,0.0,0.0,1
2.4471,2155,20.6777,0.4344,0.1639,0.082,0
3.9423,2167,27.6424,0.622,0.0915,0.0976,0
0.8987,753,1.9402,0.0,0.0,0.75,0
4.8571,6326,0.6351,0.5455,0.1818,0.0909,0
203.0,2826,1.6802,39.7692,17.4615,0.6923,0
8.375,2852,10.7577,9.869,0.7024,0.2143,0
3.2951,5402,2.096,22.2581,5.9677,0.0,1
4.2553,2107,16.295,0.3936,0.0319,0.0638,0
9.9,5569,11.0841,1.2485,0.4556,0.0296,0
198.0,3795,0.1925,10.5,25.0,0.0,1
4.925,5946,2.0885,8.7353,0.8824,1.0,0
0.9206,3751,11.8796,2.3852,0.1803,0.1475,0
17.8182,5157,0.7083,0.7,0.1,0.4,0
9.3333,4254,0.8586,0.6,0.1,0.0,1
13.0,4934,4.5897,0.1613,0.1774,0.0161,0
0.4176,4140,15.6158,1.1412,0.2712,0.0621,0
194.0,1662,10.5487,1.2917,0.3333,0.1667,0
8.7727,6261,4.842,1.2048,0.3012,0.0241,0
0.6455,2135,2.224,0.3077,0.1538,0.0,1
0.3752,665,11.5342,0.4286,0.0,0.1905,0
1.3768,6424,11.2008,2.3503,0.3604,0.0,0
4.6098,3605,2.9382,3.2069,0.5862,0.1379,0
0.7402,3485,9.5374,1.0769,0.011,0.044,0
0.9894,2251,42.9992,0.3321,0.1811,0.0075,0
0.3358,2273,1.1248,1.0,0.0,1.0,0
16.5455,2969,1.4763,27.0,1.25,0.0833,0
30.1667,3823,1.0509,76.3636,1.7273,0.3636,0
30.1667,1441,10.8992,0.6279,0.1395,0.0698,1
181.0,4496,8.0426,0.6364,0.1414,0.2222,0
1.0647,1832,9.1711,0.6957,0.5652,1.0,0
60.0,1785,3.0693,43.4667,1.9333,0.5333,0
59.0,6390,6.459,0.5133,0.2832,0.0088,0
0.2859,5734,1.4651,21.8696,1.7391,0.2174,0
1.0114,2179,6.0344,0.5278,0.1944,0.1389,0
176.0,4413,6.373,13.8701,27.1818,0.3896,1
12.5,2229,3.4411,1.619,6.8095,0.0,0
1.5625,2778,5.2592,1.325,0.45,0.025,0
3.3654,5246,4.2471,1.0,0.4098,0.0164,1
4.7027,4800,3.6525,2.5417,0.7292,0.0625,0
0.7457,1869,5.8628,0.1667,0.0667,0.0,0
86.5,5390,3.1849,2.383,0.5106,0.1702,0
28.6667,5659,2.3236,4.1111,2.4167,0.0,0
171.0,1669,7.2218,9.1818,7.8182,0.0,1
10.0,4644,1.0224,3.3077,3.0,0.0,0
1.0559,566,2.5813,0.0,0.0,0.25,1
28.1667,6115,7.1676,7.2167,2.425,0.0417,0
42.25,4105,0.7118,1.0,0.375,0.125,0
7.3478,5194,3.4458,15.6327,1.6327,0.0816,0
28.0,4975,2.7898,0.5,0.2105,0.0,0
0.4541,2586,18.7851,0.2932,0.0677,0.0376,0
0.7557,1890,14.494,0.2,0.0,0.0,0
167.0,3840,4.09,11.8605,5.8372,0.093,0
4.5135,4023,5.0843,1.0893,0.4107,0.0357,0
0.6627,1567,17.0155,6.9041,0.0548,0.0137,0
2.9464,1199,21.9333,1.1667,0.1389,0.2639,0
2.619,721,10.1318,0.85,0.05,0.55,0
164.0,6229,5.8051,1.6768,0.4444,0.0909,0
1.0933,2183,2.0078,0.9167,0.3333,0.0833,0
9.6471,5580,1.9637,3.9333,0.4,0.0333,0
2.2639,2432,5.5568,2.4054,34.8919,0.027,0
1.2214,3182,3.5584,1.5806,0.1935,0.2581,0
0.8791,2034,5.028,1.3214,0.25,0.0357,0
32.0,4845,0.9046,7.5833,16.25,0.0,1
0.186,1369,28.2809,0.217,0.0283,0.1038,0
0.6867,1721,5.9425,0.4286,0.0,0.1429,0
159.0,3231,2.487,300.9545,36.7273,0.0455,0
0.7067,1895,25.4422,0.2121,0.0152,0.053,0
52.6667,4176,0.1749,0.0,0.0,0.5,0
6.5833,6117,11.5839,0.4794,0.268,0.0206,0
1.2742,1822,9.8229,1.0612,0.1837,0.0816,0
0.0893,1843,4.5582,0.3043,0.0,0.0,0
158.0,3159,1.1562,5.5,7.1,0.0,1
1.0064,1833,9.9632,0.2,0.0,0.0,1
22.2857,3579,1.939,10.0,0.8947,0.2105,0
0.6118,445,15.5949,3.0,0.0,0.0526,0
1.3805,4452,7.2197,0.6591,0.3523,0.0795,0
51.6667,3162,3.0033,14.3846,5.7692,0.0,1
1.0132,1789,5.7166,1.3929,0.0,0.0,0
6.12,5582,1.2432,199.4211,16.6316,0.2632,0
12.5,3463,4.5353,0.4186,0.1163,0.0698,1
16.6667,1905,8.628,12.6889,2.8889,0.0222,0
10.0,4877,13.93,0.0753,0.129,0.0054,0
4.2571,4149,9.5076,0.8889,0.2407,0.1204,0
1.0347,2253,15.0769,0.8925,0.2796,0.2151,0
0.8315,2977,2.8219,0.1304,0.0,0.0,0
0.6266,4069,9.2457,0.1942,0.2913,0.0291,0
1.9467,4878,0.8985,269.6667,27.3333,0.3333,0
0.5594,4821,5.9095,0.1795,0.0769,0.0256,0
0.4492,3337,2.2985,0.2381,0.0,0.0952,0
3.1522,6170,8.4653,3.1259,0.5944,0.035,0
145.0,4773,7.0402,0.9457,5.7065,0.087,0
1.7901,6026,5.0308,0.747,0.0843,0.012,0
18.0,6135,0.893,8.8,0.9333,0.0667,0
0.7619,2050,3.0289,0.3529,0.0,0.0,0
6.7619,3484,1.9919,11.5263,2.6842,0.0526,0
