followers_following_ratio,account_age_days,repos_per_year,avg_stars_per_repo,avg_forks_per_repo,active_repo_ratio,churn
9.4667,1644,20.662,0.3763,0.0645,0.0,0
0.8875,1850,20.1381,0.0,0.0,0.0,1
35.5,3119,10.071,0.186,0.2558,0.2093,0
1.2261,1944,2.4425,0.3077,0.0,0.2308,0
46.6667,3172,9.6724,2.8929,0.6667,0.0119,0
0.5185,2204,3.3144,9.95,2.9,0.35,0
1.0072,2446,4.9277,10.2727,0.9091,0.1818,0
27.8,5959,3.4937,0.5439,0.3684,0.193,0
69.5,4406,2.0725,9.0,2.64,0.04,0
6.5714,5140,1.9186,2.8889,0.5926,0.037,0
4.5667,4570,4.8753,8.4754,0.7541,0.1639,0
0.1343,2087,23.6266,0.2296,0.0296,0.0,1
3.7027,5211,2.8738,4.6341,1.0,0.0732,0
12.4545,5504,0.3318,0.8,0.6,0.2,0
136.0,6198,10.4896,1.2135,0.573,0.0112,0
4.5,5660,1.2906,75.6,19.1,0.0,0
0.7105,3918,7.5511,0.2099,0.0123,0.0741,0
3.0,5560,5.2554,8.5375,2.5,0.125,0
0.4804,5815,4.2084,6.6567,1.7612,0.1493,0
4.3548,4607,3.7262,31.2766,3.0213,0.0638,0
135.0,2300,15.8804,92.51,10.83,0.73,1
0.3025,5962,0.7352,0.5,0.1667,0.1667,0
26.8,3714,1.3768,0.5,0.0,0.1429,0
0.6768,821,7.563,0.0588,0.0,0.0,1
4.2903,1747,7.3175,0.7714,0.0286,0.0286,1
0.1696,1351,30.0094,5.5135,0.2252,0.2072,0
1.2667,436,0.8377,2.0,0.0,0.0,0
7.8235,5544,3.887,24.1017,2.0508,0.0,0
1.4667,5357,4.3636,0.7344,0.0781,0.0,0
4.8889,4396,6.2315,1.0133,0.7733,0.0533,0
1.913,2221,2.4668,0.1333,0.0,1.0,0
1.2243,653,10.0681,0.0556,0.0,0.2222,0
1.5663,5826,5.8305,4.4624,0.6344,0.043,0
2.3636,1877,8.1729,0.381,0.4524,0.0952,0
129.0,1596,5.0348,14.0909,32.5909,0.5909,1
3.5833,4837,2.4919,183.7273,5.303,0.1212,0
8.6,2649,3.7228,0.0741,0.1111,0.037,0
1.0672,4677,1.64,44.381,3.4286,0.0476,0
63.5,6082,1.9818,18.2727,5.2424,0.0,0
25.4,6317,2.3706,4.0732,0.7073,0.0732,0
4.3448,5323,3.7053,1.2963,0.4815,0.0185,0
1.05,1170,6.5558,1.1905,0.0,0.0952,0
1.0504,4511,1.4574,106.7222,23.5556,0.0556,0
3.6765,4872,3.3736,1.7111,0.3556,0.1333,0
2.2321,3867,5.006,13.6792,0.6038,0.0377,0
0.6944,2680,9.8127,0.8194,0.2083,0.0972,0
0.6596,2540,12.0791,1.0595,0.3452,0.131,0
0.7848,5495,7.9763,0.8667,0.125,0.0417,0
0.1258,1372,1.8635,0.0,0.1429,0.0,1
123.0,1176,43.4821,0.9714,0.1857,0.2214,0
0.1395,4711,9.0712,0.4444,1.4615,0.0,0
20.5,3670,3.2843,1.3939,0.697,0.3939,0
15.375,5502,0.4647,267.5714,77.8571,0.0,1
8.2,6638,2.5311,1.5652,8.413,0.0652,0
0.4786,1069,5.1251,0.1333,0.2667,0.2667,0
0.8905,2264,1.452,0.1111,0.2222,0.0,1
2.8372,5765,8.4264,41.7218,4.3008,0.0301,0
9.3846,2646,0.138,0.0,0.0,0.0,1
9.3846,3471,4.1039,23.359,5.3333,0.0769,0
6.05,5400,2.8408,2.5714,0.5952,0.0,0
3.025,6172,4.3792,20.1622,3.3243,0.027,0
0.3428,5354,13.7122,0.8159,1.3483,0.0299,0
1.4815,3420,4.5923,4.4884,0.4186,0.2558,0
119.0,1083,8.0942,1.125,0.75,0.2083,0
119.0,4654,3.6886,11.3191,9.4468,0.0851,0
7.375,6109,0.2989,0.2,0.0,0.2,0
3.8065,5794,6.9974,1.0811,0.4595,0.027,0
3.9,5275,31.7819,0.0806,0.1002,0.0283,0
117.0,4018,14.7264,0.4198,1.3395,0.0432,0
4.68,5113,13.0013,2.0385,0.533,0.022,0
117.0,4876,2.3221,37.1613,23.3871,0.0323,0
13.0,5820,3.3889,5.0,0.9444,0.0,0
58.0,3331,0.5483,0.2,0.0,0.0,1
116.0,4887,4.0359,9.4815,0.8704,0.037,0
2.6364,1335,3.5567,1.9231,1.0,0.0769,0
0.4603,4071,2.871,0.125,0.0,0.0,0
0.2007,5222,9.5824,0.0073,0.0073,0.0219,0
0.5859,4500,3.409,0.3333,0.0476,0.2857,0
14.5,2339,11.5556,0.527,0.5676,0.0135,0
5.2273,4904,13.7043,0.2283,0.212,0.0543,0
0.2396,5130,4.1295,0.6897,0.431,0.0862,0
0.7325,3452,2.0104,0.6842,0.2105,0.1579,0
2.1111,6671,4.1064,5.56,1.8533,0.0667,0
3.5625,4864,5.5568,16.2568,2.0135,0.0405,0
19.0,4853,3.6879,0.7143,0.3061,0.0,0
4.1852,5691,5.7762,5.0556,2.9,0.0222,0
3.5312,6176,4.7904,1.2099,0.2593,0.0,0
0.9262,2077,3.8688,0.1818,0.0909,0.0,1
1.9483,5717,1.725,43.5926,12.9259,0.0,0
0.2393,4816,4.1713,0.2727,0.2,0.0,0
4.44,1637,29.8983,4.709,0.8582,0.0075,0
15.8571,4246,0.6882,708.0,29.5,0.125,0
5.8421,1393,12.5858,0.0417,0.0208,0.1875,0
37.0,3715,17.8938,0.044,0.044,0.0549,0
1.0777,1458,0.7515,0.6667,0.6667,0.0,0
11.1,5292,0.6902,6.3,1.7,0.1,0
1.7344,2722,5.7699,0.3488,0.0,0.0465,0
0.8284,1546,0.4725,6.0,0.0,0.5,0
1.4103,1508,22.0409,0.0879,0.033,0.022,0
0.5046,3724,1.3731,0.7857,0.0,0.9286,0
4.36,1828,6.9933,1.2571,0.0857,0.4571,0
10.9,3432,4.0441,0.2895,0.1053,0.4211,0
2.0769,2957,4.3232,1.8857,0.2286,0.1143,0
0.5654,2490,15.4021,0.0952,0.019,0.2571,0
0.7941,3589,2.7478,0.0741,0.0,0.1111,0
2.0377,5704,4.8666,0.9211,0.5263,0.0,0
0.1115,4886,136.8006,0.9443,0.0022,0.0022,1
1.8947,2811,5.7172,0.8636,0.0,0.0,1
54.0,4404,10.7817,0.4538,0.3231,0.0077,1
3.4839,4094,8.0294,5.3,1.2,0.0222,0
0.6772,3322,3.5184,0.0,0.0,0.0,1
1.597,3804,6.0491,1.2381,0.3968,0.0635,0
107.0,5078,3.956,1.4545,0.5273,0.0364,0
107.0,1983,2.7629,2.6,1.2,0.0,1
17.6667,4660,0.9406,54.1667,20.3333,0.0,0
0.1949,4424,9.9073,0.0583,0.0167,0.225,0
1.1667,3089,9.6959,0.0122,0.0854,0.061,1
2.6923,4461,7.942,0.134,0.0825,0.0928,0
1.1053,2735,3.3387,1.96,0.2,0.16,0
2.625,4499,6.4136,4.2532,1.2785,0.0127,1
0.5622,2319,59.0637,0.0667,0.0187,0.0053,0
5.4737,2902,9.6913,3.2597,0.4286,0.039,0
1.0196,2979,3.3104,0.1111,0.0,0.1481,0
1.253,4112,2.3095,6.6154,3.8077,0.0769,0
1.0196,266,4.1194,29.6667,2.0,0.6667,0
20.8,5759,2.9809,14.0,2.6383,0.0,0
103.0,850,6.0159,1.5714,0.7857,0.4286,1
3.3226,2810,7.9289,0.459,0.1967,0.0656,0
0.945,1862,10.2003,0.8846,0.0577,0.0577,0
103.0,4333,6.0692,0.6667,1.125,0.0139,0
25.75,4976,3.0095,1.4634,2.1463,0.0732,0
1.1705,6027,2.7877,0.2391,0.0435,0.1087,0
4.2917,5423,2.6941,1.375,2.25,0.025,0
3.9615,1665,1.9743,0.1111,0.0,0.0,1
10.2,5093,0.0717,9094.0,335.0,1.0,0
102.0,2099,5.2203,3.7,4.9333,0.3333,0
20.4,4134,1.5903,1.2778,0.6667,0.0556,0
1.9245,449,2.4404,0.0,0.0,0.0,0
0.7727,3783,1.6414,0.6471,0.2941,0.0588,0
6.3125,4959,15.0991,0.5024,0.6878,0.0732,0
33.6667,4449,2.545,1.8065,0.3226,0.0,0
2.8857,2891,3.5375,3.8214,0.0714,0.0,0
0.8938,5268,4.6454,0.1493,0.0597,0.0448,0
0.558,4413,15.4774,0.8663,0.1123,0.016,0
25.25,5884,2.483,1.85,0.925,0.0,0
7.2143,2786,1.7043,7.2308,1.4615,0.2308,1
1.1744,793,1.8424,0.25,0.0,0.0,1
2.2222,5395,5.6192,0.6988,0.1084,0.0,0
0.7634,1539,6.6452,0.0357,0.0714,0.25,0
0.1221,3144,4.9955,0.0,0.0465,0.0,0
0.5593,4819,22.6623,0.2475,0.1405,0.1839,0
0.3194,4724,16.546,0.0421,0.0047,0.0187,0
0.9074,664,37.4051,0.2941,0.0147,0.4118,0
0.1738,2073,6.6954,0.0263,0.0,0.0,1
1.5556,2103,8.5103,1.8571,0.2653,0.0204,0
0.6667,1890,2.1258,0.2727,0.0909,0.6364,0
97.0,1721,8.4893,0.075,0.925,0.2,1
4.2174,4580,3.6684,9.9565,0.6304,0.087,0
0.651,1239,6.7803,0.087,0.0435,0.087,0
12.125,3705,1.5773,5.375,0.75,0.0,0
13.8571,4813,2.049,3.4444,1.4815,0.037,0
5.6471,3602,1.8252,1.9444,1.1111,0.0556,0
3.5556,4982,5.4252,0.4189,0.1216,0.0676,0
0.0995,5747,5.6564,0.1798,0.0449,0.0337,0
1.2973,5969,8.6891,0.6056,0.1972,0.0986,0
2.1333,2224,12.9743,1.8608,0.4684,0.1013,0
0.4528,4962,8.097,0.2273,0.0636,0.0,0
0.5486,3626,11.1811,0.1712,0.036,0.0631,0
95.0,2538,52.0963,0.7265,0.0249,0.0,1
0.8261,862,2.5423,2.0,0.1667,0.0,1
1.4394,2887,12.1455,2.4688,0.3333,0.0833,0
2.7143,5957,7.6643,1.136,0.272,0.016,0
1.338,1615,7.6895,0.0294,0.0,0.0,0
0.6169,4311,18.9784,1.2679,0.058,0.0491,0
1.5079,4068,3.3221,6.3784,1.0811,0.0,0
0.5697,1735,11.1575,0.1509,0.0189,0.0943,0
0.4974,1420,5.1444,0.0,0.0,0.15,0
0.8785,5011,3.7174,1.6078,0.5294,0.0,0
0.6309,5416,4.8556,0.7222,0.0694,0.0,1
2.0,1865,16.0592,0.5244,0.061,0.0,1
1.0333,1978,3.8778,0.7619,0.0,0.0476,0
1.7222,5067,2.3067,7.2188,1.875,0.0938,0
93.0,1875,0.5844,13.0,1.6667,0.0,1
1.2105,3415,6.5242,1.6393,0.1475,0.0,0
1.3143,4724,8.1184,0.1238,0.0762,0.0381,0
0.902,5520,2.7129,0.1951,0.1707,0.0244,0
23.0,5355,0.9549,61.0,20.5714,0.0714,0
1.011,4071,40.374,0.0511,0.7489,0.0578,0
13.1429,4875,7.2675,0.2784,0.1031,0.0515,0
1.3143,2121,11.1934,1.1231,0.0615,0.0462,0
18.4,1847,0.1978,0.0,0.0,1.0,0
0.7077,2014,6.1661,1.7059,0.3235,0.2353,0
0.9381,6032,3.1487,0.3269,0.0962,0.0,0
1.1375,2111,5.7097,0.2121,0.1818,0.2727,1
1.5424,2685,2.8567,0.6667,0.1429,0.0,1
1.1375,3032,6.8665,1.8947,0.1579,0.1404,0
4.3333,1374,6.1141,5.3913,0.1304,0.0435,0
0.302,1528,8.1273,0.1176,0.0,0.0,0
0.7563,3167,13.8396,0.0917,0.1333,0.1167,0
30.0,3225,5.4363,0.4375,0.3542,0.0208,0
0.2695,2663,7.5437,0.2727,0.0182,0.1273,0
0.6923,1552,0.0,0.0,0.0,0.0,0
90.0,5228,0.5589,3.0,0.375,0.0,0
0.7563,1557,19.9398,0.0118,0.0,0.0,0
3.2143,1812,5.0393,1.96,0.28,0.28,0
90.0,3436,2.0197,47.2105,23.4737,0.1579,0
10.0,3801,4.2281,1.6136,0.75,0.0227,0
44.5,3321,2.9695,4.2593,0.6667,0.0,0
1.8163,5176,8.9619,0.0709,0.1024,0.0945,0
0.6642,6641,3.3,0.2667,0.2167,0.1667,0
2.119,5096,1.3618,0.8421,0.4211,0.2105,0
89.0,4179,0.1748,0.0,0.0,0.0,1
1.2535,3121,8.7772,0.44,0.2,0.0267,0
0.6096,1685,15.8239,0.0274,0.0411,0.0137,0
17.8,2200,11.6216,0.3,0.0714,0.0,1
3.4231,2366,3.3962,22.1818,2.0909,0.0455,0
5.5625,2447,5.672,1.1842,6.2105,0.0,0
1.459,3893,10.5081,0.4821,0.0179,0.0179,0
2.0698,2779,4.0744,0.0,0.4516,0.0,0
2.0952,5145,1.2069,14.7647,2.7647,0.0,0
0.5752,2892,6.5674,0.0,0.0,0.0192,0
88.0,1963,0.9303,4.8,1.6,0.0,0
88.0,4766,3.372,0.0909,0.2727,0.0682,0
0.6929,1627,0.6735,0.0,0.0,0.0,1
0.8224,2751,3.3192,0.12,2.52,0.0,0
0.4656,2652,10.1917,0.3108,0.0811,0.1622,0
44.0,5459,4.2152,0.127,0.6349,0.0159,0
28316.75,4299,0.6797,3684.0,833.25,0.0,0
367.2022,5036,5.4396,126.0133,23.5867,0.04,0
3608.4,6670,9.0902,41.4337,5.3012,0.241,0
346.0833,4508,13.0446,35.0497,24.7329,0.1366,0
4639.6667,3951,26.809,13.669,8.2483,0.0069,0
4417.3333,2209,1.1574,172.5714,18.0,0.0,1
110.8586,4365,27.6971,58.1964,14.3051,0.0211,0
413.0417,2117,27.7776,170.9255,17.5776,0.0062,0
9568.0,4299,0.4248,1034.6,63.8,0.0,1
0.5871,1158,16.4016,5.5962,0.5769,0.1538,0
4543.5,5636,8.7489,41.9704,16.2296,0.1704,0
187.4565,2291,13.0731,41.6463,11.0732,0.0122,0
0.771,1693,0.863,49.75,3.5,0.0,1
403.9,2242,26.5548,56.0123,29.7853,0.0,0
363.4091,3595,29.8702,4.7619,0.1224,0.0238,0
29.9538,4868,2.7761,545.7297,56.2973,0.0811,0
1159.8333,4424,32.1988,8.2744,4.2282,0.1231,0
16.1225,6436,13.904,726.3184,56.2776,0.1143,0
6422.0,1814,2.8189,1615.7143,135.5714,0.3571,1
60.2642,5540,4.8129,18.9041,42.4795,0.0822,0
0.1133,2386,6.1232,4.95,0.5,0.025,0
343.1765,3013,8.607,35.3521,93.1549,0.1831,0
242.125,4005,23.5292,28.2984,1.9031,0.0504,0
5735.0,3790,0.2891,7022.6667,324.3333,0.3333,1
8.3963,5745,6.8663,4.2963,0.3241,0.9074,0
14.1499,4480,19.0778,24.7991,2.4658,0.0769,0
87.5,6291,13.2955,149.9389,9.6463,0.0786,0
0.3882,1453,7.0385,8.9643,1.6429,0.25,0
4876.0,3309,3.5322,242.5312,48.4688,0.0625,1
0.2758,2830,25.6837,5.2563,1.2714,0.0452,0
25.5922,5904,5.4441,148.5795,11.4318,0.5909,0
62.0685,4491,15.9405,21.6276,3.7092,0.0561,0
191.7826,3692,3.9572,44.875,16.75,0.1,0
70.9839,3770,1.2595,17.9231,6.3846,0.0769,0
171.4,1216,11.4141,4.5263,1.1316,0.0789,0
81.3269,5425,28.8834,4.711,1.7809,0.014,0
1392.6667,4762,0.9204,435.9167,102.3333,0.0833,0
2045.0,4711,6.5902,88.5412,24.3882,0.0118,0
93.8837,6277,1.222,6.4762,3.1905,0.2857,0
0.1503,1770,2.4763,5.5,0.75,0.1667,0
3547.0,4332,0.8431,571.2,58.1,1.0,0
12.1789,5688,12.907,11.4279,2.0299,0.005,0
164.0952,5573,4.7844,15.0548,2.5205,0.0,0
3420.0,4799,15.2219,26.03,2.965,0.205,0
42.1899,5238,3.2076,82.8478,33.087,0.0217,0
1107.3333,4115,1.1539,1406.9231,123.1538,0.6923,1
49.1343,4338,156.6079,3.5161,0.8903,0.0624,0
22.5137,2666,16.3034,13.4874,1.9832,0.0,0
3268.0,3237,1.0155,1375.4444,54.8889,0.8889,1
12.2607,2570,11.3696,2.4125,8.875,0.0125,0
80.0278,2687,3.1264,21.7391,2.7391,0.0435,0
1.1524,1354,42.3517,2.414,0.2166,0.1911,0
1.1005,1433,5.6075,11.4545,0.5909,0.3636,0
156.5556,3065,32.652,49.7701,10.1241,0.0182,0
4.2057,4210,5.1187,27.8983,2.2712,0.0847,0
21.0079,3929,4.1833,69.0667,10.3111,0.0667,0
6.4069,3561,9.9492,210.5052,13.9175,0.0619,0
31.3494,2861,19.5328,4.2484,0.4967,0.0523,0
2573.0,2193,24.8163,32.255,41.2685,0.1745,1
183.2143,4730,19.9999,3.9421,1.3127,0.0193,0
10.9372,4925,5.6363,1.7895,2.1184,0.0,0
8.3617,5990,9.8782,28.0494,5.5617,0.0556,0
2347.0,6325,8.5466,259.5743,23.0068,0.0405,0
2311.0,2909,1.6323,53.8462,15.5385,0.0,0
0.1478,2442,0.7479,4.6,0.2,0.0,0
174.5385,4851,5.8729,39.7436,13.8846,0.1026,0
88.08,3711,1.2795,6.6923,6.8462,0.0,0
16.3359,3378,5.9469,44.8545,6.3818,0.1455,0
396.4,5812,6.2844,12.43,3.73,0.13,0
1956.0,818,5.3582,1333.9167,356.1667,0.5,1
637.3333,3316,4.5161,20.9512,11.5122,0.0976,0
30.2623,2952,9.6509,8.641,1.2179,0.0,0
39.3261,3634,54.9785,4.2285,2.3766,0.0329,0
1784.0,3491,21.3437,41.4608,3.8775,0.2794,0
1761.0,1769,1.8583,121.6667,13.5556,0.0,1
1737.0,1420,12.6037,17.4082,9.6327,0.2449,1
845.5,2324,4.2434,228.7778,59.4815,0.0,0
15.3486,3019,2.0567,444.2941,15.0,0.5882,0
5.7483,6276,7.1583,3.065,0.7724,0.0,0
4.824,5690,2.8244,1244.3182,167.6591,0.0455,0
327.0,6222,2.5829,9.8409,4.9773,0.0,0
19.2976,5347,3.1422,129.6304,8.0652,0.0435,0
1618.0,1718,38.0557,27.6592,32.5307,0.1006,1
1.5454,4272,9.0629,13.1226,1.9151,0.0189,0
10.911,3388,25.0112,3.6595,0.5,0.0345,0
0.686,2782,16.0174,3.5,0.1803,0.1148,0
13.3277,4608,3.0913,42.1795,14.7436,0.0513,0
1557.0,2979,46.2233,3.3899,9.1777,0.0,1
70.5,4382,40.1758,1.471,2.0166,0.0104,0
0.4305,2790,41.6306,1.3396,0.0189,0.0912,0
7.8351,3013,3.5155,117.9655,12.0345,0.0,1
100.5333,4821,6.8944,7.8571,2.5604,0.0549,0
64.9565,5192,8.6529,223.1057,31.0244,0.065,0
5.4906,4345,4.035,3.4167,1.9375,0.0625,0
18.3125,4691,3.3481,53.6977,14.0,0.0233,0
36.525,5478,9.868,3.1284,5.5068,0.0405,0
27.4808,2911,4.6425,5.1622,2.027,0.0,0
0.1722,2598,26.5713,0.5873,0.1005,0.037,0
36.4872,5297,8.2055,10.2689,4.1933,0.0924,0
0.1549,286,35.7587,1.8571,0.1786,0.4286,0
699.5,2461,4.6009,13.7097,27.6452,0.0323,0
25.2727,3785,7.2375,5.9467,1.8933,0.0533,0
13.1442,4822,4.6205,10.8525,3.459,0.0164,0
1354.0,2676,5.3232,176.4872,21.641,0.641,1
1349.0,5904,6.4958,63.419,7.0952,0.0381,0
0.4065,1589,1.1493,4.6,0.2,0.0,0
4.3967,4497,12.8329,23.3101,2.8418,0.0,1
15.9643,742,0.9845,25.0,5.0,0.0,0
17.8533,2589,8.0414,11.1228,4.8596,0.0175,0
1338.0,3317,4.7349,22.5581,4.8372,0.0233,0
21.4194,2610,1.5394,11.6364,1.2727,0.1818,0
0.4335,1770,9.4924,2.8913,0.2174,0.0435,0
217.6667,4452,6.4813,10.4304,3.6962,0.0759,0
5.3724,4484,7.494,7.2283,1.163,0.0761,0
1258.0,3991,11.7144,6.2109,1.5469,0.0391,0
1251.0,4294,7.8256,3.7935,1.0435,0.2717,0
8.6181,4671,3.4406,316.6818,48.0227,0.0682,0
0.229,5450,45.3714,0.7267,0.2038,0.0015,0
12.19,5718,7.0904,76.8198,15.9279,0.0541,0
0.3419,1906,3.0661,5.9375,0.3125,0.5,0
8.4126,2853,9.8578,5.5065,0.6753,0.013,0
598.0,5622,2.3388,868.8889,101.7778,0.5,0
1194.0,1524,11.5039,23.2708,15.3542,0.125,1
169.8571,3815,4.787,1.82,0.48,0.0,0
0.6712,1942,37.2397,8.4343,1.101,0.0505,0
9.6311,4746,5.4641,55.1127,10.7465,0.0563,0
61.7895,5812,3.0794,1.5306,1.0,0.0,0
2.6166,3365,6.2955,2.8103,0.1207,0.1552,0
27.4524,6052,4.6471,91.3117,11.7013,0.013,1
0.3344,4702,2.3304,10.5,1.6333,0.4333,0
1137.0,1931,12.2948,13.2,12.4769,0.0462,1
1134.0,1102,12.2634,299.8378,220.6486,0.6486,0
558.0,3663,3.9885,7.75,64.95,0.3,0
14.3896,3374,5.954,4.5818,1.1091,0.0,0
16.8923,4289,2.3845,13.2857,9.4286,0.0714,0
5.8967,5238,1.6735,34.0,8.9583,0.5833,0
1.5211,5768,21.7833,2.5669,2.1686,0.1395,0
0.9107,3699,23.6983,2.4542,0.9458,0.025,0
