days_since_last_activity,repos_per_year,followers_following_ratio,active_repo_ratio,inactive_repo_ratio,repo_activity_density,churn
7,22.4114,0.2587,0.08,0.92,1.7929,0
57,13.7214,1.0261,0.1667,0.8333,2.2869,0
4,8.7154,5.2099,0.0654,0.9346,0.5696,0
42,3.1383,1.0322,0.1154,0.8846,0.3621,0
20,3.788,3.2783,0.1864,0.8136,0.7062,0
38,9.0185,0.7232,0.0469,0.9531,0.4227,0
5,14.6973,37.1429,0.0393,0.9607,0.5776,0
10,6.8213,0.6619,0.2424,0.7576,1.6537,0
1,10.1353,1.9905,0.0672,0.9328,0.6807,0
100,14.4653,7.0357,0.0044,0.9956,0.0634,0
151,8.6939,0.6169,0.0,1.0,0.0,0
7,0.0,162.0,0.0,0.0,0.0,0
124,6.0918,14.0,0.0,1.0,0.0,0
48,2.3868,4.3235,0.0286,0.9714,0.0682,0
14,6.3019,1.1453,0.0417,0.9583,0.2626,0
123,3.1096,0.2784,0.0417,0.9583,0.1296,0
1,8.7762,0.7011,0.0545,0.9455,0.4787,0
6,7.9092,1.0161,0.2623,0.7377,2.0745,0
12,9.6862,0.4449,0.0312,0.9688,0.3027,0
47,24.4762,0.8227,0.0086,0.9914,0.2104,0
56,8.2818,12.2222,0.0,1.0,0.0,0
23,2.9949,2.6667,0.0,1.0,0.0,0
6,50.2773,0.7338,1.0,0.0,50.2773,0
50,3.6037,0.6197,0.0,1.0,0.0,0
20,5.4655,2.2564,0.2344,0.7656,1.281,0
28,7.7374,2.4444,0.0374,0.9626,0.2892,0
5,4.8646,0.5241,0.0833,0.9167,0.4054,0
3,0.7015,1.5088,0.0,1.0,0.0,0
88,6.3267,2.125,0.043,0.957,0.2721,0
35,7.359,0.5915,0.0833,0.9167,0.6132,0
30,16.799,0.4462,0.0152,0.9848,0.2545,0
11,5.0143,1.04,0.2105,0.7895,1.0556,0
42,2.877,1.2581,0.0,1.0,0.0,0
28,5.5768,0.4667,0.2588,0.7412,1.4434,0
14,3.0871,4.0526,0.0526,0.9474,0.1625,0
28,2.8495,0.4934,0.0,1.0,0.0,0
21,4.0626,2.4194,0.0156,0.9844,0.0635,0
10,1.8297,14.8,0.2381,0.7619,0.4357,0
4,0.8115,1.0,0.0769,0.9231,0.0624,0
1340,1.8961,73.0,0.1364,0.8636,0.2586,1
7,4.7379,0.2996,0.0,1.0,0.0,0
24,10.9438,1.7949,0.0,1.0,0.0,0
13,0.6598,4.7143,0.0,1.0,0.0,0
3,3.2683,1.6667,0.1778,0.8222,0.581,0
200,5.9925,1.0847,0.0161,0.9839,0.0967,1
29,4.5533,4.5714,0.0435,0.9565,0.198,0
46,2.3384,1.0,0.0,1.0,0.0,0
15,2.9181,0.6176,0.1667,0.8333,0.4864,0
15,5.2614,2.7391,0.0395,0.9605,0.2077,0
88,9.9567,1.0164,0.0,1.0,0.0,0
100,42.5113,0.4766,0.0686,0.9314,2.9182,0
36,1.5009,0.8472,0.0769,0.9231,0.1155,0
27,10.5727,0.6237,0.0116,0.9884,0.1229,0
40,2.0287,0.5631,0.3478,0.6522,0.7056,0
360,0.2204,14.25,0.0,1.0,0.0,1
6,2.4223,1.7812,0.0357,0.9643,0.0865,0
25,11.0514,1.1957,0.15,0.85,1.6577,0
25,4.626,0.3293,0.0889,0.9111,0.4112,0
13,2.2367,2.25,0.05,0.95,0.1118,0
14,7.719,0.8182,0.0,1.0,0.0,0
17,6.4171,0.5248,0.0612,0.9388,0.3929,0
27,9.9305,1.2093,0.0,1.0,0.0,0
15,9.79,0.3923,0.3,0.7,2.937,0
4,6.1241,0.5426,0.1791,0.8209,1.0968,0
42,8.2964,0.4717,0.1139,0.8861,0.9452,0
9,3.9232,0.9057,0.1,0.9,0.3923,0
28,21.7667,0.6761,0.033,0.967,0.7176,0
63,3.004,1.0667,0.0256,0.9744,0.077,0
50,2.868,0.4848,0.1176,0.8824,0.3374,0
17,6.0863,1.5484,0.0,1.0,0.0,0
42,5.2747,1.1463,0.1385,0.8615,0.7303,0
90,0.9114,2.9375,0.0,1.0,0.0,0
60,3.6264,1.2368,0.0312,0.9688,0.1133,0
47,4.1171,0.3594,0.0571,0.9429,0.2353,0
6,16.0443,1.0,0.0,1.0,0.0,0
2981,0.7096,44.0,0.375,0.625,0.2661,1
5,8.2454,1.1026,0.027,0.973,0.2228,0
40,0.4434,3.9091,0.3333,0.6667,0.1478,0
350,0.5828,3.0714,0.0,1.0,0.0,1
241,5.6283,0.0853,0.0208,0.9792,0.1173,1
203,1.3692,3.5,0.0,1.0,0.0,1
7,1.9469,0.6885,0.0435,0.9565,0.0846,0
11,2.5282,8.4,0.0882,0.9118,0.2231,0
14,1.0264,0.9762,0.6154,0.3846,0.6316,0
11,6.715,8.2,0.125,0.875,0.8394,0
23,0.9243,1.0,0.0,1.0,0.0,0
19,16.1068,2.6667,0.1566,0.8434,2.5218,0
3,1.2409,0.8511,0.5556,0.4444,0.6894,0
108,4.6899,1.7391,0.0,1.0,0.0,0
12,6.7214,0.7407,0.0488,0.9512,0.3279,0
18,0.6561,1.7391,0.0,1.0,0.0,0
69,1.7168,0.9524,0.0,1.0,0.0,0
73,9.0123,1.6,0.0,1.0,0.0,0
25,4.8549,0.6897,0.0333,0.9667,0.1618,0
1,10.9076,0.2229,0.0,1.0,0.0,0
90,2.7545,1.56,0.0333,0.9667,0.0918,0
97,8.8958,0.975,0.0,1.0,0.0,0
38,2.1499,1.1143,0.1071,0.8929,0.2303,0
168,2.858,0.4756,0.0,1.0,0.0,0
49,0.3254,5.5714,0.0,1.0,0.0,0
18,2.2408,0.6094,0.0435,0.9565,0.0974,0
17,0.4218,1.8095,0.0,1.0,0.0,0
23,4.754,1.3571,0.1277,0.8723,0.6069,0
114,0.698,0.4578,0.0,1.0,0.0,0
101,1.9187,2.4667,0.0303,0.9697,0.0581,0
82,5.4947,0.7708,0.0,1.0,0.0,0
82,3.1784,3.3636,0.0833,0.9167,0.2649,0
98,1.8886,0.4868,0.0,1.0,0.0,0
2,2.6513,0.7551,0.0,1.0,0.0,0
95,1.1158,0.5606,0.0,1.0,0.0,0
31,2.4875,1.4231,0.0556,0.9444,0.1382,0
18,3.0555,1.0286,0.0,1.0,0.0,0
20,3.9582,1.0588,0.0213,0.9787,0.0842,0
27,0.388,0.7059,0.0,1.0,0.0,0
83,2.0902,0.4286,0.0,1.0,0.0,0
1,7.5612,7.2,0.0278,0.9722,0.21,0
14,6.3345,0.3977,0.0189,0.9811,0.1195,0
4,5.3007,0.2465,0.0405,0.9595,0.2149,0
14,0.0,34.0,0.0,0.0,0.0,0
130,0.5857,1.0303,0.125,0.875,0.0732,0
39,12.0818,0.5484,0.1481,0.8519,1.7899,0
12,2.51,0.5484,0.0303,0.9697,0.0761,0
439,1.1037,0.2112,0.0769,0.9231,0.0849,1
21,0.3871,0.4304,0.3333,0.6667,0.129,0
33,6.586,0.33,0.0833,0.9167,0.5488,0
72,5.7103,0.55,0.0,1.0,0.0,0
20,8.9015,3.6667,0.0163,0.9837,0.1447,0
22,10.9806,1.32,0.5263,0.4737,5.7793,0
139,1.6698,0.8205,0.0,1.0,0.0,0
48,2.9298,10.6667,0.0,1.0,0.0,0
76,0.8968,0.64,0.2857,0.7143,0.2562,0
18,0.0712,1.1429,1.0,0.0,0.0712,0
107,3.1547,1.0667,0.0,1.0,0.0,0
260,3.72,0.9697,0.0,1.0,0.0,1
136,0.5674,6.4,0.1429,0.8571,0.0811,0
8,1.2396,1.55,0.0,1.0,0.0,0
29,1.1589,6.2,0.0833,0.9167,0.0966,0
321,0.1521,1.4762,0.0,1.0,0.0,1
9,0.2426,0.6458,0.0,1.0,0.0,0
1,3.1091,0.4189,0.087,0.913,0.2704,0
72,0.0,1.069,0.0,0.0,0.0,0
95,0.2168,0.625,0.0,1.0,0.0,0
100,4.8359,30.0,0.2353,0.7647,1.1379,0
354,5.8543,0.5,0.0,1.0,0.0,1
46,2.3491,1.875,0.069,0.931,0.162,0
37,4.3066,1.5,0.0189,0.9811,0.0813,0
34,3.1769,0.6522,0.0,1.0,0.0,0
5,8.2942,3.0,0.037,0.963,0.3072,0
12,0.3344,0.6818,0.2,0.8,0.0669,0
41,1.2466,1.5789,0.0833,0.9167,0.1039,0
636,2.9584,1.1154,0.0,1.0,0.0,1
9,1.4268,2.9,0.0,1.0,0.0,0
42,5.4579,1.16,0.0,1.0,0.0,0
656,0.3626,0.2613,0.0,1.0,0.0,1
22,0.6303,0.9355,0.8333,0.1667,0.5252,0
4,0.482,1.2083,1.0,0.0,0.482,0
3612,0.489,0.6905,0.0,1.0,0.0,1
81,6.0548,14.5,0.1351,0.8649,0.8182,0
46,2.0865,0.5714,0.7895,0.2105,1.6472,0
7,8.4288,0.2276,0.0769,0.9231,0.6484,0
9,0.6074,2.1538,0.1429,0.8571,0.0868,0
5,2.3095,0.5,0.0769,0.9231,0.1777,0
946,12.4918,1.0,0.0,1.0,0.0,1
114,1.793,4.6667,0.037,0.963,0.0664,0
6,5.2839,0.56,0.2188,0.7812,1.1559,0
4,0.2431,0.4375,0.3333,0.6667,0.081,0
18,8.791,1.5556,0.0323,0.9677,0.2836,0
11,12.5134,1.0,0.0755,0.9245,0.9444,0
5,1.0583,0.359,0.0,1.0,0.0,0
1,1.3932,0.4828,0.4167,0.5833,0.5805,0
15,8.7821,0.5625,0.0482,0.9518,0.4232,0
73,0.1402,1.08,0.0,1.0,0.0,0
7,3.4786,1.125,0.0,1.0,0.0,0
11,20.0975,1.0,0.2174,0.7826,4.369,0
16,3.9424,0.7105,0.0208,0.9792,0.0821,0
82,6.6452,0.2755,0.1647,0.8353,1.0945,0
21,4.6752,0.8438,0.0312,0.9688,0.1461,0
38,16.914,27.0,0.2162,0.7838,3.6571,0
91,4.7519,0.75,0.1017,0.8983,0.4832,0
41,12.5156,1.7333,0.0204,0.9796,0.2554,0
189,1.8058,1.1304,0.0,1.0,0.0,1
289,0.9897,8.6667,0.0,1.0,0.0,1
14,2.6319,2.8889,0.0244,0.9756,0.0642,0
45,26.0893,0.6047,0.3667,0.6333,9.5661,0
64,0.7176,1.8571,0.0,1.0,0.0,0
23,2.78,0.7647,0.0645,0.9355,0.1794,0
668,1.3888,26.0,0.0,1.0,0.0,1
111,2.5961,4.3333,0.1026,0.8974,0.2663,0
100,2.078,1.1304,0.0,1.0,0.0,0
33,2.0069,2.0833,0.2381,0.7619,0.4778,0
80,2.9916,0.2174,0.0,1.0,0.0,0
27,10.4915,0.4808,0.0698,0.9302,0.732,0
26,18.9147,1.3158,0.4138,0.5862,7.8268,0
112,0.3145,0.5952,0.0,1.0,0.0,0
6,4.4684,0.2,0.069,0.931,0.3082,0
73,11.5532,1.5625,0.0246,0.9754,0.2841,0
1838,0.3798,1.0,0.0,1.0,0.0,1
28,25.6515,0.5556,0.0059,0.9941,0.1513,0
6,2.6083,0.7576,0.2258,0.7742,0.589,0
7,0.2472,2.7778,0.0,1.0,0.0,0
38,0.9066,1.087,0.6667,0.3333,0.6044,0
229,1.0012,1.1364,0.0,1.0,0.0,1
3,5.3582,0.8065,0.0,1.0,0.0,0
32,5.3662,0.4211,0.0968,0.9032,0.5193,0
63,4.5316,2.1818,0.1333,0.8667,0.6042,0
237,3.259,1.1429,0.0,1.0,0.0,1
22,4.3156,2.6667,0.122,0.878,0.5263,0
12,2.8655,0.2963,0.2667,0.7333,0.7641,0
5,2.0656,0.3871,0.0588,0.9412,0.1215,0
1218,1.7731,24.0,0.0,1.0,0.0,1
28,0.7173,1.2,0.2222,0.7778,0.1594,0
152,1.2028,0.6486,0.0,1.0,0.0,0
10,4.4079,0.7059,0.0,1.0,0.0,0
1251,1.2552,24.0,0.1667,0.8333,0.2092,1
12,1.7098,0.5581,0.5,0.5,0.8549,0
60,2.0342,2.3,0.1111,0.8889,0.226,0
5,4.4619,1.2105,0.0,1.0,0.0,0
46,1.5511,11.5,0.0,1.0,0.0,0
79,4.9089,1.2105,0.3243,0.6757,1.5921,0
18,2.4394,1.0,0.0811,0.9189,0.1978,0
2046,2.3954,0.6053,0.0,1.0,0.0,1
14,4.8206,0.7667,0.0385,0.9615,0.1854,0
5,1.6254,0.92,0.0417,0.9583,0.0677,0
10,7.6795,1.0455,0.0526,0.9474,0.4042,0
70,1.8212,0.7667,0.0,1.0,0.0,0
19,2.2039,0.575,0.3182,0.6818,0.7012,0
364,0.7508,1.0,0.0,1.0,0.0,1
18,13.0619,0.697,0.0741,0.9259,0.9675,0
110,0.8849,0.7333,0.0769,0.9231,0.0681,0
51,0.0,1.2222,0.0,0.0,0.0,0
11,0.7961,1.8333,0.1,0.9,0.0796,0
4,5.1108,0.9167,0.0667,0.9333,0.3407,0
467,1.7709,1.375,0.0,1.0,0.0,1
29,14.6805,0.6286,0.04,0.96,0.5872,0
34,1.8643,1.2941,0.0385,0.9615,0.0717,0
840,0.3115,0.5946,0.3333,0.6667,0.1038,1
87,2.901,0.88,0.0,1.0,0.0,0
33,1.414,1.5714,0.2727,0.7273,0.3856,0
24,1.301,1.0476,0.0,1.0,0.0,0
33,0.439,1.5714,0.0,1.0,0.0,0
24,1.1121,0.3385,0.0,1.0,0.0,0
14,1.0854,0.88,0.0,1.0,0.0,0
0,0.949,1.5714,0.2,0.8,0.1898,0
140,1.7932,1.2222,0.0,1.0,0.0,0
45,4.2686,0.6471,0.0189,0.9811,0.0805,0
173,1.1608,1.375,0.0714,0.9286,0.0829,0
20,0.4963,0.88,0.0,1.0,0.0,0
27,4.5722,1.5714,0.0,1.0,0.0,0
12,1.5903,0.4314,0.4,0.6,0.6361,0
151,3.3001,1.2941,0.0,1.0,0.0,0
19,3.1768,1.375,0.0488,0.9512,0.155,0
40,8.2961,1.1579,0.04,0.96,0.3318,0
243,0.4612,2.2,0.0,1.0,0.0,1
4,4.2054,1.2222,0.1111,0.8889,0.4673,0
14,5.0755,1.0476,0.0,1.0,0.0,0
23,20.654,1.2941,0.9474,0.0526,19.567,0
64,0.7212,2.75,0.1818,0.8182,0.1311,0
388,1.4835,1.9091,0.1,0.9,0.1484,1
230,1.4958,5.25,0.0,1.0,0.0,1
1203,0.0,1.4,0.0,0.0,0.0,1
71,9.4113,0.9545,0.0,1.0,0.0,0
211,8.0782,1.1667,0.0,1.0,0.0,1
4,4.5955,2.3333,0.0274,0.9726,0.1259,0
15,5.0333,0.6,0.0667,0.9333,0.3356,0
582,0.9863,0.525,0.0,1.0,0.0,1
2564,0.4097,21.0,0.0,1.0,0.0,1
35,8.8261,0.84,0.1702,0.8298,1.5023,0
2099,0.0,0.84,0.0,0.0,0.0,1
20,2.4065,1.6154,0.0,1.0,0.0,0
4,2.8696,1.05,0.0,1.0,0.0,0
26,6.1717,0.875,0.0227,0.9773,0.1403,0
18,0.9917,0.75,0.0,1.0,0.0,0
34,1.8282,1.75,0.1304,0.8696,0.2385,0
1,6.61,5.25,0.4571,0.5429,3.0217,0
58,2.5108,1.8182,0.0294,0.9706,0.0738,0
48,1.8349,0.5714,0.0,1.0,0.0,0
67,4.5779,0.625,0.3214,0.6786,1.4715,0
32,2.008,0.7143,0.05,0.95,0.1004,0
16,2.1612,1.8182,0.2353,0.7647,0.5085,0
19,11.6727,1.0526,0.0545,0.9455,0.6367,0
48,0.6451,1.5385,0.4444,0.5556,0.2867,0
8,0.0,20.0,0.0,0.0,0.0,0
97,0.0,0.2941,0.0,0.0,0.0,0
19,5.9849,0.3774,0.1143,0.8857,0.684,0
13,1.2764,1.3333,0.1053,0.8947,0.1344,0
222,0.5545,0.4255,0.0,1.0,0.0,1
852,0.4208,20.0,0.0,1.0,0.0,1
20,0.5828,1.1765,0.0,1.0,0.0,0
103,1.1147,20.0,0.0,1.0,0.0,0
32,11.1811,1.0526,0.3333,0.6667,3.727,0
74,1.3966,1.2667,0.1765,0.8235,0.2465,0
55,8.0604,0.3065,0.0349,0.9651,0.2812,0
74,5.6478,0.2754,0.0597,0.9403,0.3372,0
95,2.9489,2.1111,0.0278,0.9722,0.0819,0
14,0.2941,19.0,1.0,0.0,0.2941,0
284,0.9475,2.375,0.125,0.875,0.1184,1
20,12.0148,0.5,0.0,1.0,0.0,0
10,1.2735,19.0,0.0625,0.9375,0.0796,0
12,0.6683,0.3878,0.125,0.875,0.0835,0
17,9.6396,1.0556,0.0938,0.9062,0.9037,0
53,0.3174,1.4615,0.0,1.0,0.0,0
640,0.5148,19.0,0.0,1.0,0.0,1
28,1.9626,0.7308,0.0345,0.9655,0.0677,0
54,7.6046,4.75,0.0303,0.9697,0.2304,0
33,0.721,0.475,0.0,1.0,0.0,0
99,2.7149,0.6129,0.2143,0.7857,0.5818,0
61,4.5799,0.5135,0.0833,0.9167,0.3817,0
54,0.9177,0.8636,0.0,1.0,0.0,0
11,10.9767,0.7917,0.05,0.95,0.5488,0
5,4.601,0.6552,0.2308,0.7692,1.0618,0
5,2.1913,0.2969,0.1818,0.8182,0.3984,0
9,1.6471,0.5294,0.1667,0.8333,0.2745,0
900,7.4376,0.5,0.0,1.0,0.0,1
1144,2.8542,0.8571,0.0,1.0,0.0,1
133,0.0,0.6207,0.0,0.0,0.0,0
65,1.8242,0.5143,0.0,1.0,0.0,0
39,3.1601,1.3846,0.125,0.875,0.395,0
96,2.3634,1.3846,0.0833,0.9167,0.197,0
86,0.8512,0.45,0.0,1.0,0.0,0
583,0.7433,1.0,0.0,1.0,0.0,1
1024,12.1583,1.0,0.0,1.0,0.0,1
25,22.8281,0.1395,0.0,1.0,0.0,0
17,16.747,0.1208,0.0661,0.9339,1.1072,0
12,6.2669,1.2,0.0256,0.9744,0.1607,0
15,1.386,1.2857,0.0588,0.9412,0.0815,0
2,2.0096,1.0588,0.25,0.75,0.5024,0
464,0.853,1.8889,0.0,1.0,0.0,1
346,1.8781,1.4167,0.0,1.0,0.0,1
5,2.5439,0.2464,0.2308,0.7692,0.5871,0
3,2.3215,0.2429,0.1429,0.8571,0.3316,0
541,0.0719,0.5,0.0,1.0,0.0,1
210,2.3464,1.3077,0.0,1.0,0.0,1
3,2.5371,3.4,0.037,0.963,0.094,0
54,6.1495,5.6667,0.1628,0.8372,1.0011,0
501,2.0456,0.68,0.0,1.0,0.0,1
250,1.4265,0.85,0.0526,0.9474,0.0751,1
20,2.9619,1.0,0.0,1.0,0.0,0
3663,0.6422,3.4,0.0,1.0,0.0,1
4,2.4671,0.6296,0.5238,0.4762,1.2923,0
91,2.1206,0.7083,0.3529,0.6471,0.7485,0
47,1.6388,1.8889,0.25,0.75,0.4097,0
5,1.625,0.5484,0.0,1.0,0.0,0
6,2.3645,0.7727,0.4211,0.5789,0.9956,0
18,9.3409,1.3077,0.0455,0.9545,0.4246,0
26,3.5573,1.2143,0.05,0.95,0.1779,0
17,1.9914,1.1333,1.0,0.0,1.9914,0
1,3.9018,0.6538,0.0,1.0,0.0,0
45,1.5725,0.9444,0.1111,0.8889,0.1747,0
5,1.7539,0.4474,0.0,1.0,0.0,0
5,6.571,0.9444,0.0,1.0,0.0,0
10,1.2733,0.2909,0.3846,0.6154,0.4897,0
2,6.7639,0.5517,1.0,0.0,6.7639,0
6,1.6851,0.5333,0.375,0.625,0.6319,0
43,1.8361,2.0,0.0714,0.9286,0.1311,0
101,0.1154,4.0,0.0,1.0,0.0,0
105,1.4643,0.8889,0.0,1.0,0.0,0
16,0.7723,0.5161,0.0,1.0,0.0,0
6,2.9636,1.6,0.122,0.878,0.3614,0
19,0.9037,2.0,0.0,1.0,0.0,0
104,1.3457,0.2162,0.0,1.0,0.0,0
3,2.8437,1.3333,0.0,1.0,0.0,0
14,0.2468,0.9412,0.5,0.5,0.1234,0
13,0.4801,0.9412,0.2857,0.7143,0.1372,0
59,20.0137,0.7619,1.0,0.0,20.0137,0
233,0.6383,5.3333,0.0,1.0,0.0,1
409,0.2665,1.3333,0.0,1.0,0.0,1
381,1.7399,1.0,0.0,1.0,0.0,1
657,0.9487,3.2,0.0,1.0,0.0,1
101,23.0442,1.1429,0.1136,0.8864,2.6187,0
3,1.2796,2.2857,0.05,0.95,0.064,0
511,0.0,3.75,0.0,0.0,0.0,1
792,3.171,0.8333,0.0,1.0,0.0,1
107,4.6937,1.5,0.0204,0.9796,0.0958,0
28,8.0713,3.75,0.0241,0.9759,0.1945,0
26,3.892,1.0714,0.9231,0.0769,3.5926,0
34,5.7287,0.75,0.0303,0.9697,0.1736,0
107,0.9186,0.75,0.2727,0.7273,0.2505,0
1537,0.0,7.5,0.0,0.0,0.0,1
73,2.7098,0.5556,0.1212,0.8788,0.3285,0
97,2.1651,1.25,0.0,1.0,0.0,0
634,1.4743,15.0,0.25,0.75,0.3686,1
42,1.2843,3.0,0.0667,0.9333,0.0856,0
4,1.8122,3.75,0.4444,0.5556,0.8054,0
392,0.3552,1.3636,0.0,1.0,0.0,1
67,2.5994,1.0,0.0286,0.9714,0.0743,0
