days_since_last_activity,repos_per_year,followers_following_ratio,active_repo_ratio,inactive_repo_ratio,repo_activity_density,churn
14,0.0,15.0,0.0,0.0,0.0,0
18,0.82,1.875,0.0,1.0,0.0,0
6,10.6943,1.875,0.0256,0.9744,0.2742,0
60,3.1753,0.8824,0.0,1.0,0.0,0
5,1.6802,0.8333,0.0,1.0,0.0,0
719,1.7163,1.3636,0.0,1.0,0.0,1
303,0.8791,0.875,0.0,1.0,0.0,1
1,2.3763,1.0769,0.0588,0.9412,0.1398,0
1860,0.2222,1.0,0.0,1.0,0.0,1
19,3.3628,0.6667,0.0,1.0,0.0,0
40,13.0446,0.5185,0.4,0.6,5.2179,0
3761,0.2279,3.5,0.0,1.0,0.0,1
53,0.1821,1.5556,0.0,1.0,0.0,0
246,0.0,3.5,0.0,0.0,0.0,1
73,0.9633,4.6667,0.0909,0.9091,0.0876,0
26,7.2387,0.6087,0.0723,0.9277,0.5233,0
3,0.6372,2.0,0.2,0.8,0.1274,0
3227,0.3916,2.8,0.0,1.0,0.0,1
86,1.2456,2.0,0.0,1.0,0.0,0
270,0.0955,1.75,0.0,1.0,0.0,1
12,1.3757,0.6667,0.0,1.0,0.0,0
60,1.2695,1.75,0.5714,0.4286,0.7254,0
182,0.2854,1.2727,0.0,1.0,0.0,1
30,8.4601,1.2727,0.0,1.0,0.0,0
18,4.1369,1.0769,0.0417,0.9583,0.1724,0
2,11.0126,0.7,1.0,0.0,11.0126,0
3264,0.1844,4.6667,0.0,1.0,0.0,1
4,4.1349,0.359,0.0476,0.9524,0.1969,0
93,7.4724,0.875,0.12,0.88,0.8967,0
34,0.586,0.6364,0.0,1.0,0.0,0
33,1.5871,1.5556,0.5714,0.4286,0.9069,0
97,0.0,0.875,0.0,0.0,0.0,0
115,1.9842,0.4375,0.0,1.0,0.0,0
4,3.8393,0.6667,0.0667,0.9333,0.256,0
794,0.1572,2.0,0.0,1.0,0.0,1
242,1.1156,2.3333,0.0,1.0,0.0,1
89,0.095,0.4667,0.0,1.0,0.0,0
46,0.1906,0.4516,0.0,1.0,0.0,0
47,0.8262,0.8235,0.0,1.0,0.0,0
29,4.3314,0.3333,0.0408,0.9592,0.1768,0
13,12.506,1.0769,0.0,1.0,0.0,0
14,15.2188,1.0,0.129,0.871,1.9637,0
15,20.126,1.75,0.5062,0.4938,10.1872,0
1462,0.0,4.3333,0.0,0.0,0.0,1
25,10.3632,1.0,0.0204,0.9796,0.2115,0
40,1.2405,0.7647,0.1429,0.8571,0.1772,0
1,2.2361,0.9286,0.0312,0.9688,0.0699,0
12,1.2717,0.8125,0.0,1.0,0.0,0
24,1.8531,13.0,0.0667,0.9333,0.1235,0
6,3.9878,1.1818,0.1818,0.8182,0.7251,0
767,0.2235,0.3611,0.0,1.0,0.0,1
29,0.3249,2.1667,0.25,0.75,0.0812,0
563,2.2136,13.0,1.0,0.0,2.2136,1
27,2.7787,0.5652,1.0,0.0,2.7787,0
1487,0.0,0.8667,0.0,0.0,0.0,1
890,0.7286,3.25,0.0,1.0,0.0,1
55,2.2914,0.619,0.04,0.96,0.0917,0
21,21.7475,0.2955,0.0186,0.9814,0.4052,0
18,12.175,0.9286,0.2913,0.7087,3.5461,0
3735,0.0966,0.325,0.0,1.0,0.0,1
18,0.6458,0.8125,0.0,1.0,0.0,0
23,3.1906,1.1818,0.1429,0.8571,0.4558,0
1683,0.0,1.3,0.0,0.0,0.0,1
7,5.6806,1.0,0.0,1.0,0.0,0
2,0.4832,4.3333,0.1667,0.8333,0.0805,0
23,0.5529,6.5,0.0,1.0,0.0,0
5,2.103,4.3333,0.04,0.96,0.0841,0
26,2.7308,2.1667,0.0625,0.9375,0.1707,0
96,1.5537,2.1667,0.0,1.0,0.0,0
1063,7.0606,1.1818,0.0,1.0,0.0,1
94,4.8969,0.4062,0.0,1.0,0.0,0
26,6.6332,1.0,0.0213,0.9787,0.1411,0
247,11.6484,0.9286,0.0,1.0,0.0,1
120,0.1684,2.1667,0.0,1.0,0.0,0
14,16.8133,0.325,0.0597,0.9403,1.0038,0
31,0.2426,0.7647,0.5,0.5,0.1213,0
17,0.3039,0.9286,0.0,1.0,0.0,0
7,3.7125,1.0,0.0385,0.9615,0.1428,0
94,1.7861,1.0833,0.0,1.0,0.0,0
2,0.4672,0.2549,0.0,1.0,0.0,0
293,0.7641,1.3,0.0,1.0,0.0,1
109,1.1649,1.4444,0.1333,0.8667,0.1553,0
4,0.4642,0.7222,0.0,1.0,0.0,0
75,12.1317,0.1781,0.2143,0.7857,2.5996,0
1271,0.0,12.0,0.0,0.0,0.0,1
146,11.3844,1.0909,0.0,1.0,0.0,0
58,1.0398,1.5,0.1429,0.8571,0.1485,0
124,0.2223,2.0,0.0,1.0,0.0,0
4,3.9623,1.0,0.0455,0.9545,0.1801,0
24,9.0712,0.24,0.0294,0.9706,0.2668,0
520,3.7512,0.4138,0.0,1.0,0.0,1
14,0.3168,12.0,1.0,0.0,0.3168,0
6,0.192,1.2,0.5,0.5,0.096,0
493,1.9627,12.0,0.2,0.8,0.3925,1
77,0.9299,0.7059,0.0,1.0,0.0,0
9,1.3243,1.2,0.0,1.0,0.0,0
18,1.4565,3.0,0.1538,0.8462,0.2241,0
104,0.8132,2.0,0.375,0.625,0.305,0
3207,1.9349,12.0,0.0,1.0,0.0,1
17,2.123,12.0,0.0,1.0,0.0,0
14,2.2704,0.5,0.0,1.0,0.0,0
25,5.4908,0.7059,0.08,0.92,0.4393,0
51,5.4372,6.0,0.8235,0.1765,4.4777,0
21,1.3805,1.0909,0.0,1.0,0.0,0
231,0.2645,1.0909,0.0,1.0,0.0,1
299,1.4361,0.8,0.0,1.0,0.0,1
2124,1.3519,4.0,0.0,1.0,0.0,1
133,2.7307,6.0,0.0345,0.9655,0.0942,0
18,2.8575,0.8,0.0,1.0,0.0,0
48,3.972,0.6,0.0435,0.9565,0.1727,0
106,0.0,0.2927,0.0,0.0,0.0,0
83,0.9229,6.0,0.0,1.0,0.0,0
108,13.8483,1.3333,0.75,0.25,10.3863,0
11,2.8721,0.4138,0.1379,0.8621,0.3961,0
194,0.3515,1.5,0.0,1.0,0.0,1
5,23.8926,416.0833,0.0338,0.9662,0.8072,0
130,19.5346,104.9783,0.0,1.0,0.0,0
10,6.3614,3870.0,0.0238,0.9762,0.1515,0
20,33.1806,49.4808,0.1825,0.8175,6.0568,0
502,1.4793,2516.0,0.0,1.0,0.0,1
49,14.0303,0.4916,0.2637,0.7363,3.7003,0
23,0.9562,0.592,0.5,0.5,0.4781,0
3,1.9105,381.5,0.0588,0.9412,0.1124,0
1643,11.1018,1496.0,0.0,1.0,0.0,1
525,1054.7273,1415.0,0.1026,0.8974,108.2405,1
59,2.6195,688.0,0.0,1.0,0.0,0
66,0.2843,7.5774,0.25,0.75,0.0711,0
2558,2.3684,1236.0,0.0,1.0,0.0,1
8,0.0,0.4835,0.0,0.0,0.0,0
689,6.4119,1088.0,0.1882,0.8118,1.2069,1
1314,4.2243,1082.0,0.0,1.0,0.0,1
19,12.2117,261.25,0.0075,0.9925,0.0918,0
29,7.2076,71.1429,0.0093,0.9907,0.0667,0
32,2.625,29.0,0.0,1.0,0.0,0
10,8.623,3.6617,0.0397,0.9603,0.3426,0
19,12.934,106.8889,0.2708,0.7292,3.503,0
105,10.2818,4.7253,0.0783,0.9217,0.8052,0
34,6.0429,286.3333,0.0341,0.9659,0.206,0
2,5.9059,846.0,0.0667,0.9333,0.3937,0
857,5.5446,1.129,0.0,1.0,0.0,1
24,6.0886,38.8571,0.0213,0.9787,0.1295,0
30,7.1048,5.7299,0.2045,0.7955,1.4532,0
6,33.0503,774.0,0.2029,0.7971,6.707,0
14,2.6791,0.4512,0.1111,0.8889,0.2977,0
19,8.094,751.0,0.0315,0.9685,0.2549,0
0,9.4326,0.6547,0.125,0.875,1.1791,0
83,2.7496,39.0,0.1351,0.8649,0.3716,0
1208,1.1296,38.0556,0.0,1.0,0.0,1
22,3.387,673.0,0.22,0.78,0.7451,0
1,5.3138,0.6204,0.0345,0.9655,0.1832,0
4,16.8744,5.2283,0.0968,0.9032,1.633,0
10,3.6782,0.614,0.0333,0.9667,0.1226,0
76,6.8684,33.1579,0.0,1.0,0.0,0
6,14.9026,125.2,0.0091,0.9909,0.1355,0
1,7.6277,121.8,0.2308,0.7692,1.7602,0
136,10.8944,606.0,0.1053,0.8947,1.1468,0
29,6.6071,50.4167,0.3438,0.6562,2.2712,0
7,15.1745,12.3469,0.0,1.0,0.0,0
69,2.1612,12.9783,0.3448,0.6552,0.7453,0
11,5.2744,4.4211,0.0167,0.9833,0.0879,0
14,5.7882,0.743,0.1324,0.8676,0.7661,0
65,24.5258,0.559,0.0725,0.9275,1.7781,0
46,13.0727,571.0,0.02,0.98,0.2615,0
10,5.1516,0.5182,0.0333,0.9667,0.1717,0
35,5.2208,0.6167,0.04,0.96,0.2088,0
1355,0.3051,47.1667,0.0,1.0,0.0,1
10,2.3835,28.05,0.2857,0.7143,0.681,0
17,2.9282,45.9167,0.0,1.0,0.0,0
12,10.1272,136.5,0.0074,0.9926,0.0745,0
895,5.7619,545.0,0.1098,0.8902,0.6324,1
4,4.627,16.9355,0.2121,0.7879,0.9815,0
24,10.3808,0.6359,0.1481,0.8519,1.5379,0
11,13.127,19.1481,0.0,1.0,0.0,0
17,2.9853,0.9188,0.8696,0.1304,2.5959,0
12,9.8446,25.0,0.0072,0.9928,0.0713,0
147,5.4681,0.4097,0.0678,0.9322,0.3707,0
30,13.7571,1.0374,0.3,0.7,4.1271,0
12,3.9207,17.1379,0.02,0.98,0.0784,0
68,2.9433,485.0,0.0645,0.9355,0.1899,0
65,11.3785,238.5,0.8,0.2,9.1028,0
0,11.9576,5.1183,0.0779,0.9221,0.9318,0
1757,0.3078,475.0,0.0,1.0,0.0,1
11,10.562,0.452,0.0465,0.9535,0.4913,0
62,20.1506,467.0,0.0079,0.9921,0.1587,0
98,7.3611,3.3478,0.1786,0.8214,1.3145,0
71,13.8411,0.6519,0.4444,0.5556,6.1516,0
7,15.6484,30.2667,0.093,0.907,1.4557,0
85,6.7447,41.0,0.0577,0.9423,0.3891,0
42,3.8796,110.75,0.0441,0.9559,0.1712,0
2,14.4609,0.6662,0.1443,0.8557,2.0871,0
352,3.8415,0.6733,0.04,0.96,0.1537,1
3,9.4188,28.4,0.0442,0.9558,0.4168,0
29,3.0775,0.7023,0.0,1.0,0.0,0
18,6.321,45.4444,0.0667,0.9333,0.4214,0
10,3.1882,0.4405,0.0312,0.9688,0.0996,0
0,5.7822,5.0506,0.1584,0.8416,0.916,0
52,3.7293,4.3111,0.0,1.0,0.0,0
9,7.9169,20.3684,0.0071,0.9929,0.0565,0
51,5.993,0.8362,0.1786,0.8214,1.0702,0
77,12.4405,127.3333,0.0351,0.9649,0.4365,0
3,5.4025,0.9669,0.1081,0.8919,0.584,0
67,29.5423,4.3103,0.0413,0.9587,1.2208,0
13,55.7524,1.8107,0.0064,0.9936,0.3574,0
5,3.957,11.0303,0.0417,0.9583,0.1649,0
452,1.9255,2.5245,0.0,1.0,0.0,1
20,5.6984,2.8203,0.0,1.0,0.0,0
17,5.0872,3.0252,0.0,1.0,0.0,0
144,12.9083,350.0,0.1565,0.8435,2.0204,0
350,3.3874,349.0,0.2885,0.7115,0.9771,1
28,17.6369,11.6552,0.1453,0.8547,2.5626,0
65,0.9706,5.678,0.1,0.9,0.0971,0
91,28.3606,1.3162,0.0424,0.9576,1.2032,0
211,1.8107,30.2727,0.0714,0.9286,0.1293,1
60,4.6727,3.6374,0.0,1.0,0.0,0
9,1.7401,0.6846,0.3333,0.6667,0.58,0
4,11.2185,1.316,0.1731,0.8269,1.9417,0
9,8.613,12.5769,0.1102,0.8898,0.9489,0
11,16.924,12.5385,0.0291,0.9709,0.4923,0
10,2.9963,0.5824,0.9,0.1,2.6967,0
9,10.1122,1.4771,0.0054,0.9946,0.055,0
10,4.0307,1.3305,0.1277,0.8723,0.5146,0
30,6.0047,4.5652,0.1034,0.8966,0.6212,0
610,2.6089,12.44,0.0,1.0,0.0,1
2,25.6839,1.2531,0.1048,0.8952,2.6921,0
108,0.614,61.2,0.0,1.0,0.0,0
37,10.8471,0.9242,0.0545,0.9455,0.5917,0
26,5.8921,148.0,0.0,1.0,0.0,0
3,8.0642,4.0278,0.0488,0.9512,0.3934,0
48,13.9449,22.3077,0.0288,0.9712,0.4023,0
12,3.1678,0.7748,0.7,0.3,2.2175,0
202,6.2238,2.1729,0.0,1.0,0.0,1
81,5.151,0.7404,0.1818,0.8182,0.9365,0
69,1.4366,0.136,0.0,1.0,0.0,0
88,7.444,14.35,0.4444,0.5556,3.3084,0
23,7.3525,0.5686,0.0,1.0,0.0,0
305,4.5385,142.5,0.0149,0.9851,0.0677,1
7,9.3009,12.9091,0.0176,0.9824,0.1641,0
23,0.9914,40.5714,0.1333,0.8667,0.1322,0
2,13.7528,0.9156,0.2326,0.7674,3.1983,0
146,3.3371,56.2,0.0238,0.9762,0.0795,0
5,3.2899,279.0,0.1111,0.8889,0.3655,0
24,9.683,18.5333,0.0147,0.9853,0.1424,0
17,2.3654,27.7,0.122,0.878,0.2885,0
26,18.4998,11.0,0.0526,0.9474,0.9737,0
25,6.3711,2.3333,0.0568,0.9432,0.362,0
5,2.9077,38.8571,0.0192,0.9808,0.0559,0
59,4.011,30.2222,0.25,0.75,1.0027,0
90,7.0318,136.0,0.0,1.0,0.0,0
18,15.8914,1.0675,0.0198,0.9802,0.3141,0
175,3.3668,16.75,0.0,1.0,0.0,0
0,1.8827,0.9082,1.0,0.0,1.8827,0
78,31.7989,0.5019,0.0275,0.9725,0.8752,0
46,8.1184,132.5,0.0286,0.9714,0.232,0
145,3.6003,1.5,0.05,0.95,0.18,0
59,15.1153,0.8976,0.0597,0.9403,0.9024,0
1,10.6862,18.7143,0.0479,0.9521,0.5119,0
57,3.0149,64.5,0.037,0.963,0.1117,0
1,2.9823,17.1333,0.1579,0.8421,0.4709,0
103,31.2669,0.3617,0.0451,0.9549,1.4099,0
27,2.5904,7.2571,0.3103,0.6897,0.8039,0
5,4.765,0.4352,0.1333,0.8667,0.6353,0
275,2.4651,1.1461,0.0833,0.9167,0.2054,1
4,12.5086,0.3109,0.0118,0.9882,0.1472,0
162,10.5779,250.0,0.2773,0.7227,2.9334,0
56,7.5699,0.8646,0.125,0.875,0.9462,0
2,1.475,0.4422,0.0,1.0,0.0,0
152,6.6351,0.738,0.1058,0.8942,0.7018,0
82,4.529,9.037,0.0,1.0,0.0,0
17,9.504,0.8873,0.0392,0.9608,0.3727,0
55,3.8447,0.2905,0.0351,0.9649,0.1349,0
33,5.5079,3.1169,0.0349,0.9651,0.1921,0
4,0.7323,1.4182,0.1,0.9,0.0732,0
55,10.6783,8.069,0.0843,0.9157,0.9006,0
5,5.774,5.825,0.3182,0.6818,1.8372,0
17,5.668,115.5,0.086,0.914,0.4876,0
29,8.7916,7.9655,0.0303,0.9697,0.2664,0
4,10.0297,2.9231,0.25,0.75,2.5074,0
7,7.04,6.1081,0.2647,0.7353,1.8635,0
39,6.3181,1.6917,0.03,0.97,0.1895,0
4,9.4741,4.3922,0.1053,0.8947,0.9973,0
12,4.1356,20.1818,0.0,1.0,0.0,0
0,3.5272,24.3333,0.0,1.0,0.0,0
148,2.2556,16.6923,0.4483,0.5517,1.0111,0
82,4.6348,0.2294,0.0645,0.9355,0.299,0
27,12.7531,0.7855,0.16,0.84,2.0405,0
14,4.0755,13.375,0.0606,0.9394,0.247,0
9,1.5798,53.5,0.1333,0.8667,0.2106,0
13,4.1237,5.8889,0.0741,0.9259,0.3055,0
5,4.6668,211.0,0.1205,0.8795,0.5623,0
55,16.4372,12.2941,0.0698,0.9302,1.1468,0
423,0.1075,209.0,1.0,0.0,0.1075,1
1,17.0277,0.3706,0.0585,0.9415,0.9958,0
486,0.0,1.1183,0.0,0.0,0.0,1
5,20.6777,2.4471,0.082,0.918,1.6949,0
0,27.6424,3.9423,0.0976,0.9024,2.6968,0
10,1.9402,0.8987,0.75,0.25,1.4552,0
36,0.6351,4.8571,0.0909,0.9091,0.0577,0
5,1.6802,203.0,0.6923,0.3077,1.1632,0
25,10.7577,8.375,0.2143,0.7857,2.3052,0
202,2.096,3.2951,0.0,1.0,0.0,1
14,16.295,4.2553,0.0638,0.9362,1.0401,0
1,11.0841,9.9,0.0296,0.9704,0.3279,0
3227,0.1925,198.0,0.0,1.0,0.0,1
3,2.0885,4.925,1.0,0.0,2.0885,0
15,11.8796,0.9206,0.1475,0.8525,1.7527,0
1,0.7083,17.8182,0.4,0.6,0.2833,0
787,0.8586,9.3333,0.0,1.0,0.0,1
9,4.5897,13.0,0.0161,0.9839,0.074,0
1,15.6158,0.4176,0.0621,0.9379,0.9705,0
6,10.5487,194.0,0.1667,0.8333,1.7581,0
0,4.842,8.7727,0.0241,0.9759,0.1167,0
407,2.224,0.6455,0.0,1.0,0.0,1
16,11.5342,0.3752,0.1905,0.8095,2.197,0
157,11.2008,1.3768,0.0,1.0,0.0,0
62,2.9382,4.6098,0.1379,0.8621,0.4053,0
15,9.5374,0.7402,0.044,0.956,0.4192,0
14,42.9992,0.9894,0.0075,0.9925,0.3245,0
92,1.1248,0.3358,1.0,0.0,1.1248,0
20,1.4763,16.5455,0.0833,0.9167,0.123,0
9,1.0509,30.1667,0.3636,0.6364,0.3822,0
222,10.8992,30.1667,0.0698,0.9302,0.7604,1
42,8.0426,181.0,0.2222,0.7778,1.7873,0
1,9.1711,1.0647,1.0,0.0,9.1711,0
153,3.0693,60.0,0.5333,0.4667,1.637,0
27,6.459,59.0,0.0088,0.9912,0.0572,0
132,1.4651,0.2859,0.2174,0.7826,0.3185,0
17,6.0344,1.0114,0.1389,0.8611,0.8381,0
355,6.373,176.0,0.3896,0.6104,2.483,1
13,3.4411,12.5,0.0,1.0,0.0,0
44,5.2592,1.5625,0.025,0.975,0.1315,0
223,4.2471,3.3654,0.0164,0.9836,0.0696,1
3,3.6525,4.7027,0.0625,0.9375,0.2283,0
12,5.8628,0.7457,0.0,1.0,0.0,0
42,3.1849,86.5,0.1702,0.8298,0.5421,0
6,2.3236,28.6667,0.0,1.0,0.0,0
1658,7.2218,171.0,0.0,1.0,0.0,1
3,1.0224,10.0,0.0,1.0,0.0,0
320,2.5813,1.0559,0.25,0.75,0.6453,1
27,7.1676,28.1667,0.0417,0.9583,0.2987,0
155,0.7118,42.25,0.125,0.875,0.089,0
92,3.4458,7.3478,0.0816,0.9184,0.2813,0
22,2.7898,28.0,0.0,1.0,0.0,0
25,18.7851,0.4541,0.0376,0.9624,0.7062,0
7,14.494,0.7557,0.0,1.0,0.0,0
9,4.09,167.0,0.093,0.907,0.3805,0
7,5.0843,4.5135,0.0357,0.9643,0.1816,0
5,17.0155,0.6627,0.0137,0.9863,0.2331,0
3,21.9333,2.9464,0.2639,0.7361,5.7879,0
13,10.1318,2.619,0.55,0.45,5.5725,0
5,5.8051,164.0,0.0909,0.9091,0.5277,0
0,2.0078,1.0933,0.0833,0.9167,0.1673,0
6,1.9637,9.6471,0.0333,0.9667,0.0655,0
63,5.5568,2.2639,0.027,0.973,0.1502,0
3,3.5584,1.2214,0.2581,0.7419,0.9183,0
106,5.028,0.8791,0.0357,0.9643,0.1796,0
214,0.9046,32.0,0.0,1.0,0.0,1
172,28.2809,0.186,0.1038,0.8962,2.9348,0
23,5.9425,0.6867,0.1429,0.8571,0.8489,0
69,2.487,159.0,0.0455,0.9545,0.113,0
16,25.4422,0.7067,0.053,0.947,1.3492,0
3,0.1749,52.6667,0.5,0.5,0.0875,0
7,11.5839,6.5833,0.0206,0.9794,0.2388,0
4,9.8229,1.2742,0.0816,0.9184,0.8019,0
6,4.5582,0.0893,0.0,1.0,0.0,0
831,1.1562,158.0,0.0,1.0,0.0,1
348,9.9632,1.0064,0.0,1.0,0.0,1
3,1.939,22.2857,0.2105,0.7895,0.4082,0
76,15.5949,0.6118,0.0526,0.9474,0.8208,0
2,7.2197,1.3805,0.0795,0.9205,0.5743,0
1398,3.0033,51.6667,0.0,1.0,0.0,1
175,5.7166,1.0132,0.0,1.0,0.0,0
6,1.2432,6.12,0.2632,0.7368,0.3272,0
200,4.5353,12.5,0.0698,0.9302,0.3164,1
37,8.628,16.6667,0.0222,0.9778,0.1917,0
10,13.93,10.0,0.0054,0.9946,0.0749,0
22,9.5076,4.2571,0.1204,0.8796,1.1444,0
8,15.0769,1.0347,0.2151,0.7849,3.2423,0
38,2.8219,0.8315,0.0,1.0,0.0,0
31,9.2457,0.6266,0.0291,0.9709,0.2693,0
143,0.8985,1.9467,0.3333,0.6667,0.2995,0
