days_since_last_activity,repos_per_year,followers_following_ratio,active_repo_ratio,inactive_repo_ratio,repo_activity_density,churn
38,5.9095,0.5594,0.0256,0.9744,0.1515,0
3,2.2985,0.4492,0.0952,0.9048,0.2189,0
7,8.4653,3.1522,0.035,0.965,0.296,0
24,7.0402,145.0,0.087,0.913,0.6122,0
24,5.0308,1.7901,0.012,0.988,0.0606,0
43,0.893,18.0,0.0667,0.9333,0.0595,0
62,3.0289,0.7619,0.0,1.0,0.0,0
142,1.9919,6.7619,0.0526,0.9474,0.1048,0
80,20.662,9.4667,0.0,1.0,0.0,0
556,20.1381,0.8875,0.0,1.0,0.0,1
76,10.071,35.5,0.2093,0.7907,2.1079,0
84,2.4425,1.2261,0.2308,0.7692,0.5637,0
26,9.6724,46.6667,0.0119,0.9881,0.1151,0
3,3.3144,0.5185,0.35,0.65,1.16,0
19,4.9277,1.0072,0.1818,0.8182,0.896,0
14,3.4937,27.8,0.193,0.807,0.6742,0
7,2.0725,69.5,0.04,0.96,0.0829,0
31,1.9186,6.5714,0.037,0.963,0.0711,0
43,4.8753,4.5667,0.1639,0.8361,0.7992,0
671,23.6266,0.1343,0.0,1.0,0.0,1
23,2.8738,3.7027,0.0732,0.9268,0.2103,0
26,0.3318,12.4545,0.2,0.8,0.0664,0
23,10.4896,136.0,0.0112,0.9888,0.1179,0
6,1.2906,4.5,0.0,1.0,0.0,0
95,7.5511,0.7105,0.0741,0.9259,0.5593,0
28,5.2554,3.0,0.125,0.875,0.6569,0
6,4.2084,0.4804,0.1493,0.8507,0.6281,0
11,3.7262,4.3548,0.0638,0.9362,0.2378,0
198,15.8804,135.0,0.73,0.27,11.5927,1
5,0.7352,0.3025,0.1667,0.8333,0.1225,0
76,1.3768,26.8,0.1429,0.8571,0.1967,0
289,7.563,0.6768,0.0,1.0,0.0,1
254,7.3175,4.2903,0.0286,0.9714,0.2091,1
10,30.0094,0.1696,0.2072,0.7928,6.2182,0
135,0.8377,1.2667,0.0,1.0,0.0,0
44,3.887,7.8235,0.0,1.0,0.0,0
21,4.3636,1.4667,0.0,1.0,0.0,0
53,6.2315,4.8889,0.0533,0.9467,0.3323,0
14,2.4668,1.913,1.0,0.0,2.4668,0
64,10.0681,1.2243,0.2222,0.7778,2.2374,0
30,5.8305,1.5663,0.043,0.957,0.2508,0
13,8.1729,2.3636,0.0952,0.9048,0.7784,0
1596,5.0348,129.0,0.5909,0.4091,2.9751,1
3,2.4919,3.5833,0.1212,0.8788,0.302,0
18,3.7228,8.6,0.037,0.963,0.1379,0
42,1.64,1.0672,0.0476,0.9524,0.0781,0
31,1.9818,63.5,0.0,1.0,0.0,0
98,2.3706,25.4,0.0732,0.9268,0.1735,0
17,3.7053,4.3448,0.0185,0.9815,0.0686,0
18,6.5558,1.05,0.0952,0.9048,0.6244,0
16,1.4574,1.0504,0.0556,0.9444,0.081,0
127,3.3736,3.6765,0.1333,0.8667,0.4498,0
10,5.006,2.2321,0.0377,0.9623,0.1889,0
7,9.8127,0.6944,0.0972,0.9028,0.954,0
22,12.0791,0.6596,0.131,0.869,1.5818,0
69,7.9763,0.7848,0.0417,0.9583,0.3323,0
370,1.8635,0.1258,0.0,1.0,0.0,1
94,43.4821,123.0,0.2214,0.7786,9.6282,0
3,9.0712,0.1395,0.0,1.0,0.0,0
24,3.2843,20.5,0.3939,0.6061,1.2938,0
293,0.4647,15.375,0.0,1.0,0.0,1
36,2.5311,8.2,0.0652,0.9348,0.1651,0
1,5.1251,0.4786,0.2667,0.7333,1.3667,0
208,1.452,0.8905,0.0,1.0,0.0,1
31,8.4264,2.8372,0.0301,0.9699,0.2534,0
194,0.138,9.3846,0.0,1.0,0.0,1
26,4.1039,9.3846,0.0769,0.9231,0.3157,0
40,2.8408,6.05,0.0,1.0,0.0,0
105,4.3792,3.025,0.027,0.973,0.1184,0
43,13.7122,0.3428,0.0299,0.9701,0.4093,0
30,4.5923,1.4815,0.2558,0.7442,1.1748,0
128,8.0942,119.0,0.2083,0.7917,1.6863,0
16,3.6886,119.0,0.0851,0.9149,0.3139,0
22,0.2989,7.375,0.2,0.8,0.0598,0
22,6.9974,3.8065,0.027,0.973,0.1891,0
101,31.7819,3.9,0.0283,0.9717,0.9001,0
8,14.7264,117.0,0.0432,0.9568,0.6363,0
40,13.0013,4.68,0.022,0.978,0.2857,0
38,2.3221,117.0,0.0323,0.9677,0.0749,0
2,3.3889,13.0,0.0,1.0,0.0,0
429,0.5483,58.0,0.0,1.0,0.0,1
40,4.0359,116.0,0.037,0.963,0.1495,0
97,3.5567,2.6364,0.0769,0.9231,0.2736,0
87,2.871,0.4603,0.0,1.0,0.0,0
72,9.5824,0.2007,0.0219,0.9781,0.2098,0
4,3.409,0.5859,0.2857,0.7143,0.974,0
14,11.5556,14.5,0.0135,0.9865,0.1562,0
61,13.7043,5.2273,0.0543,0.9457,0.7448,0
3,4.1295,0.2396,0.0862,0.9138,0.356,0
10,2.0104,0.7325,0.1579,0.8421,0.3174,0
7,4.1064,2.1111,0.0667,0.9333,0.2738,0
35,5.5568,3.5625,0.0405,0.9595,0.2253,0
87,3.6879,19.0,0.0,1.0,0.0,0
3,5.7762,4.1852,0.0222,0.9778,0.1284,0
10,4.7904,3.5312,0.0,1.0,0.0,0
1707,3.8688,0.9262,0.0,1.0,0.0,1
27,1.725,1.9483,0.0,1.0,0.0,0
96,4.1713,0.2393,0.0,1.0,0.0,0
13,29.8983,4.44,0.0075,0.9925,0.2231,0
77,0.6882,15.8571,0.125,0.875,0.086,0
4,12.5858,5.8421,0.1875,0.8125,2.3598,0
82,17.8938,37.0,0.0549,0.9451,0.9832,0
11,0.7515,1.0777,0.0,1.0,0.0,0
59,0.6902,11.1,0.1,0.9,0.069,0
5,5.7699,1.7344,0.0465,0.9535,0.2684,0
81,0.4725,0.8284,0.5,0.5,0.2363,0
20,22.0409,1.4103,0.022,0.978,0.4844,0
45,1.3731,0.5046,0.9286,0.0714,1.275,0
25,6.9933,4.36,0.4571,0.5429,3.1969,0
15,4.0441,10.9,0.4211,0.5789,1.7028,0
94,4.3232,2.0769,0.1143,0.8857,0.4941,0
8,15.4021,0.5654,0.2571,0.7429,3.9605,0
6,2.7478,0.7941,0.1111,0.8889,0.3053,0
25,4.8666,2.0377,0.0,1.0,0.0,0
426,136.8006,0.1115,0.0022,0.9978,0.299,1
188,5.7172,1.8947,0.0,1.0,0.0,1
237,10.7817,54.0,0.0077,0.9923,0.0829,1
12,8.0294,3.4839,0.0222,0.9778,0.1784,0
467,3.5184,0.6772,0.0,1.0,0.0,1
1,6.0491,1.597,0.0635,0.9365,0.3841,0
2,3.956,107.0,0.0364,0.9636,0.1439,0
1278,2.7629,107.0,0.0,1.0,0.0,1
75,0.9406,17.6667,0.0,1.0,0.0,0
37,9.9073,0.1949,0.225,0.775,2.2291,0
203,9.6959,1.1667,0.061,0.939,0.5912,1
20,7.942,2.6923,0.0928,0.9072,0.7369,0
29,3.3387,1.1053,0.16,0.84,0.5342,0
329,6.4136,2.625,0.0127,0.9873,0.0812,1
98,59.0637,0.5622,0.0053,0.9947,0.315,0
52,9.6913,5.4737,0.039,0.961,0.3776,0
38,3.3104,1.0196,0.1481,0.8519,0.4904,0
101,2.3095,1.253,0.0769,0.9231,0.1777,0
9,4.1194,1.0196,0.6667,0.3333,2.7462,0
43,2.9809,20.8,0.0,1.0,0.0,0
698,6.0159,103.0,0.4286,0.5714,2.5782,1
38,7.9289,3.3226,0.0656,0.9344,0.5199,0
57,10.2003,0.945,0.0577,0.9423,0.5885,0
12,6.0692,103.0,0.0139,0.9861,0.0843,0
3,3.0095,25.75,0.0732,0.9268,0.2202,0
5,2.7877,1.1705,0.1087,0.8913,0.303,0
7,2.6941,4.2917,0.025,0.975,0.0674,0
300,1.9743,3.9615,0.0,1.0,0.0,1
101,0.0717,10.2,1.0,0.0,0.0717,0
29,5.2203,102.0,0.3333,0.6667,1.7401,0
4,1.5903,20.4,0.0556,0.9444,0.0884,0
76,2.4404,1.9245,0.0,1.0,0.0,0
52,1.6414,0.7727,0.0588,0.9412,0.0966,0
5,15.0991,6.3125,0.0732,0.9268,1.1048,0
146,2.545,33.6667,0.0,1.0,0.0,0
67,3.5375,2.8857,0.0,1.0,0.0,0
133,4.6454,0.8938,0.0448,0.9552,0.208,0
3,15.4774,0.558,0.016,0.984,0.2483,0
14,2.483,25.25,0.0,1.0,0.0,0
314,1.7043,7.2143,0.2308,0.7692,0.3933,1
243,1.8424,1.1744,0.0,1.0,0.0,1
14,5.6192,2.2222,0.0,1.0,0.0,0
4,6.6452,0.7634,0.25,0.75,1.6613,0
52,4.9955,0.1221,0.0,1.0,0.0,0
23,22.6623,0.5593,0.1839,0.8161,4.1687,0
45,16.546,0.3194,0.0187,0.9813,0.3093,0
52,37.4051,0.9074,0.4118,0.5882,15.4021,0
401,6.6954,0.1738,0.0,1.0,0.0,1
15,8.5103,1.5556,0.0204,0.9796,0.1737,0
7,2.1258,0.6667,0.6364,0.3636,1.3528,0
790,8.4893,97.0,0.2,0.8,1.6979,1
6,3.6684,4.2174,0.087,0.913,0.319,0
63,6.7803,0.651,0.087,0.913,0.5896,0
41,1.5773,12.125,0.0,1.0,0.0,0
7,2.049,13.8571,0.037,0.963,0.0759,0
9,1.8252,5.6471,0.0556,0.9444,0.1014,0
19,5.4252,3.5556,0.0676,0.9324,0.3666,0
13,5.6564,0.0995,0.0337,0.9663,0.1907,0
12,8.6891,1.2973,0.0986,0.9014,0.8567,0
4,12.9743,2.1333,0.1013,0.8987,1.3138,0
34,8.097,0.4528,0.0,1.0,0.0,0
133,11.1811,0.5486,0.0631,0.9369,0.7051,0
334,52.0963,95.0,0.0,1.0,0.0,1
256,2.5423,0.8261,0.0,1.0,0.0,1
2,12.1455,1.4394,0.0833,0.9167,1.0121,0
113,7.6643,2.7143,0.016,0.984,0.1226,0
80,7.6895,1.338,0.0,1.0,0.0,0
44,18.9784,0.6169,0.0491,0.9509,0.932,0
10,3.3221,1.5079,0.0,1.0,0.0,0
2,11.1575,0.5697,0.0943,0.9057,1.0526,0
28,5.1444,0.4974,0.15,0.85,0.7717,0
96,3.7174,0.8785,0.0,1.0,0.0,0
803,4.8556,0.6309,0.0,1.0,0.0,1
224,16.0592,2.0,0.0,1.0,0.0,1
2,3.8778,1.0333,0.0476,0.9524,0.1847,0
16,2.3067,1.7222,0.0938,0.9062,0.2163,0
231,0.5844,93.0,0.0,1.0,0.0,1
129,6.5242,1.2105,0.0,1.0,0.0,0
75,8.1184,1.3143,0.0381,0.9619,0.3093,0
105,2.7129,0.902,0.0244,0.9756,0.0662,0
21,0.9549,23.0,0.0714,0.9286,0.0682,0
6,40.374,1.011,0.0578,0.9422,2.3327,0
14,7.2675,13.1429,0.0515,0.9485,0.3746,0
38,11.1934,1.3143,0.0462,0.9538,0.5166,0
7,0.1978,18.4,1.0,0.0,0.1978,0
0,6.1661,0.7077,0.2353,0.7647,1.4508,0
5,3.1487,0.9381,0.0,1.0,0.0,0
239,5.7097,1.1375,0.2727,0.7273,1.5572,1
377,2.8567,1.5424,0.0,1.0,0.0,1
15,6.8665,1.1375,0.1404,0.8596,0.9637,0
3,6.1141,4.3333,0.0435,0.9565,0.2658,0
7,8.1273,0.302,0.0,1.0,0.0,0
20,13.8396,0.7563,0.1167,0.8833,1.6146,0
83,5.4363,30.0,0.0208,0.9792,0.1133,0
50,7.5437,0.2695,0.1273,0.8727,0.9601,0
56,0.0,0.6923,0.0,0.0,0.0,0
4,0.5589,90.0,0.0,1.0,0.0,0
6,19.9398,0.7563,0.0,1.0,0.0,0
28,5.0393,3.2143,0.28,0.72,1.411,0
3,2.0197,90.0,0.1579,0.8421,0.3189,0
5,4.2281,10.0,0.0227,0.9773,0.0961,0
79,2.9695,44.5,0.0,1.0,0.0,0
1,8.9619,1.8163,0.0945,0.9055,0.8468,0
24,3.3,0.6642,0.1667,0.8333,0.55,0
17,1.3618,2.119,0.2105,0.7895,0.2867,0
1051,0.1748,89.0,0.0,1.0,0.0,1
18,8.7772,1.2535,0.0267,0.9733,0.2341,0
90,15.8239,0.6096,0.0137,0.9863,0.2168,0
276,11.6216,17.8,0.0,1.0,0.0,1
13,3.3962,3.4231,0.0455,0.9545,0.1544,0
18,5.672,5.5625,0.0,1.0,0.0,0
6,10.5081,1.459,0.0179,0.9821,0.1876,0
9,4.0744,2.0698,0.0,1.0,0.0,0
148,1.2069,2.0952,0.0,1.0,0.0,0
5,6.5674,0.5752,0.0192,0.9808,0.1263,0
86,0.9303,88.0,0.0,1.0,0.0,0
14,3.372,88.0,0.0682,0.9318,0.2299,0
920,0.6735,0.6929,0.0,1.0,0.0,1
4,3.3192,0.8224,0.0,1.0,0.0,0
18,10.1917,0.4656,0.1622,0.8378,1.6527,0
32,4.2152,44.0,0.0159,0.9841,0.0669,0
58,0.6797,28316.75,0.0,1.0,0.0,0
7,5.4396,367.2022,0.04,0.96,0.2176,0
47,9.0902,3608.4,0.241,0.759,2.1904,0
54,13.0446,346.0833,0.1366,0.8634,1.7825,0
77,26.809,4639.6667,0.0069,0.9931,0.1849,0
341,1.1574,4417.3333,0.0,1.0,0.0,1
46,27.6971,110.8586,0.0211,0.9789,0.5857,0
12,27.7776,413.0417,0.0062,0.9938,0.1725,0
2289,0.4248,9568.0,0.0,1.0,0.0,1
16,16.4016,0.5871,0.1538,0.8462,2.5233,0
35,8.7489,4543.5,0.1704,0.8296,1.4906,0
47,13.0731,187.4565,0.0122,0.9878,0.1594,0
664,0.863,0.771,0.0,1.0,0.0,1
44,26.5548,403.9,0.0,1.0,0.0,0
25,29.8702,363.4091,0.0238,0.9762,0.7112,0
28,2.7761,29.9538,0.0811,0.9189,0.2251,0
5,32.1988,1159.8333,0.1231,0.8769,3.9629,0
20,13.904,16.1225,0.1143,0.8857,1.589,0
1306,2.8189,6422.0,0.3571,0.6429,1.0068,1
7,4.8129,60.2642,0.0822,0.9178,0.3956,0
144,6.1232,0.1133,0.025,0.975,0.1531,0
144,8.607,343.1765,0.1831,0.8169,1.5759,0
124,23.5292,242.125,0.0504,0.9496,1.1856,0
440,0.2891,5735.0,0.3333,0.6667,0.0964,1
3,6.8663,8.3963,0.9074,0.0926,6.2305,0
18,19.0778,14.1499,0.0769,0.9231,1.4675,0
48,13.2955,87.5,0.0786,0.9214,1.0451,0
16,7.0385,0.3882,0.25,0.75,1.7596,0
626,3.5322,4876.0,0.0625,0.9375,0.2208,1
5,25.6837,0.2758,0.0452,0.9548,1.1616,0
30,5.4441,25.5922,0.5909,0.4091,3.217,0
5,15.9405,62.0685,0.0561,0.9439,0.8946,0
19,3.9572,191.7826,0.1,0.9,0.3957,0
51,1.2595,70.9839,0.0769,0.9231,0.0969,0
122,11.4141,171.4,0.0789,0.9211,0.9011,0
5,28.8834,81.3269,0.014,0.986,0.404,0
20,0.9204,1392.6667,0.0833,0.9167,0.0767,0
4,6.5902,2045.0,0.0118,0.9882,0.0775,0
6,1.222,93.8837,0.2857,0.7143,0.3491,0
40,2.4763,0.1503,0.1667,0.8333,0.4127,0
31,0.8431,3547.0,1.0,0.0,0.8431,0
42,12.907,12.1789,0.005,0.995,0.0642,0
13,4.7844,164.0952,0.0,1.0,0.0,0
95,15.2219,3420.0,0.205,0.795,3.1205,0
9,3.2076,42.1899,0.0217,0.9783,0.0697,0
255,1.1539,1107.3333,0.6923,0.3077,0.7988,1
16,156.6079,49.1343,0.0624,0.9376,9.7669,0
6,16.3034,22.5137,0.0,1.0,0.0,0
1058,1.0155,3268.0,0.8889,0.1111,0.9027,1
82,11.3696,12.2607,0.0125,0.9875,0.1421,0
3,3.1264,80.0278,0.0435,0.9565,0.1359,0
1,42.3517,1.1524,0.1911,0.8089,8.0927,0
9,5.6075,1.1005,0.3636,0.6364,2.0391,0
12,32.652,156.5556,0.0182,0.9818,0.5958,0
5,5.1187,4.2057,0.0847,0.9153,0.4338,0
49,4.1833,21.0079,0.0667,0.9333,0.2789,0
2,9.9492,6.4069,0.0619,0.9381,0.6154,0
33,19.5328,31.3494,0.0523,0.9477,1.0213,0
1876,24.8163,2573.0,0.1745,0.8255,4.3304,1
30,19.9999,183.2143,0.0193,0.9807,0.3861,0
97,5.6363,10.9372,0.0,1.0,0.0,0
27,9.8782,8.3617,0.0556,0.9444,0.5488,0
14,8.5466,2347.0,0.0405,0.9595,0.3465,0
27,1.6323,2311.0,0.0,1.0,0.0,0
127,0.7479,0.1478,0.0,1.0,0.0,0
57,5.8729,174.5385,0.1026,0.8974,0.6024,0
76,1.2795,88.08,0.0,1.0,0.0,0
24,5.9469,16.3359,0.1455,0.8545,0.865,0
24,6.2844,396.4,0.13,0.87,0.817,0
474,5.3582,1956.0,0.5,0.5,2.6791,1
2,4.5161,637.3333,0.0976,0.9024,0.4406,0
118,9.6509,30.2623,0.0,1.0,0.0,0
4,54.9785,39.3261,0.0329,0.9671,1.8092,0
13,21.3437,1784.0,0.2794,0.7206,5.9637,0
606,1.8583,1761.0,0.0,1.0,0.0,1
272,12.6037,1737.0,0.2449,0.7551,3.0866,1
18,4.2434,845.5,0.0,1.0,0.0,0
3,2.0567,15.3486,0.5882,0.4118,1.2098,0
3,7.1583,5.7483,0.0,1.0,0.0,0
67,2.8244,4.824,0.0455,0.9545,0.1284,0
5,2.5829,327.0,0.0,1.0,0.0,0
29,3.1422,19.2976,0.0435,0.9565,0.1366,0
1438,38.0557,1618.0,0.1006,0.8994,3.8268,1
75,9.0629,1.5454,0.0189,0.9811,0.171,0
15,25.0112,10.911,0.0345,0.9655,0.8625,0
13,16.0174,0.686,0.1148,0.8852,1.8381,0
53,3.0913,13.3277,0.0513,0.9487,0.1585,0
787,46.2233,1557.0,0.0,1.0,0.0,1
44,40.1758,70.5,0.0104,0.9896,0.4168,0
3,41.6306,0.4305,0.0912,0.9088,3.7965,0
1033,3.5155,7.8351,0.0,1.0,0.0,1
21,6.8944,100.5333,0.0549,0.9451,0.3788,0
19,8.6529,64.9565,0.065,0.935,0.5628,0
7,4.035,5.4906,0.0625,0.9375,0.2522,0
37,3.3481,18.3125,0.0233,0.9767,0.0779,0
1,9.868,36.525,0.0405,0.9595,0.4001,0
16,4.6425,27.4808,0.0,1.0,0.0,0
2,26.5713,0.1722,0.037,0.963,0.9841,0
10,8.2055,36.4872,0.0924,0.9076,0.7585,0
1,35.7587,0.1549,0.4286,0.5714,15.3252,0
59,4.6009,699.5,0.0323,0.9677,0.1484,0
28,7.2375,25.2727,0.0533,0.9467,0.386,0
4,4.6205,13.1442,0.0164,0.9836,0.0757,0
1046,5.3232,1354.0,0.641,0.359,3.4123,1
2,6.4958,1349.0,0.0381,0.9619,0.2475,0
33,1.1493,0.4065,0.0,1.0,0.0,0
455,12.8329,4.3967,0.0,1.0,0.0,1
100,0.9845,15.9643,0.0,1.0,0.0,0
8,8.0414,17.8533,0.0175,0.9825,0.1411,0
7,4.7349,1338.0,0.0233,0.9767,0.1101,0
6,1.5394,21.4194,0.1818,0.8182,0.2799,0
6,9.4924,0.4335,0.0435,0.9565,0.4127,0
20,6.4813,217.6667,0.0759,0.9241,0.4923,0
17,7.494,5.3724,0.0761,0.9239,0.5702,0
13,11.7144,1258.0,0.0391,0.9609,0.4576,0
51,7.8256,1251.0,0.2717,0.7283,2.1265,0
48,3.4406,8.6181,0.0682,0.9318,0.2346,0
45,45.3714,0.229,0.0015,0.9985,0.067,0
38,7.0904,12.19,0.0541,0.9459,0.3833,0
54,3.0661,0.3419,0.5,0.5,1.5331,0
40,9.8578,8.4126,0.013,0.987,0.128,0
61,2.3388,598.0,0.5,0.5,1.1694,0
1473,11.5039,1194.0,0.125,0.875,1.438,1
27,4.787,169.8571,0.0,1.0,0.0,0
5,37.2397,0.6712,0.0505,0.9495,1.8808,0
19,5.4641,9.6311,0.0563,0.9437,0.3078,0
22,3.0794,61.7895,0.0,1.0,0.0,0
3,6.2955,2.6166,0.1552,0.8448,0.9769,0
1655,4.6471,27.4524,0.013,0.987,0.0604,1
14,2.3304,0.3344,0.4333,0.5667,1.0098,0
1426,12.2948,1137.0,0.0462,0.9538,0.5675,1
31,12.2634,1134.0,0.6486,0.3514,7.9546,0
18,3.9885,558.0,0.3,0.7,1.1966,0
67,5.954,14.3896,0.0,1.0,0.0,0
